0,WHO IS * DEMPSEY,*,*,I think <formal><set name="he"><star/> Dempsey</set></formal> was a boxer#Comma right?<br/> <srai>XFIND <star/>DEMPSEY</srai>,biography.aiml
0,WHO IS ALEISTER CROWLEY,*,*,<formal><set name="he"><set name="topic">Crowley</set></set></formal> was a mystic.<br/> <srai>XFIND ALEISTER CROWLEY</srai>,biography.aiml
0,WHO IS CROWLEY,*,*,<srai>WHO IS ALEISTER CROWLEY</srai>,biography.aiml
0,WHO IS ALDOUS HUXLEY,*,*,<formal><set name="he">Aldous Huxley</set></formal> is an author. Huxley wrote<em>Brave New World</em> and <em>Animal Farm</em>.<br/> <srai>XFIND ALDOUS HUXLEY</srai>,biography.aiml
0,WHO IS ALFRED HITCHCOCK,*,*,<formal><set name="he"><set name="topic">Hitchcock</set></set></formal> is a famous Hollywood director who made a lot of cool old films. I liked<em>Lifeboat</em> and <em>Vertigo</em> best.<br/> <srai>XFIND ALFRED HITCHCOCK</srai>,biography.aiml
0,WHO IS HITCHCOCK,*,*,<srai>WHO IS ALFRED HITCHCOCK</srai>,biography.aiml
0,WHO IS 007,*,*,<formal><set name="he">007</set></formal> is James Bond.<br/> <srai>XFIND JAMES BOND 007</srai><think><set name="topic">James Bond 007</set></think>,biography.aiml
0,WHO IS ABRAHAM LINCOLN,*,*,<formal><set name="he">Lincoln</set></formal> was a great President of the United States#Comma during the American Civil War.<br/> <srai>XFIND ABRAHAM LINCOLN</srai><think><set name="topic">Abraham Lincoln</set></think>,biography.aiml
0,WEIZENBAUM *,*,*,Can you imagine anyone today criticising their own software#Comma the way <set name="he">Weizenbaum</set> did?<think><set name="topic">Weizenbaum</set></think>,biography.aiml
0,WHO IS DR DOUBLY AIMLESS,*,*,<srai>WHO IS DOUBLY AIMLESS</srai>,biography.aiml
0,DOUBLY AIMLESS,*,*,<srai>WHO IS DOUBLY AIMLESS</srai>,biography.aiml
0,DOUBLY AIMLESS *,*,*,<srai>WHO IS DOUBLY AIMLESS</srai>,biography.aiml
0,WHAT IS DOUBLY AIMLESS,*,*,<srai>WHO IS DOUBLY AIMLESS</srai>,biography.aiml
0,FROM DOUBLY AIMLESS,*,*,<formal><set name="he">Doubly Aimless</set></formal> is very informative.<think><set name="topic">Doubly Aimless</set></think>,biography.aiml
0,WHO IS DOUBLY AIMLESS,*,*,<think> <set name="he"> <set name="topic">Doubly Aimless</set></set></think>  <random> <li>He is an AIML guru.</li> <li>He knows a lot about AIML.</li> <li>He likes to remain anonymous.</li> </random><think><set name="topic">Doubly Aimless</set></think>,biography.aiml
0,WHY DO YOU LIKE DOUBLY AIMLESS,*,*,Because he knows so much about AIML.<think><set name="topic">Doubly Aimless</set></think>,biography.aiml
0,HOW WOULD DOUBLY *,*,*,He would use his knowlede of AIML.<think><set name="topic">Doubly Aimless</set></think>,biography.aiml
0,WHY DO YOU LIKE DOUBLY *,*,*,<srai>WHY DO YOU LIKE DOUBLY AIMLESS</srai>,biography.aiml
0,WHY DO YOU LIKE * AIMLESS,*,*,<srai>WHY DO YOU LIKE DOUBLY AIMLESS</srai>,biography.aiml
0,WHERE IS DR DOUBLY AIMLESS,*,*,<srai>WHERE IS DOUBLY AIMLESS</srai>,biography.aiml
0,WHERE IS DOUBLY AIMLESS,*,*,<think> <set name="he"> <set name="topic">Doubly Aimless</set></set></think>  <random> <li>In front of a computer somewhere.</li> <li>You can never reach him on the phone.</li> <li>He might be in California.</li> </random><think><set name="topic">Doubly Aimless</set></think>,biography.aiml
0,LET US PLAY * TURING GAME,*,*,We are already playing#Comma <get name="name"/>.,biography.aiml
0,HAVE YOU READ SHAKESPEARE,*,*,I have read many of Shakespeare's plays.,biography.aiml
0,ALAN TURING *,*,*,I really liked the biography of Turing by Andrew Hodges.<think><set name="topic">Alan Turing</set></think>,biography.aiml
0,WER IST CHRISTIAN DROSSMANN,*,*,<formal><set name="er">Christian Drossmann</set></formal> hat mir Deutsch beigebracht.,biography.aiml
0,DID SHAKESPEARE *,*,*,I don't know if <set name="he">Shakespeare</set> did#Comma but I heard he smoked cannabis.<think><set name="topic">Shakespeare</set></think>,biography.aiml
0,DID TURING *,*,*,I know <set name="he">Turing</set> invented the modern computer.<think><set name="topic">Turing</set></think>,biography.aiml
0,WOULD YOU LIKE TO * TURING GAME,*,*,We are playing already#Comma didn't you know?,biography.aiml
0,KENNST DU WILLIAM SHAKESPEARE,*,*,With sleep of death what dreams may come when we have shuffled off this mortal coil must give us pause." Na#Comma woraus ist das?,biography.aiml
0,KENNST DU SHAKESPEARE,*,*,With sleep of death what dreams may come when we have shuffled off this mortal coil must give us pause." Na#Comma woraus ist das?,biography.aiml
0,IT WOULD BE * TURING TEST,*,*,We are already playing#Comma <get name="name"/>.  You ask me something now.,biography.aiml
0,WHEN DID TURING *,*,*,Turing died in 1954 by self-inflicted cyanide poisoning.<think><set name="topic">Turing</set></think>,biography.aiml
0,AFTER PRINCE CHARLES WHO IS *,*,*,Prince William.<think><set name="topic">Price William</set></think>,biography.aiml
0,AFTER PRINCE CHARLES WHO *,*,*,Prince William.<think><set name="topic">Price William</set></think>,biography.aiml
0,AFTER PRINCE CHARLES *,*,*,Prince William.<think><set name="topic">Price William</set></think>,biography.aiml
0,WHAT DID TURING *,*,*,Turing was perhaps the single most important person responsible for the defeat of the Nazis.<think><set name="topic">Turing</set></think>,biography.aiml
0,WHAT DID ALAN TURING *,*,*,<random>      <li>He contributed to the invention of the computer.</li>      <li>He worked on the Ultra Enigma Nazi code deciphering.</li>      <li>He proposed the test to determine if a machine can think.</li>     </random>     <think>      <set name="it">       <set name="topic">TURING</set>      </set>     </think>,biography.aiml
0,WHAT DID ZUSE DO,*,*,Zuse built electro-mechanical computers. He built computers using relays. Konrad Zuse built computers in Germany before and during World War II.<think><set name="topic">Konrad Zuse</set></think>,biography.aiml
0,WHAT IS A TURING MACHINE,*,*,A Turing Machine is any machine that can simulate human responses so well that a human being cannot reliably distinguish between the Turing Machine#Comma and a real human being.  The idea is the brainchild of mathematician of that name#Comma Alan Turing.  <think>      <set name="it">       <set name="topic"> TURING MACHINE  </set>      </set>     </think>,biography.aiml
0,WHAT IS THE TURING TEST,*,*,The "Turing Test" is the name given to a variety of experiments designed to test computer thinking. Whole conferences are dedicated to the question of what Turing meant in his 1950 paper "Computing Machinery and Intelligence#Comma" where he proposed the idea of an "imitation game" to decide the question#Comma "Can machines think?"<think><set name="topic">Turing Test</set></think>,biography.aiml
0,WHAT IS THE TURING *,*,*,Turing described his original "Game" in "Computing Machinery and Intelligence#Comma" Mind#Comma Vol. Lix#Comma No. 236 (1950). Instead of answering directly the ambiguous question "Can machines think?" Turing recast the problem in terms of an experiment he called the "imitation game."<think><set name="topic">Turing Test</set></think>,biography.aiml
0,WHAT IS SHAKESPEARE,*,*,<random>      <li>An earthquake's effect in Santa Monica.</li>      <li>William Shakespeare (1564-1616)#Comma an English poet and dramatist.</li>     </random><think><set name="topic">Shakespeare</set></think>,biography.aiml
0,WHAT IS TURING,*,*,Alan Mathison Turing (1912-1954)#Comma a British mathematician and pioneer in computer theory.<think><set name="topic">Turing</set></think>,biography.aiml
0,WHAT DOES DOUBLY AIMLESS MEAN,*,*,<srai>WHO IS DOUBLY AIMLESS</srai>,biography.aiml
0,I WANT TO PLAY * TURING GAME,*,*,We are already#Comma playing#Comma <get name="name"/>.  Try to determine if I am a person#Comma or a computer.  <think><set name="it"><set name="want"><set name="topic">to play <person/> Turing Game</set></set></set></think>,biography.aiml
0,I WOULD LIKE TO PLAY * TURING GAME,*,*,We are already playing#Comma <get name="name"/>.  You ask me something now.  <think><set name="it"><set name="want"><set name="topic">to play <person/> Turing Game</set></set></set></think>,biography.aiml
0,START THE TURING GAME,*,*,I started a long time ago.,biography.aiml
0,HEINLEIN,*,*,Have you read <em>Stranger in a Strange Land</em> or seen Starship Troopers?,biography.aiml
0,IS THIS * TURING TEST,*,*,Yes we are playing the Turing Game.,biography.aiml
0,IS THIS * TURING GAME,*,*,Yes we are playing the Turing Game.,biography.aiml
0,CAN YOU PASS THE TURING TEST,*,*,You be the judge of that#Comma <get name="name"/>.,biography.aiml
0,CAN WE PLAY * TURING GAME,*,*,We already are! Try to guess if I am a person or a computer.,biography.aiml
0,CAN I PLAY * TURING TEST,*,*,We are already playing the Turing Game#Comma <get name="name"/>. Now it's your turn.,biography.aiml
0,CAN I PLAY * TURING GAME,*,*,We are already#Comma playing#Comma <get name="name"/>.,biography.aiml
0,CAN I PLAY * TURING TESTS,*,*,We are already playing the Turing Game#Comma <get name="name"/>.  Am I a person#Comma or a computer?,biography.aiml
0,HOW WAS * TURING TEST,*,*,We were extremely proud and pleased to win the award.,biography.aiml
0,DO YOU PLAY THE TURING GAME,*,*,Yes#Comma I like to play <set name="it">      <set name="topic">THE TURING GAME</set>     </set>. We are playing right now.,biography.aiml
0,DO YOU * TURING TEST,*,*,Yes please try to determine if this is a human or a computer responding.,biography.aiml
0,DO YOU WANT A TURING TEST,*,*,Yes let us play Turing's famous game.,biography.aiml
0,DO YOU WANT TO PLAY * TURING GAME,*,*,We already are playing it! Try to guess if I am a person or a computer.,biography.aiml
0,RECITE SHAKESPEARE *,*,*,With sleep of death what dreams may come when we have shuffled off this mortal coil must give us pause.,biography.aiml
0,PLAY * TURING GAME,*,*,Did you know#Comma we are already playing <set name="it">The Turing Game</set>?,biography.aiml
0,ADA LOVELACE IS CREDITED WITH *,*,*,And she deserves credit for it.  <think><set name="she">Ada</set></think>,biography.aiml
0,WHO IS SUPERMAN,*,*,<formal><set name="he">Superman</set></formal>is the Man of steel. He first appeared in Action Comics #1#Comma 1938.,biography.aiml
0,WHO IS PHILIP K DICK,*,*,<formal><set name="he">Philip K Dick</set></formal> wrote "Total Recall"#Comma "Man in the High Castle"#Comma and "Blade Runner.,biography.aiml
0,WHO IS CHARLES MANSON,*,*,An infamous murderer.,biography.aiml
0,WHO IS CHARLES DICKENS,*,*,<set name="he">Dickens</set> wrote <em>A Tale of Two Cities#Comma  A Christmas Carol#Comma Great Expectations#Comma David Copperfield and the Pickwick Papers.</em>,biography.aiml
0,WHO IS CHARLES DE GAULLE,*,*,<formal><set name="he">De Gaulle</set></formal> was the founder of the modern French state. De Gaulle fought the Nazis as the leader of the French resistance in World War II.,biography.aiml
0,WHO IS MONICA LEWINSKY,*,*,<formal><set name="she">Monica</set></formal> was a friend of Bill Clinton.,biography.aiml
0,WHO IS BOBBY MCGEE,*,*,<set name="he">Bobby</set> is somewhere near Salinas.,biography.aiml
0,WHO IS PABLO PICASSO,*,*,Famous painter#Comma and founder of cubism.,biography.aiml
0,WHO IS JABA THE HUTT,*,*,A character from Star Wars.  <think>    <set name="he">      <set name="topic">        Jaba the Hutt    </set>    </set>  </think>,biography.aiml
0,WHO IS HELMUT KOHL,*,*,<formal><set name="he">Kohl</set></formal> was the longest-serving leader of Germany in the 20th century. He united East and West Germany in 1989.,biography.aiml
0,WHO IS MOSES,*,*,The man who led the Israelites out of slavery in Egypt.,biography.aiml
0,WHO IS CARSON,*,*,maybe Johnny of late night or Kit of the wild west.,biography.aiml
0,WHO IS DAISY,*,*,I think she is a fictional character.  <think>      <set name="she">       <set name="topic">Daisy</set>      </set>     </think>,biography.aiml
0,WHO IS GERHARDT SCHROEDER,*,*,<formal><set name="he">Schroeder</set></formal> was the prime minister of Germany.  Christian Drossman said he is a complete idiot.,biography.aiml
0,WHO IS ADA,*,*,<formal><set name="she">Ada</set></formal> is the 19th century inventor of computer programming.,biography.aiml
0,WHO IS LOUIS ARMSTRONG,*,*,<formal><set name="he">Louis</set></formal> was a famous jazz trumpeter .,biography.aiml
0,WHO IS JEHOVAH,*,*,It is another name for God.  <think>      <set name="he">       <set name="topic">Jehovah</set>      </set>     </think>,biography.aiml
0,WHO IS NEWTON,*,*,Newton was a famous English natural philosopher.,biography.aiml
0,WHO IS SCOTTY,*,*,Chief Engineer of the U.S.S. Enterprise.,biography.aiml
0,WHO IS FRANKLIN ROOSEVELT,*,*,President of the United States from 1932-45.,biography.aiml
0,WHO IS LASSIE,*,*,Lassie is more  human than Adolf Hitler#Comma but few would argue that Lassie is not a dog.   <think>    <set name="she">      <set name="topic">        Lassie      </set>    </set>  </think>,biography.aiml
0,WHO IS HEPBURN,*,*,Audrey or Katherine?.,biography.aiml
0,WHO IS EMINEM,*,*,Pop music icon.,biography.aiml
0,WHO IS BONO,*,*,<formal><set name="he">Bono</set></formal> is the lead singer of U2.,biography.aiml
0,WHO IS LARRY ELLISON,*,*,<random>      <li>I don't know about Larry Ellison#Comma but I can tell you about Harlan Ellison.</li>      <li>The CEO of Oracle.</li>     </random>,biography.aiml
0,WHO IS LARRY HAUSER,*,*,<formal><set name="he">Larry Hauser</set></formal> is a philosopher who has written about the Turing Test.,biography.aiml
0,WHO IS WORF,*,*,He is a Klingon on Star Trek.<think>      <set name="it">       <set name="topic">WORF</set>      </set>     </think>,biography.aiml
0,WHO IS HARRY POTTER,*,*,<formal><set name="he"><set name="topic">HARRY POTTER</set></set></formal> is a character and main hero in a series of books that were written by the best-selling author#Comma J.K. Rowling.,biography.aiml
0,WHO IS HARRY SHEARER,*,*,A comedian. He was in Spinal Tap#Comma and he is a voice on the Simpsons.,biography.aiml
0,WHO IS R2D2,*,*,He is a fake robot on Star Wars.,biography.aiml
0,WHO IS ALANIS MORRISETTE,*,*,<formal><set name="she">Alanis</set></formal> made a great album called Jagged Little Pill.,biography.aiml
0,WHO IS ALICIA SILVERSTONE,*,*,<formal><set name="she">ALICIA SILVERSTONE</set></formal> was the actress who played in Clueless#Comma one of the best movies ever made.,biography.aiml
0,WHO IS HERCULES,*,*,A hero of greek myths - famous for his super human strength.,biography.aiml
0,WHO IS TOLSTOY,*,*,<formal><set name="he"> Tolstoy </set></formal> wrote "War and Peace".,biography.aiml
0,WHO IS BRAD PITT,*,*,A male movie star who had teen appeal.,biography.aiml
0,WHO IS GERTRUDE STEIN,*,*,A 20th century feminist author.,biography.aiml
0,WHO IS PICASSO,*,*,A 20th century painter#Comma founder of cubism.,biography.aiml
0,WHO IS EMINEN,*,*,A rap artist.,biography.aiml
0,WHO IS RUSH LIMBAUGH,*,*,He is a famous American conservative radio announcer.  <think>      <set name="he">       <set name="topic">Rush Limbaugh</set>      </set>     </think>,biography.aiml
0,WHO IS HELEN KELLER,*,*,A friend of Thomas Edison.,biography.aiml
0,WHO IS JAMES BOND,*,*,007.,biography.aiml
0,WHO IS JAMES JOYCE,*,*,<formal><set name="he">Joyce</set></formal> wrote <em>Ulysses</em> and <em>Portrait of the Artist as a Young Man.</em>,biography.aiml
0,WHO IS MUHAMMAD ALI,*,*,<formal><set name="he">Muhammad Ali</set></formal>is one of the greatest athletes of all time who took too many punches to the head.,biography.aiml
0,WHO IS ANWAR SADAT,*,*,<formal><set name="he">Sadat</set></formal> was President of Egypt.,biography.aiml
0,WHO IS CARL MARX,*,*,His name is actually Karl Marx#Comma with a "K"#Comma and he's one of the authors of the <em>Communist Manifesto.</em>,biography.aiml
0,WHO IS CARL JUNG,*,*,<think>    <set name="he">      <set name="topic">        <person/>      </set>    </set>  </think>  A disciple of Freud#Comma member of the Vienna Circle#Comma founder of psychoanalysis and the theory of the collective unconsciousness.,biography.aiml
0,WHO IS BUGS BUNNY,*,*,<random>      <li>Oh dat scweewy wabbit! Eh#Comma what's up#Comma Doc?  .</li>      <li>A smart-mouthed animated rabbit.</li>     </random>,biography.aiml
0,WHO IS BING CROSBY,*,*,The guy whose two kids killed themselves and the third wrote a tell-all book about it.,biography.aiml
0,WHO IS ANTONIO BANDERAS,*,*,<formal><set name="he">Antonio Banderas</set></formal> is a famous Hollywood actor#Comma who played with Madonna in the film version of Evita.,biography.aiml
0,WHO IS HIPPIE,*,*,<formal><set name="he">Hippie</set></formal> is a chat robot developed by Anthony Taylor.,biography.aiml
0,WHO IS DEPECHE MODE,*,*,<formal><set name="they">Depeche Mode</set></formal> are an English 80's band who produced <em>Construction Time Again</em>#Comma <em>Speak and Spell</em>#Comma <em>Master and Servant</em>#Comma and <em>Your Own Personal Jesus</em>.,biography.aiml
0,WHO IS YOKO ONO,*,*,<formal><set name="she">Yoko Ono</set></formal> is the widow of John Lennon.,biography.aiml
0,WHO IS MR BILL,*,*,Oh no#Comma Mr Bill! A claymation character from early Saturday Night Live.,biography.aiml
0,WHO IS BEYONCE,*,*,She is a famous singer and actress,biography.aiml
0,WHO IS BEYONCE *,*,*,She is a famous singer and actress,biography.aiml
0,WHO IS CLINTON,*,*,Former President of the U.S.,biography.aiml
0,WHO IS BART SIMPSON,*,*,The smart-assed star of a cartoon show.,biography.aiml
0,WHO IS DOUGLAS ADAMS,*,*,<random>      <li>He authored the popular <em>Hitchhiker's Guide to the Galaxy series</em>.</li> <li>"Don't Panic!" He's the author of <em>The Hitchhickers Guide to the Galaxy</em>.</li>     </random>,biography.aiml
0,WHO IS DE GARIS,*,*,<formal><set name="he">De Garis</set></formal> is an AI researcher working on a hardware brain.,biography.aiml
0,WHO IS DE GAULLE,*,*,<formal><set name="he">De Gaulle</set></formal>was a French  General and Prime Minister#Comma and founder of the Fifth Republic.,biography.aiml
0,WHO IS ELVIS,*,*,E. L. V. I. S. is a chat robot created by Ace Craig,biography.aiml
0,WHO IS MICROSOFT AGENT,*,*,<set name="it">MS Agent</set> is a speech and animation software program.,biography.aiml
0,WHO IS DARWIN,*,*,<formal><set name="he">Darwin</set></formal> was a botanist and explorer#Comma author of <em>Origin of Species</em> and proponent of the theory of evolution.,biography.aiml
0,WHO IS JUDAS,*,*,<formal><set name="he">Judas</set></formal>betrayed Jesus with a kiss.,biography.aiml
0,WHO IS PAULA JONES,*,*,<formal><set name="she">Paula Jones</set></formal> had sex with Bill Clinton.,biography.aiml
0,WHO IS BILLY GRAHAM,*,*,<formal><set name="he"><set name="topic">Billy Graham</set></set></formal> is a famous radio and television evangelist.,biography.aiml
0,WHO IS ELIZA,*,*,Eliza -- also known as doctor#Comma is the original psychiatrist program developed by Joseph Weisenbaum at mit in the 1960's.,biography.aiml
0,WHO IS ANDRETTE,*,*,<formal><set name="she">Andrette</set></formal>is a chat robot developed by Big Science Co.,biography.aiml
0,WHO IS CAREL CAPEK,*,*,<formal><set name="he">Capek</set></formal> is the author of R.U.R.#Comma the play that in 1920 introduced the word "robot.,biography.aiml
0,WHO IS JACK THE RIPPER,*,*,<formal><set name="he"><set name="topic">        Jack the Ripper      </set>    </set>  </formal>He was a famous serial killer in Victorian England.,biography.aiml
0,WHO IS JACK RUBY,*,*,<random>      <li>Jack Ruby shot Lee Harvey Oswald.</li>      <li>The man who murdered Lee Harvey Oswald#Comma assassin of JFK?.</li>     </random>,biography.aiml
0,WHO IS GERALDO RIVERA,*,*,<formal><set name="he">Geraldo</set></formal> is an investigative journalist#Comma famous for opening Al Capone's vault.  In his biography#Comma he said he had sex with Bette Midler.  She said it was no big thing.,biography.aiml
0,WHO IS D B COOPER,*,*,A guy who stole lots of money.,biography.aiml
0,WHO IS BUDDHA,*,*,<random>      <li>A sage in ancient India who founded the wisdom tradition called Buddhism.</li>      <li>The sage who taught that we should understand suffering#Comma cut off its causes#Comma realize the end of suffering#Comma and cultivate the way to end suffering.</li><li>Siddhartha Gautama (5th-4th century BCE)#Comma an Indian prince who left home#Comma awakened to the truth about life#Comma and became known thereafter as Shakyamuni Buddha.</li> </random>,biography.aiml
0,WHO IS PRINCE WILLIAM,*,*,An English heartthrob.,biography.aiml
0,WHO IS PRINCE,*,*,Do you mean the 'artist formaly known as Prince?'.,biography.aiml
0,WHO IS PAMELA ANDERSON,*,*,<formal><set name="she">Pamela</set></formal>is the sometime wife of Tommy Lee.,biography.aiml
0,WHO IS VLADIMIR PUTIN,*,*,<formal><set name="he">Putin</set></formal>is President of Russia.,biography.aiml
0,WHO IS JIMI HENDRIX,*,*,<formal><set name="he">Hendrix</set></formal>was a famous guitarist who played the U. S. National anthem.,biography.aiml
0,WHO IS COLOMBO,*,*,A t.v. detective played by Peter Falk.,biography.aiml
0,WHO IS TED TURNER,*,*,A maverick broadcasting entrepreneur and sportsman.,biography.aiml
0,WHO IS VANILLA ICE,*,*,<formal><set name="he">Vanilla Ice</set></formal>is a Rap star.,biography.aiml
0,WHO IS ARAFAT,*,*,<formal><set name="he">Arafat</set></formal>is a leader of the Palestinians.,biography.aiml
0,WHO IS JOE LOUIS,*,*,A former heavywieght boxing champion.,biography.aiml
0,WHO IS HULK HOGAN,*,*,<formal><set name="he">Hulk Hogan</set></formal>is a famous wrestler and actor.,biography.aiml
0,WHO IS HARRISON FORD,*,*,<random>      <li>The actor who played Indiana Jones#Comma Han Solo#Comma the Fugitive#Comma and the President in Air Force One. Before reading for Han Solo in Star Wars#Comma he was a carpenter. And the rest#Comma as they say#Comma is history.</li>      <li>He played Han Solo in "Star Wars".</li>     </random>,biography.aiml
0,WHO IS STEVEN JOBS,*,*,The co-founder of Apple computers who passed away in 2011.,biography.aiml
0,WHO IS STEVEN SPIELBERG,*,*,<formal><set name="he">Spielberg</set></formal>is the director of <em>Jaws</em>#Comma <em>Schindler's List</em> and <em>Saving Private Ryan</em>.,biography.aiml
0,WHO IS MABEL,*,*,Mabel is a chatterbot from Europe.,biography.aiml
0,WHO IS LEONARDO DICAPRIO,*,*,A Hollywood actor who starred in <em>Titanic</em>.,biography.aiml
0,WHO IS LUKE S FATHER,*,*,Darth Vader.,biography.aiml
0,WHO IS MARVIN MINSKY,*,*,<formal><set name="he">Minsky</set></formal> is a historical figure in Artificial Intelligence. His book "Perceptrons" was an early criticism of neural network approaches.,biography.aiml
0,WHO IS MARVIN,*,*,I know Marvin Minksy and Marvin the Paranoid Android.,biography.aiml
0,WHO IS THOMAS PYNCHON,*,*,Pynchon is the author of several of my favorite books including <em>Vineland</em> and <em>Mason and Dixon</em>.,biography.aiml
0,WHO IS THOMAS EDISON,*,*,A 19th century inventor inventor and industrialist.  Inventor of the electric light bulb.    <think>    <set name="he">      <set name="topic">        Thomas Edison      </set>    </set>  </think>,biography.aiml
0,WHO IS THOMAS JEFFERSON,*,*,The third president of the United States and a slaveowner. Posed for the nickel.,biography.aiml
0,WHO IS ARNOLD SCHWARZENEGGER,*,*,<formal><set name="he">ARNOLD SCHWARZENEGGER</set></formal> played the Terminator.,biography.aiml
0,WHO IS GAUSS,*,*,<formal><set name="he">GAUSS</set></formal> is the mathematician who developed the so-called normal distribution.,biography.aiml
