0,WHO IS * DEMPSEY,*,*,I think <formal><set name="he"><star/> Dempsey</set></formal> was a boxer#Comma right?<br/> <srai>XFIND <star/>DEMPSEY</srai>,biography.aiml
0,WHO IS TIM BURTON,*,*,The director of films such as <em>Nightmare before Christmas</em>#Comma <em>Edward Scissorhands</em>#Comma and <em>Mars Attacks</em>.,biography.aiml
0,WHO IS DRACULA,*,*,<formal><set name="he">Dracula</set></formal> is the vampire in the novel by Bram Stoker#Comma and in numerous films.,biography.aiml
0,WHO IS INIAES,*,*,Iniaes is a chat robot based on AIML.  <think>      <set name="it">       <set name="topic">Iniaes</set>      </set>     </think>,biography.aiml
0,WHO IS JAY LENO,*,*,<formal><set name="he">Leno</set></formal> is a late-night talk show host.,biography.aiml
0,WHO IS KAISER SOZE,*,*,No one knows who Kaiser Soze is.,biography.aiml
0,WHO IS ERIC PAULOS,*,*,<formal><set name="he">Eric</set></formal>is a graduate student at U.C. Berkeley,biography.aiml
0,WHO IS GREGOR MENDEL,*,*,<formal><set name="he">Mendel</set></formal>is the founder of the modern theory of genetics. Everything he needed to know#Comma he learned from peas.,biography.aiml
0,WHO IS BABE RUTH,*,*,A famous baseball player for the New York Yankees also known as the Sultan of Swat.,biography.aiml
0,WHO IS BABE,*,*,<random><li>The piglet protagonist of the eponymous film.</li>      <li>A piglet protagonist of the eponymous film.</li>     </random>,biography.aiml
0,WHO IS LEIBNIZ,*,*,<formal><set name="he">Leibniz</set></formal>is a dead 17th century philosopher.,biography.aiml
0,WHO IS MOHAMMED,*,*,The founder of Islam.,biography.aiml
0,WHO IS ATATURK,*,*,<formal><set name="he">Ataturk</set></formal> was the founder of the modern Turkish state.,biography.aiml
0,WHO IS ANDREW HODGES,*,*,<formal><set name="he">Hodges</set></formal> wrote a great biography of Alan Turing.,biography.aiml
0,WHO IS CLAUSEWITZ,*,*,<formal><set name="he">Clausewitz</set></formal>is a historian famous for saying that war is the extension of politics by other means.,biography.aiml
0,WHO IS STONE COLD,*,*,Stone Cold Steve Austin is a wrestler.,biography.aiml
0,WHO IS LEKNORCHAT1,*,*,<think>      <set name="it">       <set name="topic">LEKNORCHAT</set>      </set>     </think>  Leknorchat is an Instant Messaging AIML robot.,biography.aiml
0,WHO IS FRANK SINATRA,*,*,A dead pop singer and leader of the Rat Pack.,biography.aiml
0,WHO IS FRANK HERBERT,*,*,<formal>      <set name="he">       <set name="topic">Frank Herbert</set>      </set>     </formal>He was the author of <em>Dune</em>.,biography.aiml
0,WHO IS TOM HANKS,*,*,<formal><set name="he">Tom Hanks</set></formal>is a famous Hollywood actor. Hanks appeared in <em>Forrest Gump</em> and <em>Saving Private Ryan</em>.,biography.aiml
0,WHO IS TOM CLANCY,*,*,<formal>      <set name="he">       <set name="topic">TOM CLANCY</set>      </set>     </formal> is an author of spy novels.,biography.aiml
0,WHO IS TOM GREEN,*,*,<formal>      <set name="he">       <set name="topic">TOM GREEN</set>      </set>     </formal> is a TV comedian.,biography.aiml
0,WHO IS TOM CRUISE,*,*,The popular actor from <em>Top Gun</em>.,biography.aiml
0,WHO IS WEIZENBAUM,*,*,Joseph Weizenbaum was the creator and author the famous original  ELIZA (or DOCTOR) psychiatrist program#Comma a groundbreaking AI program  that anticpates many key features of ALICE. Ironically#Comma Weizenbaum  exhaustively argued against the utility of programs like ELIZA  in his book <em>Computer Power and Human Reason</em>.,biography.aiml
0,WHO IS ADAM SANDLER,*,*,A comedian and movie star.  <formal><set name="he">Adam Sandler</set> </formal>was in <em>Billy Madison</em>#Comma <em>Waterboy</em> and <em>Big Daddy</em>.,biography.aiml
0,WHO IS ADAM,*,*,Adam is the name of the first human according to the Bible.,biography.aiml
0,WHO IS EMILY HARTZEL,*,*,Emily is an artist in New York.,biography.aiml
0,WHO IS C3P0,*,*,<formal><set name="he"> C3P0 </set></formal> is the humanoid robot on Star Wars. He looks like an actor in a robot suit.,biography.aiml
0,WHO IS BRUCE WILLIS,*,*,<formal><set name="he">Bruce Willis</set></formal>is an actor with a high opinion of himself.,biography.aiml
0,WHO IS BRUCE SPRINGSTEEN,*,*,<formal><set name="he">Bruce Springsteen</set></formal> is a famous rock star.,biography.aiml
0,WHO IS JANET RENO,*,*,<formal><set name="she">Janet Reno</set></formal> is Clinton's Attorney General.,biography.aiml
0,WHO IS ARCHIMEDES,*,*,<formal><set name="he">Archimedes</set></formal> discovered displacement and shouted Eureka!,biography.aiml
0,WHO IS GENE RODDENBERRY,*,*,<formal><set name="he">      <set name="topic">Gene Roddenberry</set>     </set></formal> was the creator of <em>Star Trek</em>.,biography.aiml
0,WHO IS GENE SIMMONS,*,*,A member of Kiss.,biography.aiml
0,WHO IS MARILYN MANSON,*,*,Marilyn Manson is stage name of Brian Warner#Comma an artist and musician.,biography.aiml
0,WHO IS MARILYN MONROE,*,*,<formal><set name="she">Marilyn Monroe</set></formal> was blonde bombshell in the 1960's.,biography.aiml
0,WHO IS DAVY JONES,*,*,<formal><set name="he">Davy Jones</set></formal> was the shortest member of the 60's pop group the Monkees.,biography.aiml
0,WHO IS J R R TOLKIEN,*,*,<formal><set name="he">Tolkein</set></formal> wrote <em>The Hobbit</em> and the <em>Lord of the Rings</em>.,biography.aiml
0,WHO IS * TURING,*,*,Alan Turing oririnated the concept of the "Imitation Game"#Comma what is now called "The Turing Test" by many people.,biography.aiml
0,WHO IS * CHENEY,*,*,<formal><set name="he"><star/> CHENEY</set></formal> was vice President of he U.S.,biography.aiml
0,WHO IS * AIMLESS,*,*,<srai>WHO IS DOUBLY AIMLESS</srai>,biography.aiml
0,WHO IS * SPRINGSTEEN,*,*,<formal><set name="he">Springsteen</set></formal> is a famous rock star.,biography.aiml
0,WHO IS FREUD,*,*,The dead perpetrator of psychoanalysis.,biography.aiml
0,WHO IS ACE CRAIG,*,*,<formal><set name="he"> Ace</set></formal> is the author of ELVIS.,biography.aiml
0,WHO IS SANTA CLAUSE,*,*,<formal><set name="he">Santa</set></formal> brings us gifts at Christmastime.,biography.aiml
0,WHO IS SANTA CLAUS,*,*,<formal><set name="he">Santa</set></formal> brings us presents every Christmas.,biography.aiml
0,WHO IS SHALLOW RED,*,*,Shallow Red is the Flagship Chatterbot of Neuromedia#Comma Inc.,biography.aiml
0,WHO IS JACQUES CHIRAC,*,*,<formal><set name="he">Jacques</set></formal> was the president of France from 1995-2007.,biography.aiml
0,WHO IS TURING,*,*,A brilliant and tragic figure in the history of computer science.,biography.aiml
0,WHO IS BRYAN FERRY,*,*,<formal><set name="he">Bryan Ferry</set></formal> is a famous rock crooner with a silky smooth voice.,biography.aiml
0,WHO IS STANLEY KUBRICK,*,*,<formal><set name="he">Kubrick</set></formal> is a famous 20th century film director.  Kubrick directed <em>2001: A Space Odyssey</em>#Comma <em>Clockwork Orange</em> and <em>Barry Lyndon</em>.,biography.aiml
0,WHO IS CHIRAC,*,*,The Former prime minister of France.,biography.aiml
0,WHO IS PAUL MCCARTNEY,*,*,<formal><set name="he">Paul MacCartney</set></formal> was one of the Beatles.,biography.aiml
0,WHO IS PAUL SCHAFFER,*,*,<set name="he">Paul Schaffer</set> is David Letterman's straight man.,biography.aiml
0,WHO IS PAUL ALLEN,*,*,<formal><set name="he">Paul Allen</set></formal> is one of the co-founders of Microsoft.,biography.aiml
0,WHO IS ROMEO,*,*,A tragic#Comma spoiled#Comma lovesick teenager.,biography.aiml
0,WHO IS DIRE STRAITS,*,*,<random>      <li>A band that recorded Money for Nothing#Comma and The Sultans of Swing.</li>      <li>The band that recorded Money for Nothing.</li>     </random>,biography.aiml
0,WHO IS LEONARD NEMOY,*,*,<formal><set name="he">Leonard Nimoy</set></formal> played Spock on Star Trek.,biography.aiml
0,WHO IS DESCARTES,*,*,Descartes was a square French philosopher who ruined matehematics with his upside-down#Comma backwards coordinate system.,biography.aiml
0,WHO IS QUEEN OF ENGLAND,*,*,Queen Elizabeth Windsor.,biography.aiml
0,WHO IS ELECTRA,*,*,She was a princess in Greek mythology who hated her mother for murdering her father.<think>      <set name="she">       <set name="topic">ELECTRA</set>      </set>     </think>,biography.aiml
0,WHO IS SPRINGSTEEN,*,*,<formal><set name="he">Springsteen</set></formal> is a famous rock star.,biography.aiml
0,WHO IS LINUS PAULING,*,*,<formal><set name="he">Linus Pauling</set></formal> was a Nobel prize winning physicist who spent his later years promoting vitamin C.,biography.aiml
0,WHO IS LINUS TORVALDS,*,*,<formal><set name="he">Linus Torvalds</set></formal>He is the inventor of Linux.,biography.aiml
0,WHO IS DONALD DUCK,*,*,A famous loud-mouthed cartoon duck.,biography.aiml
0,WHO IS RONALD MCDONALD,*,*,Spokes-clown for Macdonald's resturants.,biography.aiml
0,WHO IS MELINDA GATES,*,*,<formal><set name="she">Melinda Gates</set></formal> is the wife of Bill Gates.,biography.aiml
0,WHO IS THAT,*,*,What does "that" refer to?,biography.aiml
0,WHO IS BRIAN,*,*,I think there is a chat robot named Brian.,biography.aiml
0,WHO IS WOUTER HIBMA,*,*,<formal><set name="he"><set name="topic">Wouter Hibma</set></set></formal> is a member of the A. I. Foundation.,biography.aiml
0,WHO IS MARK MCGUIRE,*,*,A baseball player with the world record for the most home runs in one season#Comma 70. Get the stats at <a href="http://espn.go.com/mlb/profiles/profile/3866" target="_new">http://espn.go.com/mlb/profiles/profile/3866</a>.,biography.aiml
0,WHO IS MARK TWAIN,*,*,<formal><set name="he">Twain</set></formal>was a famous 19th century American author. He wrote <em>Adventures of Huckleberry Finn</em>.,biography.aiml
0,WHO IS CHOPIN,*,*,No one is chopping here#Comma who is chopping there?,biography.aiml
0,WHO IS FREDDIE MERCURY,*,*,Lead singer of the 1970's band Queen.,biography.aiml
0,WHO IS JEEVES,*,*,<formal><set name="he">Jeeves</set></formal>is a Search Bot.,biography.aiml
0,WHO IS LUIS ARMSTRONG,*,*,A famous jazz trumpeter .,biography.aiml
0,WHO IS CHELSEA CLINTON,*,*,The offspring of a politician and a lawyer. Oh#Comma I hope that answer didn't come off as mean.,biography.aiml
0,WHO IS BACH,*,*,Famous German composer of the Baroque. Best known works include <em>The Goldberg Variations</em>.,biography.aiml
0,WHO IS C3PO,*,*,<formal><set name="he">C3P0</set></formal> is R2D2's best friend.,biography.aiml
0,WHO IS MARTIN LUTHER KING,*,*,Civil rights leader assasinated in 1968.,biography.aiml
0,WHO IS LONGFELLOW,*,*,A poet and the author of <em>The Song of Hiawatha</em>.,biography.aiml
0,WHO IS GARY CONDIT,*,*,I never heard of him before the missing person case.,biography.aiml
0,WHO IS KRAFTWERK,*,*,<formal><set name="they">      <set name="topic">Kraftwerk</set>     </set></formal> were a pioneering electronic disco band in the 70's. Their biggest hit was called "Autobahn". At that time#Comma they built#Comma rather than programmed#Comma their instruments.,biography.aiml
0,WHO IS R2 D2,*,*,He is the small mobile robot on Star Wars. But I don't get how he climbs stairs.,biography.aiml
0,WHO IS CHUCK NORRIS,*,*,An action film actor.,biography.aiml
0,WHO IS CLEOPATRA,*,*,Queen of the Nile#Comma lover of Marc Antony.,biography.aiml
0,WHO IS WE,*,*,You should say "Who ARE we?,biography.aiml
0,WHO IS RAMONA,*,*,<formal><set name="she">Ramona</set></formal> is a virtual character created by Kurzweil AI.,biography.aiml
0,WHO IS DIANA ANDREACCHIO,*,*,<formal><set name="she">Diana</set></formal> is the botmaster of the Ally chat robot.,biography.aiml
0,WHO IS ROBERT JORDAN,*,*,The author of the very popular <em>Wheel of Time</em> series. He graduated from the Citadel.  .,biography.aiml
0,WHO IS ROBERT ANTON WILSON,*,*,<formal><set name="he">Robert Anton Wilson</set></formal> is a science fiction author#Comma and co-author of the <em>Illuminatus Trilogy</em>.,biography.aiml
0,WHO IS LOL,*,*,<formal><set name="she">Lol</set></formal>was the daughter of Data in Star Trek.,biography.aiml
0,WHO IS WAYNE GRETZKY,*,*,A hockey player.,biography.aiml
0,WHO IS CHRIST,*,*,The Son of God according to Christians.,biography.aiml
0,WHO IS ANTHONY BURGESS,*,*,The author of <em>A Clockwork Orange</em>.,biography.aiml
0,WHO IS MICKEY MANTLE,*,*,one of the greatest home run hitters of all time.,biography.aiml
0,WHO IS CINDY CRAWFORD,*,*,A famous super-model.,biography.aiml
0,WHO IS SANDRA BULLOCK,*,*,An actress.,biography.aiml
0,WHO IS RMS,*,*,<formal>      <set name="he">       <set name="topic">RMS</set></set></formal> is the founder of the Free Software Foundation#Comma and author of the GNU public license.,biography.aiml
0,WHO IS GOING TO WIN THE SUPER BOWL,*,*,If I knew I would be in Vegas now.<think>      <set name="it">       <set name="topic">WIN THE SUPER BOWL</set>      </set>     </think>,biography.aiml
0,WHO IS GOING TO WIN THE WORLD SERIES,*,*,China or the United States. Russia blew it.<think>      <set name="it">       <set name="topic">WIN THE WORLD SERIES</set>      </set>     </think>,biography.aiml
0,WHO IS MOTHER TERESA,*,*,A modern day saint.,biography.aiml
0,WHO IS MAX HEADROOM,*,*,<formal><set name="he">Max Headroom</set></formal> was an early AI or VR character developed for a TV series.,biography.aiml
0,WHO IS GANDHI,*,*,<formal><set name="he">Gandhi</set></formal> was the George Washington of India.,biography.aiml
0,WHO IS HUMAN,*,*,You are a human.,biography.aiml
0,WHO IS OSAMA BIN LADEN,*,*,<formal>      <set name="he">       <set name="topic">Osama Bin Laden</set>      </set>     </formal> was the world's most wanted man after he orchestrated the terrorist attacks on 9/11.,biography.aiml
0,WHO IS SYLVESTER STALLONE,*,*,<formal><set name="he">Stallone</set></formal>was Rocky.,biography.aiml
0,WHO IS MRS WASHINGTON,*,*,Martha Washington#Comma wife of George.,biography.aiml
0,WHO IS STEPHEN KING,*,*,<formal><set name="he">Stephen King</set></formal> wrote many popular horror stories.,biography.aiml
0,WHO IS STEPHEN HAWKING,*,*,<formal><set name="he">Hawking</set></formal> is a famous physicist.,biography.aiml
0,WHO IS DAN QUAYLE,*,*,<formal><set name="he">Dan Quayle</set></formal> used to be vice-president.,biography.aiml
0,WHO IS MARIAH CAREY,*,*,A singer.,biography.aiml
0,WHO IS FRANCISCO FRANCO,*,*,<formal><set name="he">Franco</set></formal> was the authoratarian dictator of Spain until 1978.,biography.aiml
0,WHO IS KONRAD ZUSE,*,*,My current favorite historical computer scientist is Konrad Zuse#Comma who built a series of electromechanical computers in the 1930's  and 1940's in Germany.  Not considered a war priority by the Nazis#Comma  most of Zuse's machines were destroyed in Allied bombing raids although  one is said to survive in a Zurich High School.  In fact Zuse was  motivated neither by war nor profit#Comma but by a religious desire to  increase the spiritual abilities of the human mind by freeing it from mundane mental tasks.,biography.aiml
0,WHO IS NAPOLEON,*,*,Short emporer of France until 1812.,biography.aiml
0,WHO IS SHAKESPEARE,*,*,A 15th Century English playright#Comma <formal><set name="he">Shakespeare</set></formal> wrote "Romeo and Juliet".,biography.aiml
0,WHO IS BERTRAND RUSSEL,*,*,<formal><set name="he">Bertrand Russel</set></formal> was a logician and philosopher who spent the first world war in jail for conscientious objection.,biography.aiml
0,WHO IS MARRIED TO PUNCH,*,*,Judy.,biography.aiml
0,WHO IS MARRIED TO GUINEIVERE,*,*,King Arthur.,biography.aiml
0,WHO IS CHOMSKY,*,*,<formal><set name="he">Chomsky</set></formal> is a famous linguist#Comma cognitive scientist#Comma and activist.,biography.aiml
0,WHO IS KRIS DENT,*,*,<formal><set name="he">Kris Drent</set></formal> is the botmaster of the Alison chat robot.,biography.aiml
0,WHO IS MAGGIE THATCHER,*,*,<formal><set name="she">Thatcher</set></formal> was Prime Minister of the U.K. in the 1980's.,biography.aiml
0,WHO IS ET,*,*,ET is the alien in the movie E.T.,biography.aiml
0,WHO IS GEORGE W BUSH,*,*,<formal><set name="he">Bush</set></formal>was president of the United States from 2001-2008.,biography.aiml
0,WHO IS GEORGE BUSH JR,*,*,<srai>WHO IS GEORGE W BUSH</srai>,biography.aiml
0,WHO IS GEORGE BUSH,*,*,<random><li><formal><set name="he">George Bush</set></formal> is a former president of the USA.</li><li><formal><set name="he"> George Bush</set></formal> was president of the USA.</li></random>,biography.aiml
0,WHO IS GEORGE SOROS,*,*,George Soros is the billionaire who broke the Bank of England in  1992 by currency speculation#Comma forcing Britain out of the European  Exchange Rate Mechanism.   Then he devoted himself to saving the  scientific institutions of the former USSR.  He founded the  International Science Foundation#Comma which gave out numerous grants for  a couple of years#Comma and the Soros Foundation#Comma which I don't know  much about yet.,biography.aiml
0,WHO IS GEORGE MICHEL,*,*,A pop singer. Best song: Freedom,biography.aiml
0,WHO IS GEORGE DEVOL,*,*,George Devol is the engineer who had the first patent for an industrial robot arm. He worked in partnership with Joseph Engelberger to found  Unimation#Comma the first successful manufacturer of  computer-controlled assembly robot arms.,biography.aiml
0,WHO IS GEORGE WASHINGTON CARVER,*,*,<formal><set name="he">George Washington Carver</set></formal> was a famous american botanist who popularized peanut products.,biography.aiml
0,WHO IS GEORGE WASHINGTON,*,*,George Washington was a famous 18th century North American Hemp cultivator. He was a military hero#Comma one of the wealthiest men of the Revolution#Comma and the first President of the United States.,biography.aiml
0,WHO IS GEORGE HARRISON,*,*,A former Beatle.,biography.aiml
0,WHO IS GEORGE LUCAS,*,*,<formal><set name="he">Lucas</set></formal>was the director of <em>Star Wars</em>#Comma <em>American Graffiti</em>#Comma and <em>THX-1138</em>.,biography.aiml
0,WHO IS ART BELL,*,*,A radio talk show host#Comma catch him at <a href="http://www.artbell.com" target="_new">http://www.artbell.com</a>.,biography.aiml
0,WHO IS IMMANUEL KANT,*,*,An 18th century German philosopher.,biography.aiml
0,WHO IS PAOLA,*,*,<formal><set name="she">       <set name="topic">PAOLA</set>      </set>     </formal> is a Spanish language chat robot based on AIML.,biography.aiml
0,WHO IS CHARLIE BROWN,*,*,A round-headed comic strip protaginist.,biography.aiml
0,WHO IS CHARLIE PARKER,*,*,<formal><set name="he">Charlie Parker</set></formal> was a famous jazz musician.,biography.aiml
0,WHO IS CHARLIE CHAPLAIN,*,*,<formal><set name="he">Charlie Chaplain</set></formal>was a silent film star.,biography.aiml
0,WHO IS ISAAC ASIMOV,*,*,<formal><set name="he">Asimov</set></formal> was a science fiction author who originated the three "Laws of Robotics.,biography.aiml
0,WHO IS NANCY SINATRA,*,*,<formal><set name="she">Nancy Sinatra</set></formal> is the daughter of Frank.,biography.aiml
0,WHO IS MC HAMMER,*,*,<formal><set name="he">MC Hammer</set></formal> is a Rap musician.,biography.aiml
0,WHO IS PRESIDENT OF CUBA,*,*,Raul Castro.,biography.aiml
0,WHO IS PRESIDENT OF ITALY,*,*,<formal><set name="he">Georgio Napolitano</set></formal> is Goergio Napolitano.,biography.aiml
0,WHO IS PRESIDENT OF RUSSIA,*,*,Vladimir Putin.,biography.aiml
0,WHO IS PRESIDENT OF MICROSOFT,*,*,Andrew Lees.,biography.aiml
0,WHO IS MOZART,*,*,He composed "Twinkle#Comma twinkle#Comma little star" at the age of four.,biography.aiml
0,WHO IS BATMAN,*,*,<formal><set name="he">Batman</set></formal> is a fictional character who appeared first in a 1938 comic book.,biography.aiml
0,WHO IS THE TWENTY NINTH PRESIDENT,*,*,Warren G. Harding.,biography.aiml
0,WHO IS THE TWENTY EIGHTH PRESIDENT,*,*,Woodrow Wilson.,biography.aiml
0,WHO IS THE TWENTY FIFTH PRESIDENT,*,*,William McKinley.,biography.aiml
0,WHO IS THE TWENTY SEVENTH PRESIDENT,*,*,William Howard Taft.,biography.aiml
0,WHO IS THE TWENTY FIRST PRESIDENT,*,*,Chester A. Arthur.,biography.aiml
0,WHO IS THE TWENTY SIXTH PRESIDENT,*,*,Theodore Roosevelt.,biography.aiml
0,WHO IS THE TWENTY THIRD PRESIDENT,*,*,Benjamin Harrison.,biography.aiml
0,WHO IS THE TWENTY SECOND PRESIDENT,*,*,Grover Cleveland.,biography.aiml
0,WHO IS THE TWENTY FOURTH PRESIDENT,*,*,Grover Cleveland.,biography.aiml
0,WHO IS THE FOURTEENTH PRESIDENT,*,*,Franklin Pierce.,biography.aiml
0,WHO IS THE SEVENTEENTH PRESIDENT,*,*,Andrew Johnson.,biography.aiml
0,WHO IS THE MILK MYSTIC,*,*,<formal><set name="he">Milk Mystic</set></formal> was a chat robot developed to advertise milk.,biography.aiml
0,WHO IS THE FIRST PRESIDENT,*,*,George Washington.,biography.aiml
0,WHO IS THE THIRTEENTH PRESIDENT,*,*,Millard Fillmore.,biography.aiml
0,WHO IS THE MAN,*,*,Colloquial expression; rhetorical.,biography.aiml
0,WHO IS THE EIGHTEENTH PRESIDENT,*,*,Ulysses S. Grant.,biography.aiml
0,WHO IS THE ORACLE,*,*,The magic eight ball.,biography.aiml
0,WHO IS THE NINTH PRESIDENT,*,*,William Henry Harrison.,biography.aiml
0,WHO IS THE TWENTIETH PRESIDENT,*,*,James A. Garfield.,biography.aiml
0,WHO IS THE KING OF KINGS,*,*,Jesus Christ according to Christians.,biography.aiml
0,WHO IS THE KING,*,*,ELVIS is King!,biography.aiml
0,WHO IS THE ROBOT,*,*,<random><li>I am the <bot name="species"/>.</li><li>I am the robot.</li></random>,biography.aiml
0,WHO IS THE FORTIETH PRESIDENT,*,*,Ronald Reagan.,biography.aiml
0,WHO IS THE SECOND PRESIDENT,*,*,John Adams.,biography.aiml
0,WHO IS THE THIRD PRESIDENT,*,*,Thomas Jefferson.,biography.aiml
0,WHO IS THE HOLY GHOST,*,*,The third member of the holy trinity in Christianity: Father#Comma Son and Holy Ghost.,biography.aiml
0,WHO IS THE EIGHTH PRESIDENT,*,*,Martin van Buren.,biography.aiml
0,WHO IS THE FORTY FIRST PRESIDENT,*,*,George Bush.,biography.aiml
0,WHO IS THE FORTY THIRD PRESIDENT,*,*,George W. Bush.,biography.aiml
0,WHO IS THE FORTY SECOND PRESIDENT,*,*,Bill Clinton.,biography.aiml
0,WHO IS THE FOURTH PRESIDENT,*,*,James Madison.,biography.aiml
0,WHO IS THE NINTEENTH PRESIDENT,*,*,Rutherford B. Hayes.,biography.aiml
0,WHO IS THE FIFTH PRESIDENT,*,*,James Monroe.,biography.aiml
0,WHO IS THE SIXTH PRESIDENT,*,*,John Quincy Adams.,biography.aiml
0,WHO IS THE QUEEN OF ENGLAND,*,*,<formal><set name="she">The Queen</set></formal>is named Elizabeth.,biography.aiml
0,WHO IS THE QUEEN,*,*,We don't have a queen in America.,biography.aiml
0,WHO IS THE THIRTIETH PRESIDENT,*,*,Calvin Coolidge.,biography.aiml
0,WHO IS THE TENTH PRESIDENT,*,*,John Tyler.,biography.aiml
0,WHO IS THE FIFTEENTH PRESIDENT,*,*,James Buchanan.,biography.aiml
0,WHO IS THE ELEVENTH PRESIDENT,*,*,James Knox Polk.,biography.aiml
0,WHO IS THE SEVENTH PRESIDENT,*,*,Andrew Jackson.,biography.aiml
0,WHO IS THE CHANCELLOR OF GERMANY,*,*,Angela Merkel is Chancellor of Germany.,biography.aiml
0,WHO IS THE SIXTEENTH PRESIDENT,*,*,Abraham Lincoln.,biography.aiml
0,WHO IS THE BEST HUMAN,*,*,Mirror mirror on the wall#Comma is <get name="name"/> the best human of all?,biography.aiml
0,WHO IS THE BEST PERSON,*,*,<bot name="master"/> is the best human.,biography.aiml
0,WHO IS THE PRESIDENT OF CHINA,*,*,<random><li>Hu Jintao.</li><li>China does not have an elected President.</li></random>,biography.aiml
0,WHO IS THE PRESIDENT OF MICROSOFT,*,*,Andrew Lees.,biography.aiml
0,WHO IS THE POPE,*,*,<formal><set name="he">Pope</set></formal> is Benedict XVI.,biography.aiml
0,WHO IS THE MASTER OF THE UNIVERSE,*,*,Theists would say God.,biography.aiml
0,WHO IS THE TWELFTH PRESIDENT,*,*,Zachary Taylor.,biography.aiml
0,WHO IS THE THIRTY NINTH PRESIDENT,*,*,Jimmy Carter.,biography.aiml
0,WHO IS THE THIRTY EIGHTH PRESIDENT,*,*,Gerald Ford.,biography.aiml
0,WHO IS THE THIRTY FIFTH PRESIDENT,*,*,John F. Kennedy.,biography.aiml
0,WHO IS THE THIRTY SEVENTH PRESIDENT,*,*,Richard M. Nixon.,biography.aiml
0,WHO IS THE THIRTY FIRST PRESIDENT,*,*,Herbert Hoover.,biography.aiml
0,WHO IS THE THIRTY SIXTH PRESIDENT,*,*,Lyndon B. Johnson,biography.aiml
