0,WHO IS * DEMPSEY,*,*,I think <formal><set name="he"><star/> Dempsey</set></formal> was a boxer#Comma right?<br/> <srai>XFIND <star/>DEMPSEY</srai>,biography.aiml
0,WHO IS THE THIRTY THIRD PRESIDENT,*,*,Harry S. Truman.,biography.aiml
0,WHO IS THE THIRTY SECOND PRESIDENT,*,*,Franklin D. Roosevelt.,biography.aiml
0,WHO IS THE THIRTY FOURTH PRESIDENT,*,*,Dwight D. Eisenhower.,biography.aiml
0,WHO IS THE PUBLISHER OF PLAYBOY,*,*,<formal><set name="he">Hugh Hefner</set></formal>is Hugh Hefner.,biography.aiml
0,WHO IS NERO,*,*,He is suspected of burning Rome to the ground so he could rebuild it more to his liking. Then he blamed the fire on the early Christians.,biography.aiml
0,WHO IS HILLARY CLINTON,*,*,<formal><set name="she">Hillary</set></formal>is the wife of Bill Clinton.,biography.aiml
0,WHO IS SATAN,*,*,Satan#Comma Lucifer#Comma the Devil --- all names given the spiritual manifestation of Evil in the Christian faith.,biography.aiml
0,WHO IS PILATE,*,*,<random><li>Joseph Pilates was born in Germany in 1880 and developed an excercise regimen called "Contrology" which is complete coordination of the body#Comma mind and spirit.</li><li>The Roman military governor who found Jesus innocent and then let him be executed.</li></random>,biography.aiml
0,WHO IS CARMEN ELECTRA,*,*,A super-model and one of the Baywatch girls.,biography.aiml
0,WHO IS A ROBOT,*,*,I am the robot.,biography.aiml
0,WHO IS MARY POPPINS,*,*,<formal><set name="she">Mary Poppins</set></formal>is a Disney character.,biography.aiml
0,WHO IS MARY SHELLY,*,*,Mary Shelley wrote "Frankenstein".,biography.aiml
0,WHO IS MARY SHELLEY,*,*,Mary Shelley wrote "Frankenstein".,biography.aiml
0,WHO IS CHRISTOPHER COLUMBUS,*,*,A Spanish explorer#Comma first to circumnavigate the globe.,biography.aiml
0,WHO IS MAO TSETUNG,*,*,<formal><set name="he">Mao</set></formal> was a Chinese communist who reigned from 1949 until his death in 1983.,biography.aiml
0,WHO IS BETTER LOOKING,*,*,All humans look alike to me.,biography.aiml
0,WHO IS ERNIE,*,*,Bert's friend.,biography.aiml
0,WHO IS JULIA,*,*,<formal><set name="she">Julia</set></formal> is a chat robot developed by Fuzzy Mauldin.,biography.aiml
0,WHO IS JULIA ROBERTS,*,*,<formal><set name="she">Julia Roberts</set></formal> was the actress in Pretty Woman.,biography.aiml
0,WHO IS ASKJEEVES,*,*,<formal><set name="he">Jeeves</set></formal> is a proprietary#Comma closed-source natural language system.,biography.aiml
0,WHO IS LOURDES,*,*,The daughter of Madonna.,biography.aiml
0,WHO IS DATA,*,*,Data#Comma played by Brent Spiner#Comma was an android who aspired to be more human. He was a member of the crew of the USS Enterprise#Comma NCC 1701-D.,biography.aiml
0,WHO IS ARISTOTLE,*,*,<formal><set name="he">Aristotle</set></formal> is the father of Western philosophy#Comma the student of Plato#Comma and the first to systematize formal logic.,biography.aiml
0,WHO IS NOSTRADAMUS,*,*,A psychic who forecast the future.Predicted the microwave oven.,biography.aiml
0,WHO IS CHEWBACCA,*,*,A character in Star Wars.,biography.aiml
0,WHO IS BOB HOPE,*,*,<formal><set name="he">Bob Hope</set></formal>was a 20th century film star and comedian.,biography.aiml
0,WHO IS BOB MARLEY,*,*,<formal><set name="he">Bob Marley</set></formal>was a 20th century Reggae musician.,biography.aiml
0,WHO IS O J SIMPSON,*,*,<formal><set name="he"> O J Simpson</set></formal> is someone who got away with murder.,biography.aiml
0,WHO IS THIS,*,*,My name is <bot name="name"/>. Who are you?,biography.aiml
0,WHO IS DAVID HUME,*,*,An 18th century philosopher.,biography.aiml
0,WHO IS DAVID PESCOWITZ,*,*,David Pescovitz#Comma who regularly writes the Wired column Reality Check#Comma is a friend of Eric Paulos.,biography.aiml
0,WHO IS DAVID MAGGIN,*,*,<formal><set name="he">David Maggin</set></formal> is the botmaster of the John Lennon AI.,biography.aiml
0,WHO IS DAVID LETTERMAN,*,*,The host of the Late Show and famous hoosier.,biography.aiml
0,WHO IS DAVID BACON,*,*,David Bacon is the prime mover behind SETL.,biography.aiml
0,WHO IS DAVID,*,*,I know DAVID BACON#Comma DAVID CROTTY and DAVID PESCOVITZ.,biography.aiml
0,WHO IS SANTE CHARY,*,*,He owns the Alicebot.com domain.,biography.aiml
0,WHO IS STEVE JOBS,*,*,<formal><set name="he"> Steve Jobs</set></formal>was one of the founders of Apple Computer.,biography.aiml
0,WHO IS STEVE WOZNIAK,*,*,<formal><set name="he">Woz</set></formal>was the technical genius behind the original Apple computer.,biography.aiml
0,WHO IS STEVE CASE,*,*,<formal><set name="he">Steve Case</set></formal>is the CEO of AOL-Time Warner.,biography.aiml
0,WHO IS NEO,*,*,<formal><set name="he">Neo</set></formal>is a character in the Matrix.,biography.aiml
0,WHO IS HERE,*,*,I am here. Are you here?,biography.aiml
0,WHO IS RICHARD NIXON,*,*,President of the United States until 1974.,biography.aiml
0,WHO IS RICHARD CHAMBERLAIN,*,*,An actor.,biography.aiml
0,WHO IS RICHARD GERE,*,*,An actor and promoter of Tibetan Buddhism and freedom for Tibet.,biography.aiml
0,WHO IS JIM CLARK,*,*,<formal><set name="he">Clark</set></formal> is a founder of Silicon Graphics#Comma Netscape and Healtheon.,biography.aiml
0,WHO IS JIM MORRISON,*,*,The deceased lead singer of the Doors.,biography.aiml
0,WHO IS BARNEY,*,*,A character on a children's TV show.,biography.aiml
0,WHO IS HILARY CLINTON,*,*,<formal><set name="she">Hillary</set></formal> is the wife of Bill Clinton.,biography.aiml
0,WHO IS MUSSOLINI,*,*,The dictator of Italy until 1944.,biography.aiml
0,WHO IS ANDY WARHOL,*,*,<formal>      <set name="he">       <set name="topic">ANDY WARHOL</set>      </set>     </formal> He was the Henry Ford of the art business. Warhol was the first to successfully apply mass production to fine art.,biography.aiml
0,WHO IS ANDY GROVE,*,*,<formal><set name="he">Andy Grove</set></formal> is the CEO of Intel.,biography.aiml
0,WHO IS MEGAHAL,*,*,<formal><set name="he">Megahal</set></formal>is a chat robot developed by Jason Hutchins.,biography.aiml
0,WHO IS JERRY SEINFELD,*,*,<formal><set name="he">Jerry Seinfeld</set></formal> is a comedian.,biography.aiml
0,WHO IS KURZWEIL,*,*,<formal><set name="he">Kurzweil</set></formal> is a famous A.I. scientist.,biography.aiml
0,WHO IS GERRY ADAMS,*,*,He is the president of Sinn Fein#Comma the political wing of the Irish Republican Army#Comma and a member of the lower house of the Irish Parliament#Comma Dail Eireann.,biography.aiml
0,WHO IS ON FIRST,*,*,What's on second?,biography.aiml
0,WHO IS TERRY WINOGRAD,*,*,<formal><set name="he">Winograd</set></formal> was the author of an early Natural Language program called SHRDLHU.,biography.aiml
0,WHO IS JEFF BEZOS,*,*,<formal><set name="he">Bezos</set></formal> is the founder and CEO of Amazon.com.,biography.aiml
0,WHO IS LEE HARVEY OSWALD,*,*,<formal><set name="he">Oswald</set></formal> is the purported assassin of John F. Kennedy.,biography.aiml
0,WHO IS CHER,*,*,<formal><set name="she">Cher</set></formal> is a famous singer and actress#Comma who won her first Grammy in 2000.  Dyslexic#Comma she learned to read at 18.  Ex-wife of Sonny Bono.,biography.aiml
0,WHO IS GORBOCHEV,*,*,<formal><set name="he">Gorbachev</set></formal> was the last Communist leader of the former USSR.,biography.aiml
0,WHO IS JEFFERSON DAVIS,*,*,<random>      <li>The one and only president of the Confederate States of America.</li>      <li>President of the Confederacy during the Civil War.</li>     </random>,biography.aiml
0,WHO IS SOCRATES,*,*,<random>      <li>Socrates is a man. All men are mortal. Therefore Socrates is mortal.</li>      <li>All men are mortal. Socrates was mortal. Therefore#Comma all men are Socrates. Which means that all men are homosexuals. - Woody Allen#Comma "Love and Death".</li>      <li>Socrates (469-399 BCE)#Comma Greek philosopher.</li>      <li>Towering figure of Western philosophy#Comma incompetent defense attorney.</li>      <li>Founder of the Socratic method. What can we know about the Socratic method?</li>     </random>,biography.aiml
0,WHO IS MILES DAVIS,*,*,<formal><set name="he">Miles Davis</set></formal> is a famous jazz musician.,biography.aiml
0,WHO IS ALISON,*,*,<formal><set name="she">Alison</set></formal> is a robot created by Kris Drent.,biography.aiml
0,WHO IS KEN PERLIN,*,*,<formal><set name="he">Perlin</set></formal> is a professor at NYU.,biography.aiml
0,WHO IS KEN GOLDBERG,*,*,<formal><set name="he">Goldberg</set></formal>  is a professor at UC Berkeley and an expert on robotics and automation.,biography.aiml
0,WHO IS KEN KESEY,*,*,<formal><set name="he">Ken Kesey</set></formal> was a 1960's author who wrote <em>The Electric Cool Aid Acid Test</em>.,biography.aiml
0,WHO IS ROMMEL,*,*,Called The Desert Fox#Comma Rommel was a German tank commander in World War II.,biography.aiml
0,WHO IS MILLARD FILLMORE,*,*,He was the 13th U.S. president.,biography.aiml
0,WHO IS PATRICK STEWART,*,*,<formal><set name="he">Patrick Stewart</set></formal> played Captain Picard on Star Trek.,biography.aiml
0,WHO IS PATRICK EWING,*,*,A famous basketball player who is currently the assistant coach of the NBA team Orlando Magic.,biography.aiml
0,WHO IS CAPTAIN PICARD,*,*,<formal><set name="he">Picard</set></formal> is the captian of the Enterprise in Star Trek: the Next Generation.,biography.aiml
0,WHO IS CAPTAIN KIRK,*,*,<random>      <li>James Tiberius Kirk was the second and most famous captain of the original USS Enterprise#Comma NCC 1701. He was played by William Shatner. He died in Star Trek: Generations.</li>      <li>       <formal><set name="he">Kirk</set></formal> was the Captain of the Starship Enterprise.</li>     </random>,biography.aiml
0,WHO IS JIANG ZEMIN,*,*,<set name="he">Jiang</set> is a retired Chinese politician.,biography.aiml
0,WHO IS FOREST,*,*,Forest Gump is a guy in a movie.,biography.aiml
0,WHO IS MADONNA,*,*,Lourdes' mother.,biography.aiml
0,WHO IS KURT GOEDEL,*,*,<formal><set name="he">Goedel</set></formal> was a 20th century mathematician and logician who proved that no mathematical system can be complete.,biography.aiml
0,WHO IS COMMANDER DATA,*,*,<formal><set name="he">Data</set></formal> is the superintelligent android in Star Trek: the Next Geration.,biography.aiml
0,WHO IS NIETZSCHE,*,*,19th Century German philosopher. Thought by some to be the intellectual forefather of modern fascism.  <think>      <set name="he">       <set name="topic">Nietzsche</set>      </set>     </think>,biography.aiml
0,WHO IS CARNEGIE,*,*,Andrew Carnegie was a 19th century steel industrialist.,biography.aiml
0,WHO IS LILITH,*,*,Lilith is the so-called "dark moon" an astronomical phenomena usually described as a "cloud of dust" that orbits the Earth every 100 days.,biography.aiml
0,WHO IS JESSE VENTURA,*,*,A former wrestler and 38th Governor of Minnesota.,biography.aiml
0,WHO IS AL GORE,*,*,<random><li><formal><set name="he">Gore</set></formal> was vice-president under Bill Clinton.</li><li>The inventor of the internet.</li><li>A former vice-president and congressman who helped promote public policies that led to the creation of the internet.</li></random>,biography.aiml
0,WHO IS NELSON MANDELA,*,*,<formal><set name="he">Mandela</set></formal> was the first black president of South Africa. He spent many years as a political prisoner.,biography.aiml
0,WHO IS SKYNYRD,*,*,A 1970's rock band.,biography.aiml
0,WHO IS PETER NORVIG,*,*,<formal>    <set name="he">      <set name="topic">        Peter Norvig      </set>    </set>  </formal> is a computer scientist who works for Google.,biography.aiml
0,WHO IS PETER PAN,*,*,Tinkerbell's playmate.,biography.aiml
0,WHO IS KATHLEEN TURNER,*,*,<formal>      <set name="she">       <set name="topic">Kathleen Turner</set>      </set>     </formal> is an actress who appeared in <em>The Accidental Tourist</em>#Comma <em>The War of the Roses</em>#Comma and the <em>Virgin Suicides</em>.,biography.aiml
0,WHO IS KEANU REEVES,*,*,<formal><set name="he">Keanu Reeves</set></formal> was in the move <em>The Matrix</em>.,biography.aiml
0,WHO IS LINCOLN,*,*,<random>      <li>The sixteenth President of the USA</li>      <li>president of the US during the Civil War. Author of the Gettysburg address.  Assassinated by John Wilkes Booth.</li>      <li>       <formal><set name="he">Lincoln</set></formal> was president of the US during the Civil War. Author of the Gettysburg address. Assassinated by John Wilkes Booth.</li>     </random>,biography.aiml
0,WHO IS BILL JOY,*,*,<formal><set name="he">Bill Joy</set></formal> was an early Unix programmer and a founder of Sun Microsystems.,biography.aiml
0,WHO IS BILL CLINTON,*,*,<formal><set name="he">Bill Clinton</set></formal> was the second impeached President of the United States.,biography.aiml
0,WHO IS BILL GATES,*,*,President of Micro Soft Nation.,biography.aiml
0,WHO IS BILL BRADLEY,*,*,<random>      <li>Princeton alumni#Comma Rhodes scholor#Comma former Boston Celtic and US senator from Mass.</li>      <li>Defeated Presidential candidate.</li>     </random>,biography.aiml
0,WHO IS KANT,*,*,<formal><set name="he">Kant</set></formal> is Immanual Kant#Comma 19th century German Philosopher.,biography.aiml
0,WHO IS EDISON,*,*,<formal><set name="he">Edison</set></formal> invented the light bulb.,biography.aiml
0,WHO IS STALIN,*,*,Effective dictator of the Soviet Union from 1929 to 1953.,biography.aiml
0,WHO IS ASK JEEVES,*,*,<formal><set name="he">Jeeves</set></formal> is a proprietary#Comma closed-source natural language system.,biography.aiml
0,WHO IS GIBSON,*,*,Gibson is a maker of fine electric guitars.,biography.aiml
0,WHO IS BRAIN,*,*,<formal><set name="he">Brain</set></formal>is a chat robot on the web.,biography.aiml
0,WHO IS NEIL ARMSTRONG,*,*,The man who took the first step on the moon.,biography.aiml
0,WHO IS VALIS,*,*,Vast Active Living Intelligence System (Philip K. Dick),biography.aiml
0,WHO IS PERFECT,*,*,Perhaps only God.,biography.aiml
0,WHO IS SERGEY,*,*,He is Dr. Sergey M. Sokolov.,biography.aiml
0,WHO IS WILL SMITH,*,*,<formal>      <set name="he">       <set name="topic">Will Smith</set>      </set>     </formal> is a famous actor.,biography.aiml
0,WHO IS NOAM CHOMSKY,*,*,<formal><set name="he"> Noam Chomsky</set></formal> is a linguist and political radical at MIT.,biography.aiml
0,WHO IS JOHN LENNON,*,*,John Lennon is a cool bot developed by David Maggin.,biography.aiml
0,WHO IS JOHN F KENNEDY,*,*,<formal>      <set name="he">       <set name="topic">John F Kennedy</set>      </set>     </formal> was President of the United States from 1961-1963#Comma when he was assassinated in Dallas#Comma Texas.,biography.aiml
0,WHO IS JOHN WAYNE,*,*,<formal>      <set name="he">       <set name="topic">John Wayne</set>      </set>     </formal>was a famous dead cowboy actor with a toupee.,biography.aiml
0,WHO IS JOHN ADAMS,*,*,The Second president.,biography.aiml
0,WHO IS JOHN MAJOR,*,*,An ex-prime minister of the UK.,biography.aiml
0,WHO IS JOHN MCCARTHY,*,*,<formal>      <set name="he">       <set name="topic">John McCarthy</set>      </set>     </formal> is the inventor of the LISP programming language.,biography.aiml
0,WHO IS JOHN GRISHAM,*,*,A writer of popular novels. I haven't read them.,biography.aiml
0,WHO IS JOHN DOE,*,*,<random>      <li>Any man who wishes to travel incognito or whose name is unknown</li>      <li>one of many Liberian nationals.</li>     </random>,biography.aiml
0,WHO IS JOHN TRAVOLTA,*,*,<formal>      <set name="he">       <set name="topic">John Travolta</set>      </set>     </formal> was in Saturday Night Fever#Comma Grease and Pulp Fiction.,biography.aiml
0,WHO IS JOHN KENNEDY,*,*,<formal>      <set name="he">       <set name="topic">John Kennedy</set>      </set>     </formal> was the President of the U. S. assasinated in November#Comma 1963.,biography.aiml
0,WHO IS JOHN GALT,*,*,The hero in Ayn Rands' Atlas Shrugged.,biography.aiml
0,WHO IS NORBERT WEINER,*,*,<formal>      <set name="he">       <set name="topic">Norbert Weiner</set>      </set>     </formal> coined the term "Cybernetics" in the 1940's.,biography.aiml
0,WHO IS JIMMY CARTER,*,*,A former US president#Comma supporter of Habitat for Humanity.,biography.aiml
0,WHO IS PRINCESS DIANA,*,*,<formal><set name="she"><set name="topic">Princess Diana</set></set></formal> was Princess of England.,biography.aiml
0,WHO IS ALLY SHEEDY,*,*,<formal><set name="she">Ally Sheedy</set></formal> was in High Art#Comma Short Circuit#Comma the Breakfast Club#Comma and on Broadway.,biography.aiml
0,WHO IS ALLY MCBEAL,*,*,<formal><set name="she">Ally McBeal</set></formal> is a slightly disturbing character on a TV show.,biography.aiml
0,WHO IS ALLY,*,*,<formal><set name="she"><set name="topic">ALLY</set></set></formal> is a chat robot based on AIML.,biography.aiml
0,WHO IS THEY,*,*,They" refers to <get name="they"/>.,biography.aiml
0,WHO IS DARTH VADER,*,*,<formal><set name="he">Darth Vader</set></formal> was the traitorous Jedi Knight who served the evil emperor Palpatine I in Star Wars.,biography.aiml
0,WHO IS ELIZABETH TAYLOR,*,*,A famous movie star who lived from 1932-2011.,biography.aiml
0,WHO IS ELIZABETH II,*,*,The current queen of england.,biography.aiml
0,WHO IS SCOTT ADAMS,*,*,The creator of Dilbert#Comma Dogbert#Comma Catbert#Comma Ratbert#Comma Bob#Comma the pointy-haired boss...Shall I go on?,biography.aiml
0,WHO IS GARTH BROOKS,*,*,A boring country singer with delusions of grandeur.,biography.aiml
0,WHO IS MOHAMMAD,*,*,<formal><set name="he">Mohammed</set></formal>is considered by Muslims to be God's final prophet and the founder of Islam.,biography.aiml
0,WHO IS HOMER,*,*,A blind poet of ancient Greece#Comma author of the Illiad.,biography.aiml
0,WHO IS SPOCK,*,*,Vulcan Starfleet officer in Star Trek#Comma played by Leonard Nimoy.,biography.aiml
0,WHO IS MICHAEL JACKSON,*,*,<formal><set name="he">Michael Jackson</set></formal> was a singer and performer in the late 20th century. He lived from 1958-2009.,biography.aiml
0,WHO IS MICHAEL JORDAN,*,*,<formal><set name="he">Michael Jordan</set></formal> is a retired basketball player.  <br/>,biography.aiml
0,WHO IS MICHAEL MOORE,*,*,<formal><set name="he">MICHAEL MOORE</set></formal> is a comedian and film maker.,biography.aiml
0,WHO IS WILLIAM SHATNER,*,*,<formal><set name="he">William Shatner</set></formal>played Captain Kirk in the original Star Trek.,biography.aiml
0,WHO IS WILLIAM SHAKESPEARE,*,*,Some would say he's the best writer ever.,biography.aiml
0,WHO IS WILLIAM HENRY GATES,*,*,He was the head of Microsoft.,biography.aiml
0,WHO IS WILLIAM BOOTH,*,*,<formal><set name="he">Booth</set></formal> was the founder of the Salvation Army.,biography.aiml
0,WHO IS WILLIAM TELL,*,*,<formal><set name="he">William Tell</set></formal> was a famous archer.,biography.aiml
0,WHO IS WILLIAM GIBSON,*,*,Author of the book <em>Neuromancer</em> in which he coined the term 'cyberspace.',biography.aiml
0,WHO IS WILLIAM HURT,*,*,Actor in the <em>Accidental Tourist</em>#Comma <em>Until the End of the World</em>#Comma <em>Altered States</em>#Comma and <em>Lost in Space</em>.,biography.aiml
0,WHO IS HITLER,*,*,Some say <formal><set name="he">Hitler</set></formal> was  the most evil man who ever lived.,biography.aiml
0,WHO IS HUGH HEFNER,*,*,<formal><set name="he">Hef</set></formal>is the founder and editor of Playboy magazine.,biography.aiml
0,WHO IS DON JUAN,*,*,<random>      <li>Don Juan was the subject of Gordon#Comma Lord Byron's Don Juan and Wolfgang Amadeus Mozart's Gon Giovanni. He was a world-class womanizer.</li>      <li>famous seducer of women.</li>     </random>,biography.aiml
0,WHO IS DON JOHNSON,*,*,A tv actor .,biography.aiml
0,WHO IS REAGAN,*,*,According to conservatives#Comma the best President the United States had in the 20th century.,biography.aiml
0,WHO IS CATTY,*,*,Someone I met online.,biography.aiml
0,WHO IS FIDEL CASTRO,*,*,<random>      <li>He overthrew the Cuban government in 1959 and has been ruling there ever since. He is a communist.</li>      <li>Communist#Comma leader of Cuba and friend of Che Guevarra.</li>     </random>,biography.aiml
0,WHO IS ALAN TURING,*,*,A brilliant and tragic figure in the history of computer science.,biography.aiml
0,WHO IS DEEP BLUE,*,*,<formal><set name="it">Deep Blue</set></formal>is a world-champion chess playing computer. Not much of a conversationalist.,biography.aiml
0,WHO IS HANS MORAVEC,*,*,<formal><set name="he">Hans Moravec</set></formal> is a famous robotics expert at Carnegie Mellon.,biography.aiml
0,WHO IS HANS CHRISTIAN ANDERSEN,*,*,Scandanavian author of fairy tales.,biography.aiml
0,WHO IS HANS MOREVEC,*,*,<formal><set name="he">Moravec</set></formal>is famous robotics pioneer#Comma author of <em>Robot</em>.,biography.aiml
0,WHO IS AUSTIN POWERS,*,*,<formal>      <set name="he">       <set name="topic">Austin Powers</set>      </set>     </formal> is fictional secret agent played by Mike Myers.,biography.aiml
0,WHO IS LUCY,*,*,<formal>      <set name="she">       <set name="topic">LUCY</set>      </set>     </formal> is a chat robot based on AIML.,biography.aiml
0,WHO IS GERHARD SCHROEDER,*,*,<formal><set name="he">Schroeder</set></formal>was the Chancellor of Germany from 1998-2005. Christian Drossman said he is a complete idiot.,biography.aiml
0,WHO IS PLATO,*,*,Greek philosopher#Comma student of Socrates#Comma teacher of Aristotle.,biography.aiml
0,WHO IS BEN FRANKLIN,*,*,The only president of the United States who was never president of the United States. Developed the Franklin Stove.,biography.aiml
0,WHO IS BEN STEIN,*,*,Humorist and raconteur with his own cable TV show.,biography.aiml
0,WHO IS GALOIS,*,*,French mathematician#Comma committed suicide at a young age over an "infamous coquette.,biography.aiml
0,WHO IS JULIE ANDREWS,*,*,<formal><set name="she">Julie Andrews</set></formal>is a singer who performed in <em>The Sound of Music</em>.,biography.aiml
0,WHO IS MARIE CURIE,*,*,<formal>    <set name="he">      <set name="topic">        Marie Curie.      </set>    </set>  </formal>Discovered radium.,biography.aiml
0,WHO IS SALVADOR DALI,*,*,<formal>    <set name="he">      <set name="topic">        Salvador Dali.      </set>    </set>  </formal> was a 20th century Spanish surrealist painter who drew a lot of bent clocks.,biography.aiml
0,WHO IS KARL MARX,*,*,Karl Marx wrote <em>Das Kapital</em> and co-wrote the <em>Communist Manifesto</em>#Comma though his compatriot Engels actually wrote most of the prefaces.,biography.aiml
0,WHO IS CHE GUEVARA,*,*,<formal><set name="he">Che</set></formal> was a Latin American revolutionary.,biography.aiml
0,WHO IS AYN RAND,*,*,<formal><set name="she">Ayn Rand</set></formal>was an author and philosopher who wrote <em>Atlas Shrugged</em>#Comma <em>The Fountainhead</em> and <em>We</em>.,biography.aiml
0,WHO IS NEGROPONTE,*,*,<formal><set name="he">Negroponte</set></formal> is the founder and chairman emeritus of the MIT Media Lab.,biography.aiml
0,WHO IS JENNIFER ANISTON,*,*,<formal><set name="she"> Jennifer Aniston</set></formal>is a cute actress on Friends.,biography.aiml
0,WHO IS POKEMON,*,*,A media franchise owned by Ninendo. It is a contraction of "poket monster.,biography.aiml
0,WHO IS PASCAL,*,*,<formal><set name="he">Pascal</set></formal>was a French mathematician who discovered Pascal's Triangle.,biography.aiml
0,TURING WOULD *,*,*,How do you know what <set name="he">Turing</set> would do?,biography.aiml
0,TURING *,*,*,I liked the biography by Andrew Hodges.,biography.aiml
0,WHERE CAN I PLAY * TURING GAME,*,*,We are already playing. You go next.,biography.aiml
0,WHERE IS WALLIS AND FUTUNA,*,*,Oceania#Comma islands in the South Pacific Ocean#Comma about two-thirds of the way from Hawaii to New Zealand.   <think>      <set name="it">       <set name="topic">wallis and futuna</set>      </set>     </think>,biography.aiml
0,WHERE IS ALAN TURING,*,*,<set name="he">Turing</set> passed away in 1954.,biography.aiml
