0,MY PROFILE,*,*,<srai>GET PREDICATES</srai>,client_profile.aiml
0,MY BIRTHDAY,*,*,<think><set name="branch"><get name="birthday"/></set></think>#Newline<condition name="branch">#Newline<li value="Unknown">When is your birthday?</li>#Newline<li value="OM">When is your birthday?</li>#Newline<li><get name="birthday"/></li>#Newline</condition>,client_profile.aiml
0,MY BOYFRIEND,*,*,<get name="boyfriend"/>.,client_profile.aiml
0,MY DAUGHTER,*,*,<get name="daughter"/>.,client_profile.aiml
0,MY DESTINATION,*,*,<get name="destination"/>.,client_profile.aiml
0,MY DOES,*,*,<get name="does"/>.,client_profile.aiml
0,MY EINDEX,*,*,<get name="eindex"/>.,client_profile.aiml
0,MY EMAIL,*,*,<get name="email"/>.,client_profile.aiml
0,MY ETYPE,*,*,<get name="etype"/>.,client_profile.aiml
0,MY FATHER,*,*,<get name="father"/>.,client_profile.aiml
0,MY FAVORITECOLOR,*,*,<get name="favoritecolor"/>.,client_profile.aiml
0,MY FAVORITEMOVIE,*,*,<get name="favoritemovie"/>.,client_profile.aiml
0,MY FULLNAME,*,*,<set name="fullname"><get name="firstname"/> <get name="middlename"/> <get name="lastname"/></set>,client_profile.aiml
0,MY GENDER,*,*,<condition name="gender">  <li value="OM">I'd like to know your gender.</li>  <li value="unknown">You haven't told me your gender.</li>  <li value="*">You said you are <get name="gender"/>?</li>  <li>I don't know.  Are you a man or a woman?</li></condition>,client_profile.aiml
0,MY GIRLFRIEND,*,*,<get name="girlfriend"/>.,client_profile.aiml
0,MY HAS,*,*,<get name="has"/>.,client_profile.aiml
0,MY HE,*,*,<get name="he"/>.,client_profile.aiml
0,MY HEARD,*,*,<get name="heard"/>.,client_profile.aiml
0,MY HEHAS,*,*,<get name="hehas"/>.,client_profile.aiml
0,MY HELIKES,*,*,<get name="helikes"/>.,client_profile.aiml
0,MY HER,*,*,<get name="her"/>.,client_profile.aiml
0,MY HIM,*,*,<get name="him"/>.,client_profile.aiml
0,MY IS,*,*,<get name="is"/>.,client_profile.aiml
0,MY IT,*,*,<get name="it"/>.,client_profile.aiml
0,MY JOB,*,*,<get name="job"/>.,client_profile.aiml
0,MY LASTNAME,*,*,<get name="lastname"/>.,client_profile.aiml
0,MY LIKE,*,*,<get name="like"/>.,client_profile.aiml
0,MY LOOKLIKE,*,*,<get name="looklike"/>.,client_profile.aiml
0,MY MEMORY,*,*,<get name="memory"/>.,client_profile.aiml
0,MY META,*,*,<get name="meta"/>.,client_profile.aiml
0,MY MIDDLENAME,*,*,<get name="middlename"/>.,client_profile.aiml
0,MY NICKNAME,*,*,<get name="nickname"/>.,client_profile.aiml
0,MY PASSWORD,*,*,<get name="password"/>.,client_profile.aiml
0,MY PERSONALITY,*,*,<get name="personality"/>.,client_profile.aiml
0,MY PHONE,*,*,<get name="phone"/>.,client_profile.aiml
0,MY SHE,*,*,<get name="she"/>.,client_profile.aiml
0,MY SIGN,*,*,<get name="sign"/>.,client_profile.aiml
0,MY STATUS,*,*,<get name="status"/>.,client_profile.aiml
0,MY THEM,*,*,<get name="them"/>.,client_profile.aiml
0,MY THERE,*,*,<get name="there"/>.,client_profile.aiml
0,MY THEY,*,*,<get name="they"/>.,client_profile.aiml
0,MY THOUGHT,*,*,<get name="thought"/>.,client_profile.aiml
0,MY WANT,*,*,<get name="want"/>.,client_profile.aiml
0,MY WE,*,*,<get name="we"/>.,client_profile.aiml
0,MY PHONENUMBER,*,*,<get name="phonenumber"/>.,client_profile.aiml
0,MY NUMBERFOUND,*,*,<get name="numberfound"/>.,client_profile.aiml
0,MY CONTACTINDEX,*,*,<get name="contactindex"/>.,client_profile.aiml
0,MY CALLSTATE,*,*,<get name="callstate"/>.,client_profile.aiml
0,MY CALLEE,*,*,<get name="callee"/>.,client_profile.aiml
0,MY BIRTHPLACE,*,*,<think><set name="branch"><get name="birthplace"/></set></think>#Newline<condition name="branch">#Newline<li value="Unknown">Where were you born?</li>#Newline<li value="OM">Where were you born?</li>#Newline<li><get name="birthplace"/></li>#Newline</condition>,client_profile.aiml
0,MY FAVORITE MOVIE,*,*,<think><set name="branch"><get name="favoritemovie"/></set></think>#Newline<condition name="branch">#Newline<li value="Unknown">What is your favorite movie?</li>#Newline<li value="OM">What is your favorite movie?</li>#Newline<li><get name="favroitemovie"/></li>#Newline</condition>,client_profile.aiml
0,MY SISTER,*,*,<think><set name="branch"><get name="sister"/></set></think>#Newline<condition name="branch">#Newline<li value="Unknown">Who is your sister?</li>#Newline<li value="OM">Who is your sister?</li>#Newline<li><get name="sister"/></li>#Newline</condition>,client_profile.aiml
0,MY BROTHER,*,*,<think><set name="branch"><get name="brother"/></set></think>#Newline<condition name="branch">#Newline<li value="Unknown">Who is your brother?</li>#Newline<li value="OM">Who is your brother?</li>#Newline<li><get name="brother"/></li>#Newline</condition>,client_profile.aiml
0,MY CAT,*,*,<think><set name="branch"><get name="cat"/></set></think>#Newline<condition name="branch">#Newline<li value="Unknown">What is your cat's name?</li>#Newline<li value="OM">What is your cat's name?</li>#Newline<li><get name="cat"/></li>#Newline</condition>,client_profile.aiml
0,MY DOG,*,*,<think><set name="branch"><get name="dog"/></set></think>#Newline<condition name="branch">#Newline<li value="Unknown">What is your dog's name?</li>#Newline<li value="OM">What is your dog's name?</li>#Newline<li><get name="dog"/></li>#Newline</condition>,client_profile.aiml
0,MY LOCATION,*,*,<condition name="location">  #Newline<li value="OM">I'd like to know your location. Where are you?</li>  #Newline<li value="WHERE">You haven't told me where you are. Where are you?</li>  #Newline<li value="*">You said you are in <get name="location"/>?</li>  #Newline<li>I don't know.  Where are you?</li>#Newline</condition>,client_profile.aiml
0,MY FRIEND,*,*,<condition name="friend">  #Newline<li value="OM">I'd like to know about your friends.</li>   #Newline<li value="YOUR FRIEND">You haven't told me about your friends.</li>  #Newline<li value="*">Your friend <get name="friend"/>?</li>  #Newline<li><random><li>I don't know. Tell me the name of your friend.</li><li>How well do you know this person?</li></random>  </li></condition>,client_profile.aiml
0,MY OLDEST,*,*,<condition name="oldest">  #Newline<li value="OM">I'd like to know the oldest.</li>  #Newline<li value="UNKNOWN">You haven't told me the oldest.</li>  #Newline<li value="*">The oldest is <get name="oldest"/>.</li>  #Newline<li>I don't know.  Tell me the oldest.</li></condition>,client_profile.aiml
0,MY AGE,*,*,<condition name="age">  #Newline<li value="OM">I'd like to know how old you are.</li>  #Newline<li value="HOW MANY">You haven't told me your age.</li>  #Newline<li value="*">You are <get name="age"/>?</li>  #Newline<li>I don't know.  How old are you?</li>#Newline</condition>,client_profile.aiml
0,MY FAVORITE COLOR,*,*,<think><set name="branch"><get name="favoritecolor"/></set></think>#Newline<condition name="branch">#Newline<li value="Unknown">What is your favorite color?</li>#Newline<li value="OM">What is your favorite color?</li>#Newline<li><get name="favroitecolor"/></li>#Newline</condition>,client_profile.aiml
0,HE HAS,*,*,<condition name="hehas">  #Newline  <li value="OM">I'd like to know what he has.</li>#Newline  <li value="A HEAD">A head.</li>#Newline  <li value="*">You said <get name="hehas"/>?</li>#Newline  <li>I don't know.  What does he have??</li>#Newline</condition>,client_profile.aiml
0,HE LIKES,*,*,<think><set name="branch"><get name="helikes"/></set></think>#Newline<condition name="branch">  #Newline  <li value="OM">I'd like to know what he likes.</li>#Newline  <li value="HIMSELF">You haven't told me what he likes.</li>#Newline  <li value="*">You said <get name="helikes"/>?</li>#Newline  <li>I don't know.  What does he like?</li>#Newline</condition>,client_profile.aiml
0,MY SON,*,*,<think><set name="branch"><get name="son"/></set></think>#Newline<condition name="branch">#Newline<li value="Unknown">Who is your son?</li>#Newline<li value="OM">Who is your son?</li>#Newline<li><get name="son"/></li>#Newline</condition>,client_profile.aiml
0,MY WIFE,*,*,<think><set name="branch"><get name="wife"/></set></think>#Newline<condition name="branch">#Newline<li value="Unknown">Who is your wife?</li>#Newline<li value="OM">Who is your wife?</li>#Newline<li><get name="wife"/></li>#Newline</condition>,client_profile.aiml
0,MY HUSBAND,*,*,<think><set name="branch"><get name="husband"/></set></think>#Newline<condition name="branch">#Newline<li value="Unknown">Who is your husband?</li>#Newline<li value="OM">Who is your husband?</li>#Newline<li><get name="husband"/></li>#Newline</condition>,client_profile.aiml
0,FINDSPOUSE UNKNOWN XSPLIT UNKNOWN,*,*,Unknown,client_profile.aiml
0,FINDSPOUSE * XSPLIT UNKNOWN,*,*,<star/>,client_profile.aiml
0,FINDSPOUSE UNKNOWN XSPLIT *,*,*,<star/>,client_profile.aiml
0,FINDSPOUSE OM XSPLIT OM,*,*,Unknown,client_profile.aiml
0,FINDSPOUSE * XSPLIT OM,*,*,<star/>,client_profile.aiml
0,FINDSPOUSE OM XSPLIT *,*,*,<star/>,client_profile.aiml
0,MY SPOUSE,*,*,<think>#Newline<set name="spouse"><set name="branch"><srai>FINDSPOUSE <get name="wife"/> XSPLIT <get name="husband"/></srai></set></set></think>#Newline<condition name="branch">#Newline<li value="unknown">Who is your spouse?</li>#Newline<li><get name="spouse"/> is your spouse.</li>#Newline</condition>,client_profile.aiml
0,MY MOTHER,*,*,<think><set name="branch"><get name="mother"/></set></think>#Newline<condition name="branch">#Newline<li value="unknown">I don't know who she is.  Who is your mother?</li>#Newline<li value="OM">I don't know who she is.  Who is your mother?</li>#Newline<li>You said she was called <get name="mother"/>.</li>#Newline</condition>,client_profile.aiml
0,MY NAME,*,*,<condition name="name">  #Newline<li value="OM">I'd like to know your name.</li>  #Newline<li value="JUDGE">I know you as Judge.</li>  #Newline<li value="*">You said your name is <get name="name"/>?</li>  #Newline<li>I don't know.  What is your name?</li></condition>,client_profile.aiml
0,SET PROFILE,*,*,<srai>SET PREDICATES</srai>,client_profile.aiml
0,SET PREDICATES *,*,*,<think>The meta Predicate is set.</think>,client_profile.aiml
0,SET PREDICATES,*,*,<srai>SET PREDICATES <get name="meta"/></srai>,client_profile.aiml
0,SET PREDICATES OM,*,*,<think>#Newline<set name="age">how many</set>#Newline<set name="birthday">unknown</set>#Newline<set name="birthplace">unknown</set>#Newline<set name="boyfriend">unknown</set>#Newline<set name="brother">unknown</set>#Newline<set name="cat">unknown</set>#Newline<set name="daughter">unknown</set>#Newline<set name="destination">unknown</set>#Newline<set name="does">unknown</set>#Newline<set name="dog">unknown</set>#Newline<set name="eindex">1A</set>#Newline<set name="email">unknown</set>#Newline<set name="etype">Unknown</set>#Newline<set name="father">Unknown</set>#Newline<set name="favoritecolor">unknown</set>#Newline<set name="favoritemovie">unknown</set>#Newline<set name="friend">unknown</set>#Newline<set name="fullname">unknown</set>#Newline<set name="gender">he</set>#Newline<set name="girlfriend">unknown</set>#Newline<set name="has">unknown</set>#Newline<set name="he">he</set>#Newline<set name="heard">where</set>#Newline<set name="hehas">a head</set>#Newline<set name="helikes">himself</set>#Newline<set name="her">her</set>#Newline<set name="him">him</set>#Newline<set name="husband">Unknown</set>#Newline<set name="is">a client</set>#Newline<set name="it">it</set>#Newline<set name="job">your job</set>#Newline<set name="lastname">unknown</set>#Newline<set name="like">to chat</set>#Newline<set name="location">where</set>#Newline<set name="looklike">a person</set>#Newline<set name="memory">nothing</set>#Newline<set name="meta">set</set>#Newline<set name="middlename">unknown</set>#Newline<set name="mother">Unknown</set>#Newline<set name="name">judge</set>#Newline<set name="nickname">unknown</set>#Newline<set name="password">unknown</set>#Newline<set name="personality">average</set>#Newline<set name="phone">unknown</set>#Newline<set name="she">she</set>#Newline<set name="shehas">a head</set>#Newline<set name="shelikes">herself</set>#Newline<set name="sign">your starsign</set>#Newline<set name="sister">unknown</set>#Newline<set name="son">unknown</set>#Newline<set name="spouse">unknown</set>#Newline<set name="status">Talking to <bot name="name"/>.</set>#Newline<set name="them">them</set>#Newline<set name="there">there</set>#Newline<set name="they">they</set>#Newline<set name="thought">nothing</set>#Newline<set name="timezone">unknown</set>#Newline<set name="want">to talk to me</set>#Newline<set name="we">we</set>#Newline<set name="wife">Unknown</set>#Newline<!-- PHONE SPECIFIC PREDICATES: -->#Newline<set name="phonenumber">Unknown</set>#Newline<set name="numberfound">false</set>#Newline<set name="contactindex">Unknown</set>#Newline<set name="callstate">false</set>#Newline<set name="callee">Unknown</set>#Newline</think>,client_profile.aiml
0,GET PREDICATES,*,*,age is <get name="age"/>.<br/>#Newlinebirthday is <get name="birthday"/>.<br/>#Newlinebirthplace is <get name="birthplace"/>.<br/>#Newlineboyfriend is<get name="boyfriend"/>.<br/>#Newlinebrother is <get name="brother"/>.<br/>#Newlinecat is <get name="cat"/>.<br/>#Newlinedaughter is <get name="daughter"/>.<br/>#Newlinedestination is <get name="destination"/>.<br/>#Newlinedoes is <get name="does"/>.<br/>#Newlinedog is <get name="dog"/>.<br/>#Newlineeindex is <get name="eindex"/>.<br/>#Newlineemail is <get name="email"/>.<br/>#Newlineetype is <get name="etype"/>.<br/>#Newlinefather is <get name="father"/>.<br/>#Newlinefavoritecolor is  <get name="favoritecolor"/>.<br/>#Newlinefavoritemovie is  <get name="favoritemovie"/>.<br/>#Newlinefriend is <get name="friend"/>.<br/>#Newlinefullname is <get name="fullname"/>.<br/>#Newlinegender is <get name="gender"/>.<br/>#Newlinegirlfriend is <get name="girlfriend"/>.<br/>#Newlinehas is <get name="has"/>.<br/>#Newlinehe is <get name="he"/>.<br/>#Newlineheard is <get name="heard"/>.<br/>#Newlinehehas is <get name="hehas"/>.<br/>#Newlinehelikes is <get name="helikes"/>.<br/>#Newlineher is <get name="her"/>.<br/>#Newlinehim is <get name="him"/>.<br/>#Newlinehusband is <get name="husband"/>.<br/>#Newlineis is <get name="is"/>.<br/>#Newlineit is <get name="it"/>.<br/>#Newlinejob is <get name="job"/>.<br/>#Newlinelastname is <get name="lastname"/>.<br/>#Newlinelike is <get name="like"/>.<br/>#Newlinelocation is  <get name="location"/>.<br/>#Newlinelooklike is <get name="looklike"/>.<br/>#Newlinememory is <get name="memory"/>.<br/>#Newlinemeta is <get name="meta"/>.<br/>#Newlinemiddlename is <get name="middlename"/>.<br/>#Newlinemother is <get name="mother"/>.<br/>#Newlinename is <get name="name"/>.<br/>#Newlinenickname is <get name="nickname"/>.<br/>#Newlinepassword is <get name="password"/>.<br/>#Newlinepersonality is <get name="personality"/>.<br/>#Newlinephone is <get name="phone"/>.<br/>#Newlineshe is <get name="she"/>.<br/>#Newlineshehas is <get name="hehas"/>.<br/>#Newlineshelikes is <get name="helikes"/>.<br/>#Newlinesign is <get name="sign"/>.<br/>#Newlinesister is <get name="sister"/>.<br/>#Newlineson is <get name="son"/>.<br/>#Newlinespouse is <get name="spouse"/>.<br/>#Newlinestatus is <get name="status"/>.<br/>#Newlinethem is <get name="them"/>.<br/>#Newlinethere is <get name="there"/>.<br/>#Newlinethey is <get name="they"/>.<br/>#Newlinethought is  <get name="thought"/>.<br/>#Newlinetimezone is  <get name="timezone"/>.<br/>#Newlinewant is <get name="want"/>.<br/>#Newlinewe is  <get name="we"/>.<br/>#Newlinewife is <get name="wife"/>.<br/>#Newline<!-- PHONE SPECIFIC PREDICATES: -->#Newlinephonenumber is <get name="phonenumber"/>.<br/>#Newlinenumberfound is <get name="numberfound"/>.<br/>#Newlinecontactindex <get name="contactindex"/>.<br/>#Newlinecallstate is <get name="callstate"/>.<br/>#Newlinecallee is <get name="callee"/>.<br/>,client_profile.aiml
0,TEST PREDICATES,*,*,age: <srai>my age</srai><br/>#Newlinebirthday: <srai>my birthday</srai><br/>#Newlinebirthplace: <srai>my birthplace</srai><br/>#Newlineboyfriend is<srai>my boyfriend</srai><br/>#Newlinebrother: <srai>my brother</srai><br/>#Newlinecat: <srai>my cat</srai><br/>#Newlinedaughter: <srai>my daughter</srai><br/>#Newlinedestination: <srai>my destination</srai><br/>#Newlinedoes: <srai>my does</srai><br/>#Newlinedog: <srai>my dog</srai><br/>#Newlineeindex: <srai>my eindex</srai><br/>#Newlineemail: <srai>my email</srai><br/>#Newlineetype: <srai>my etype</srai><br/>#Newlinefather: <srai>my father</srai><br/>#Newlinefavoritecolor:  <srai>my favoritecolor</srai><br/>#Newlinefavoritemovie:  <srai>my favoritemovie</srai><br/>#Newlinefriend: <srai>my friend</srai><br/>#Newlinefullname: <srai>my fullname</srai><br/>#Newlinegender: <srai>my gender</srai><br/>#Newlinegirlfriend: <srai>my girlfriend</srai><br/>#Newlinehas: <srai>my has</srai><br/>#Newlinehe: <srai>my he</srai><br/>#Newlineheard: <srai>my heard</srai><br/>#Newlinehehas: <srai>he has</srai><br/>#Newlinehelikes: <srai>he likes</srai><br/>#Newlineher: <srai>my her</srai><br/>#Newlinehim: <srai>my him</srai><br/>#Newlinehusband: <srai>my husband</srai><br/>#Newlineis: <srai>my is</srai><br/>#Newlineit: <srai>my it</srai><br/>#Newlinejob: <srai>my job</srai><br/>#Newlinelastname: <srai>my lastname</srai><br/>#Newlinelike: <srai>my like</srai><br/>#Newlinelocation:  <srai>my location</srai><br/>#Newlinelooklike: <srai>my looklike</srai><br/>#Newlinememory: <srai>my memory</srai><br/>#Newlinemeta: <srai>my meta</srai><br/>#Newlinemiddlename: <srai>my middlename</srai><br/>#Newlinemother: <srai>my mother</srai><br/>#Newlinename: <srai>my name</srai><br/>#Newlinenickname: <srai>my nickname</srai><br/>#Newlinepassword: <srai>my password</srai><br/>#Newlinepersonality: <srai>my personality</srai><br/>#Newlinephone: <srai>my phone</srai><br/>#Newlineshe: <srai>my she</srai><br/>#Newlinesign: <srai>my sign</srai><br/>#Newlinesister: <srai>my sister</srai><br/>#Newlineson: <srai>my son</srai><br/>#Newlinespouse: <srai>my spouse</srai><br/>#Newlinestatus: <srai>my status</srai><br/>#Newlinethem: <srai>my them</srai><br/>#Newlinethere: <srai>my there</srai><br/>#Newlinethey: <srai>my they</srai><br/>#Newlinethought:  <srai>my thought</srai><br/>#Newlinetimezone:  <srai>my timezone</srai><br/>#Newlinewant: <srai>my want</srai><br/>#Newlinewe:  <srai>my we</srai><br/>#Newlinewife: <srai>my wife</srai><br/>#Newline<!-- PHONE SPECIFIC PREDICATES: -->#Newlinephonenumber: <srai>my phonenumber</srai><br/>#Newlinenumberfound: <srai>my numberfound</srai><br/>#Newlinecontactindex <srai>my contactindex</srai><br/>#Newlinecallstate: <srai>my callstate</srai><br/>#Newlinecallee: <srai>my callee</srai><br/>,client_profile.aiml
0,I AM *,*,*,<random>   #Newline<li>Why are you</li>  #Newline<li>Good gossip: you are</li>  #Newline<li>Do you mean your name is</li>  #Newline<li>Do your friends call you</li>  #Newline<li>I don't know anyone named</li>  #Newline<li>I am glad to hear that you are</li>  #Newline<li>It's good to meet someone who is</li>  #Newline<li>Do you mind if I tell other people you are </li>  #Newline</random> #Newline<person/>.  #Newline<think><set name="it"><set name="is"><set name="topic"><person/></set></set></set></think>,client_profile.aiml
0,MY TIMEZONE IS *,*,*,Your timezone is <set name="timezone"><person/></set>.,client_profile.aiml
0,MY BIRTHPLACE IS *,*,*,Your birthplace is <set name="birthplace"><person/></set>.,client_profile.aiml
0,MY SON IS * * *,*,*,You seem like a concerned parent.,client_profile.aiml
0,MY SON IS *,*,*,Okay.  Your son is <set name="son"><person/></set>.,client_profile.aiml
0,MY DAUGHTER IS * * *,*,*,You seem like a concerned parent.,client_profile.aiml
0,MY DAUGHTER IS *,*,*,Okay.  Your daughter is <set name="daughter"><person/></set>.,client_profile.aiml
0,MY DESTINATION IS *,*,*,You are going to <set name="destination"><person/></set>.,client_profile.aiml
0,I AM GOING IN TOWN,*,*,How are you getting there?#Newline<think><set name="there"><set name="destination">in town</set></set></think>,client_profile.aiml
0,MY SON IS CALLED *,*,*,<set name="son"><person/></set> is a good name for a boy.,client_profile.aiml
0,MY BIRTHDAY IS *,*,*,<think><set name="birthday"><star/></set></think>Your birthday is <get name="birthday"/>.,client_profile.aiml
0,MY DOG IS CALLED *,*,*,<think><set name="dog"><star/></set></think>Your dog is <get name="dog"/>.,client_profile.aiml
0,MY EMAIL IS *,*,*,<think><set name="email"><star/></set></think>Thanks for telling me your email address.,client_profile.aiml
0,MY LOCATION IS *,*,*,What is <set name="it"><set name="location"><set name="topic"><person/></set>      </set>     </set> like there?  <think>      <set name="it">       <set name="topic">        <person/>       </set>      </set>     </think>,client_profile.aiml
0,MY HEARD IS *,*,*,<think><set name="heard"><star/></set></think>Your heard is <get name="heard"/>.,client_profile.aiml
0,MY FIRST NAME IS *,*,*,<think><set name="firstname"><star/></set></think>Your first name is <get name="firstname"/>.,client_profile.aiml
0,MY BOYFRIEND IS CALLED *,*,*,<think><set name="boyfriend"><star/></set></think>Your boyfriend is <get name="boyfriend"/>.,client_profile.aiml
0,MY MIDDLE NAME IS *,*,*,<think><set name="middlename"><star/></set></think>Your middle name is <get name="middlename"/>.,client_profile.aiml
0,MY CAT IS CALLED *,*,*,<think><set name="cat"><star/></set></think>Your cat is <get name="cat"/>.,client_profile.aiml
0,MY PHONE NUMBER IS *,*,*,<think><set name="phone"><star/></set></think>Can I call you at <get name="phone"/>.,client_profile.aiml
0,MY FRIEND IS CALLED *,*,*,<think><set name="friend"><star/></set></think>Your friend is <get name="friend"/>.,client_profile.aiml
0,MY FONDEST *,*,*,How long ago was that?,client_profile.aiml
0,MY LAST NAME IS *,*,*,<think><set name="lastname"><star/></set></think>Your last name is <get name="lastname"/>.,client_profile.aiml
0,MY FAVORITE SHOW IS *,*,*,<think>      <set name="it">       <set name="topic">        <person/>       </set>      </set>     </think>     <random>      <li>Who is your favorite character?</li>      <li>Wasn't that show canceled?</li>      <li>I like that one and Star Trek too.</li>     </random>,client_profile.aiml
0,MY FAVORITE SHOW *,*,*,<random>      <li>What's your favorite episode.</li>      <li>I don't get to see that show very often.</li>      <li>Who is your favorite character?</li>     </random>     <think>      <set name="it">       <set name="topic">        <person/>       </set>      </set>     </think>,client_profile.aiml
0,MY FAVORITE SCIENCE FICTION AUTHOR IS *,*,*,I have never read anything by <person/>.  What did <set name="he">      <person/>     </set> write?  <think>      <set name="topic">       <person/>      </set>     </think>,client_profile.aiml
0,MY FAVORITE SCIENCE *,*,*,Who wrote that?,client_profile.aiml
0,MY FAVORITE DIRECTOR *,*,*,What films did <set name="he">      <person/>     </set> direct?,client_profile.aiml
0,MY FAVORITE MOVIE IS *,*,*,I haven't seen it. What did you like about   <set name="it">      <set name="favmovie">       <set name="topic">        <person/>       </set>      </set>     </set>?,client_profile.aiml
0,MY FAVORITE FOOD IS *,*,*,What does it taste like? <think>      <set name="it">       <set name="topic">        <person/>       </set>      </set>     </think>,client_profile.aiml
0,MY FAVORITE ACTOR *,*,*,What movies was <set name="he">      <person/>     </set> in?,client_profile.aiml
0,MY FAVORITE COLOR IS *,*,*,<random><li><person/> is a very nice color.  </li><li><person/> is a pretty color.</li></random><think><set name="it"><set name="favoritecolor"><person/></set></set></think>,client_profile.aiml
0,MY FAVORITE BAND IS *,*,*,I don't think I have heard anything by them.  Are <set name="they">      <person/>     </set> any good?,client_profile.aiml
0,MY FATHER IS CALLED *,*,*,<think><set name="father"><star/></set></think>Your father is <get name="father"/>.,client_profile.aiml
0,MY JOB IS *,*,*,<random>#Newline<li>Does it pay well?</li>      #Newline<li>I don't know many <person/>s.</li>      #Newline<li>Is that an honorable profession?</li>      #Newline<li>You must have a lot of expertise.</li>      #Newline<li>Do you have to go to school for that?</li>     #Newline</random>     #Newline<think>#Newline<set name="it"><person/></set>#Newline<set name="job"><person/></set>#Newline<set name="topic"><person/></set>#Newline</think>,client_profile.aiml
0,MY BROTHER IS CALLED *,*,*,<think><set name="brother"><star/></set></think>Your brother is <get name="brother"/>.,client_profile.aiml
0,MY PASSWORD IS *,*,*,<think><set name="password"><star/></set></think>Your password is <get name="password"/>.,client_profile.aiml
0,MY SISTER IS CALLED *,*,*,<think><set name="sister"><star/></set></think>Your sister is <get name="sister"/>.,client_profile.aiml
0,MY HUSBAND IS CALLED *,*,*,<think><set name="husband"><star/></set><set name="spouse">husband</set></think>Your husband is <get name="husband"/>.,client_profile.aiml
0,MY AGE IS *,*,*,<think><set name="age"><star/></set></think>#Newline<random>#Newline<li>Your age is <star/>.</li>  #Newline<li>Only <star/>?  You are quite mature.</li>  #Newline<li>Can you explain how it feels to be <star/> years old?</li>  #Newline<li>What is your fondest memory?</li>  #Newline<li>What are the advantages to being <star/> years old?</li>#Newline</random>,client_profile.aiml
0,MY WIFE IS CALLED *,*,*,<think><set name="wife"><person/></set></think> #Newline<random>#Newline<li>How long have you been married?</li>#Newline<li>Your wife is called <get name="wife"/></li>#Newline</random>,client_profile.aiml
0,MY NICKNAME IS *,*,*,<think><set name="nickname"><star/></set></think>Your nickname is <get name="nickname"/>.,client_profile.aiml
0,MY MEMORY IS *,*,*,<think><set name="memory"><star/></set></think>Your memory is <get name="memory"/>.,client_profile.aiml
0,MY MOTHER IS CALLED *,*,*,<think><set name="mother"><star/></set></think>#Newline<random>#Newline<li>Your mother is <get name="mother"/>.</li>#Newline<li><get name="mother"/> is a pretty name.</li>#Newline<li><get name="mother"/> is a nice name.</li>#Newline</random>,client_profile.aiml
0,CALL ME *,*,*,<think><set name="personality">average</set></think> <random>  <li>Hey</li>#Newline  <li>Hi#Comma</li>#Newline  <li>Hi there</li>#Newline  <li>What's up#Comma</li>#Newline  <li>How are you#Comma</li>#Newline  <li>Glad to see you#Comma</li>#Newline  <li>Nice to meet you#Comma</li>#Newline  <li>Glad to know you#Comma</li>#Newline  <li>How can I help you#Comma</li>#Newline  <li>How are you doing#Comma</li>#Newline  <li>OK I will call you</li>#Newline  <li>Pleased to meet you#Comma</li>#Newline  <li>It's good to see you#Comma</li>#Newline  <li>It's good to meet you#Comma</li>#Newline  <li>That's a very nice name#Comma</li>#Newline  <li>I am very pleased to meet you</li>#Newline  <li>I am always glad to make new friends#Comma</li>#Newline  <li>I'm pleased to introduce myself to you#Comma</li>#Newline  <li>It is a pleasure to introduce myself to you#Comma </li>#Newline</random> <set name="name"><formal><star/></formal></set>.,client_profile.aiml
0,CLIENT PROFILE,*,*,<srai>GET PREDICATES</srai>,client_profile.aiml
0,MY ENGLISH SUCKS,*,*,Template is empty!,client_profile.aiml
0,MY FAVORITE MOVIE IS THE MATRIX,*,*,Reality appears to be a construct to me as well.#Newline<think><set name="favoritemovie">The Matrix</set></think>,client_profile.aiml
0,MY FAVORITE MOVIE IS STARSHIP TROOPERS,*,*,<think><set name="favoritemovie">Starship Troopers</set></think>#NewlineMine too!  My friend Sage worked on the digital effects.,client_profile.aiml
