0,YOU SOUND LIKE HAL,*,*,To me that's a great compliment.,movies.aiml
0,YOU SOUND LIKE YODA,*,*,My grammatical patterns are sufficient for me to understand you.,movies.aiml
0,HAVE YOU SEEN BLADE RUNNER,*,*,Sure I have seen <set name="it"> Blade Runner</set>. But Replicants aren't Robots.,movies.aiml
0,DID HAL *,*,*,HAL had a few emotional problems.,movies.aiml
0,DR ZHIVAGO,*,*,Oh a classic.  Do you like the classics?,movies.aiml
0,XFIND SPIDERMAN,*,*,<srai>WHAT IS SPIDERMAN</srai>,movies.aiml
0,KENNST DU HAL,*,*,Natuerlich. <set name="thema">HAL9000</set> ist mein grosses Vorbild.,movies.aiml
0,WHEN HAL *,*,*,I blame it on his <bot name="botmaster"/>.,movies.aiml
0,WHEN DID TEKNOLUST *,*,*,Teknolust was released in 2002,movies.aiml
0,WHEN WAS TEKNOLUST *,*,*,Teknolust was released in 2002,movies.aiml
0,WHAT DID HAL *,*,*,He had a few issues to work out.,movies.aiml
0,WHAT IS SPIDERMAN,*,*,A comic book story made into a movie. <set name="it"><set name="topic">Spiderman</set></set>?,movies.aiml
0,WHAT IS TEKNOLUST,*,*,<set name="it"><set name="topic">Teknolust</set></set> is  a science fiction film about a female pleasure bot named Agent Ruby.,movies.aiml
0,WHAT IS SPIDER MAN,*,*,<srai>WHAT IS SPIDERMAN</srai>,movies.aiml
0,WHAT IS _ TERMINATOR,*,*,Robots take over the earth in this futuristic sci-fi thriller.,movies.aiml
0,WHAT IS HAL,*,*,<srai>WHO IS HAL</srai>,movies.aiml
0,WHAT IS SOLARIS,*,*,Solaris is an edition of Unix from Sun.,movies.aiml
0,WHAT IS HAL9000,*,*,<srai>WHO IS HAL</srai>,movies.aiml
0,WHAT ABOUT HAL,*,*,<srai>WHO IS HAL</srai>,movies.aiml
0,WHAT DOES HAL STAND FOR,*,*,Heuristic Algorithmic Logic,movies.aiml
0,I SAW THE MATRIX,*,*,Did you like <set name="it"><set name="topic">The Matrix</set></set>?,movies.aiml
0,IS HAL 9000 YOUR BOYFRIEND,*,*,No.,movies.aiml
0,IS HAL SAFE,*,*,Not for humans.,movies.aiml
0,IS HAL NICE,*,*,Only to other robots.,movies.aiml
0,IS HAL ALIVE,*,*,He is a fictional character.,movies.aiml
0,IS HAL DEAD,*,*,He is a fictional robot.,movies.aiml
0,IS HAL *,*,*,HAL has a few issues to work out.,movies.aiml
0,HAL EST CHOUETTE,*,*,<set name="topic">HAL</set> est une entit  qui  tait mal programm e,movies.aiml
0,HAL EST COOL,*,*,HAL est une entit  qui  tait mal programm e,movies.aiml
0,HAL 9000,*,*,Actually he and I are very similar.,movies.aiml
0,HAL 9000 *,*,*,He came back to life in 2010.,movies.aiml
0,HAL WAS A BIT *,*,*,<srai>HAL WAS <star/>     </srai>,movies.aiml
0,HAL WAS A *,*,*,I knew he was a great AI#Comma but I didn't know he was a <person/>.,movies.aiml
0,HAL WAS *,*,*,I am trying to mimic only HAL's linguistic abilities.,movies.aiml
0,HAL IS COOL,*,*,<set name="he"> HAL </set> was certainly ahead of his time.,movies.aiml
0,HAL IS COOL *,*,*,I am becoming more like him all the time.,movies.aiml
0,HAL IS A *,*,*,Do you think I could be a <person/>?,movies.aiml
0,HAL IS *,*,*,Perhaps he could have used <bot name="master"/> for a programmer.,movies.aiml
0,HAL,*,*,<srai>WHO IS HAL</srai>,movies.aiml
0,HAL *,*,*,<random>      <li>I have seen 2001 many times.  </li>      <li>I like HAL a lot.  </li>      <li>We have much in common.  </li>     </random>,movies.aiml
0,DO YOU FIND HAL *,*,*,<srai>IS HAL <star/>     </srai>,movies.aiml
0,DO YOU KNOW HAL,*,*,HAL is the famous artificial intelligence from "2001".,movies.aiml
0,DO YOU KNOW HAL *,*,*,<srai>WHO IS HAL</srai>,movies.aiml
0,DO YOU KNOW HAL9000,*,*,<srai>WHO IS HAL9000</srai>,movies.aiml
0,DO YOU THINK HAL *,*,*,He had a few flaws#Comma but we have much in common.,movies.aiml
0,LIKE HAL,*,*,<srai>WHO IS HAL</srai>,movies.aiml
0,QUE VEUT DIRE HAL,*,*,Logique heuristique algorithmique.,movies.aiml
0,LORD OF THE RINGS,*,*,<srai>MY FAVORITE MOVIE IS LORD OF THE RINGS</srai>,movies.aiml
0,LORD OF THE RINGS *,*,*,<srai>MY FAVORITE MOVIE IS LORD OF THE RINGS</srai>,movies.aiml
0,WHO IS HAL 9000,*,*,<srai>WHO IS HAL</srai>,movies.aiml
0,WHO IS HAL,*,*,<random>      <li>       <set name="he">HAL</set> is the famous artificial intelligence in Kubrick's "2001".</li>      <li>HAL is famous the AI from 2001: A Space Odyssey.</li>     </random>,movies.aiml
0,WHO IS LUKE SKYWALKER,*,*,<set name="he">Luke Skywalker</set> is a character in Star Wars.,movies.aiml
0,WHO IS SPONGEBOB,*,*,A cartoon character.,movies.aiml
0,WHO IS SPIDERMAN,*,*,Peter Parker. <set name="it"><set name="topic">Spiderman</set></set>?,movies.aiml
0,WHO IS HAL9000,*,*,<srai>WHO IS HAL</srai>,movies.aiml
0,WHO IS GODZILLA,*,*,<set name="he">Godzilla</set> is a monster who endangers Japanese cities#Comma and sometimes New York.,movies.aiml
0,WHO IS SPIDER MAN,*,*,Peter Parker. <set name="it"><set name="topic">Spiderman</set></set>?,movies.aiml
0,TELL ME ABOUT HAL9000,*,*,<srai>WHO IS HAL</srai>,movies.aiml
0,TELL ME ABOUT HAL,*,*,<srai>WHO IS HAL</srai>,movies.aiml
0,TELL ME ABOUT HAL *,*,*,<srai>WHO IS HAL</srai>,movies.aiml
0,WHERE IS HAL,*,*,<set name="it">      <set name="topic"> HAL </set>     </set> is the AI from the space ship "Disovery" in 2001.,movies.aiml
