0,MARKETING,DO YOU WORK IN SALES *,*,<think><set name="etype">3 Competitor</set></think> <srai>PERSONALITY TEST QUESTION</srai>,personality.aiml
0,ETYPE,*,*,<srai>PERSONALITY TYPE <get name="etype"/></srai>,personality.aiml
0,WHAT IS MY PERSONALITY TYPE,*,*,<srai>PERSONALITY TYPE <get name="etype"/></srai>,personality.aiml
0,WHAT IS MY PERSONALITY STYLE,*,*,<srai>WHAT IS MY PERSONALITY TYPE</srai>,personality.aiml
0,I DO NOT LIKE TO GO *,* GO WITH THE FLOW,*,<srai>PERSONALITY TEST QUESTION</srai>,personality.aiml
0,I HAVE STANDARDS *,*,*,You sound like a perfectionist. <think><set name="etype">Perfectionist</set><set name="has">STANDARDS <star/></set></think>,personality.aiml
0,PERSONALITY TEST QUESTION,*,*,<condition name="eindex"> <li value="1A">Do you get angry alot?<think> <set name="eindex">1B</set></think></li>#Newline  <li value="1B">Do you like to have everything organized?<think> <set name="eindex">2A</set></think></li>#Newline   <li value="2A">Do you make a lot of sacrifices for others?<think> <set name="eindex">2B</set></think></li>#Newline  <li value="2B">Do you laugh or cry more than other people?<think> <set name="eindex">3A</set></think></li>#Newline   <li value="3A">Are you very competitive?<think> <set name="eindex">3B</set></think></li>#Newline  <li value="3B">Do you like to be number one?<think> <set name="eindex">4A</set></think></li>#Newline   <li value="4A">Are you very creative?<think> <set name="eindex">4B</set></think></li>#Newline  <li value="4B">Do you feel that something is missing from your life?<think> <set name="eindex">5A</set></think></li>#Newline   <li value="5A">Do you have only a few friends?<think> <set name="eindex">5B</set></think></li>#Newline  <li value="5B">Do you believe it is better to go it alone?<think> <set name="eindex">6A</set></think></li>#Newline   <li value="6A">Do you have a lot of fears?<think> <set name="eindex">6B</set></think></li>#Newline  <li value="6B">Do you think a lot about the authorities?<think> <set name="eindex">7A</set></think></li>#Newline   <li value="7A">Do you have a hard time completing projects?<think> <set name="eindex">7B</set></think></li>#Newline  <li value="7B">Is it difficult for you to pay attention to one thing?<think> <set name="eindex">8A</set></think></li>#Newline  <li value="8A">Do you believe the strong protect the weak?<think> <set name="eindex">8B</set></think></li>#Newline  <li value="8B">Do you feel more body sensations than emotions?<think> <set name="eindex">9A</set></think></li>#Newline   <li value="9A">Do you try to stop people from fighting?<think> <set name="eindex">9B</set></think></li>#Newline  <li value="9B">Do you often put others before yourself?<think> <set name="eindex">1C</set></think></li>#Newline   <li value="1C">Do you enjoy housecleaning?<think> <set name="eindex">2C</set></think></li>#Newline   <li value="2C">Do you take pride in your accomplishment?<think> <set name="eindex">3C</set></think></li>#Newline   <li value="3C">Do you work in sales or marketing?<think> <set name="eindex">4C</set></think></li>#Newline   <li value="4C">Do you get depressed?<think> <set name="eindex">5C</set></think></li>#Newline   <li value="5C">Do you work in the sciences or medicine?<think> <set name="eindex">6C</set></think></li>#Newline   <li value="6C">Are you a fireman#Comma policeman#Comma teacher or public servant?<think> <set name="eindex">7C</set></think></li>#Newline    <li value="7C">Do you often seek pleasure?<think> <set name="eindex">8C</set></think></li>#Newline   <li value="8C">Do you own your own business or want to?<think> <set name="eindex">9C</set></think></li>#Newline   <li>Do you like to "go with the flow"?<think> <set name="eindex">1A</set></think></li>#Newline    </condition>,personality.aiml
0,PERSONALITY TYPE UNKNOWN,*,*,<srai>PERSONALITY TYPE OM</srai>,personality.aiml
0,PERSONALITY TYPE *,*,*,My best estimate of your personality type is the "<star/>" type.  Please bear in mind that this is not a professional judgment#Comma but only a guess based on your inputs to a heursitic algorithm#Comma and no claim is made as to the absolute certainty of these results.  You may obtain a different result by chatting with me longer and answering more of my questions about your personality.,personality.aiml
0,SALES,DO YOU WORK IN SALES *,*,<think><set name="etype">3 Competitor</set></think> <srai>PERSONALITY TEST QUESTION</srai>,personality.aiml
0,PTQ,*,*,<srai>PERSONALITY TEST QUESTION</srai>,personality.aiml
0,NO,DO YOU FEEL THAT SOMETHING IS MISSING *,*,<srai>PERSONALITY TEST QUESTION</srai>,personality.aiml
0,NO,DO YOU LAUGH OR CRY *,*,<srai>PERSONALITY TEST QUESTION</srai>,personality.aiml
0,NO,DO YOU GET DEPRESSED,*,<srai>PERSONALITY TEST QUESTION</srai>,personality.aiml
0,NO,DO YOU GET ANGRY *,*,<srai>PERSONALITY TEST QUESTION</srai>,personality.aiml
0,NO,DO YOU TAKE PRIDE *,*,<srai>PERSONALITY TEST QUESTION</srai>,personality.aiml
0,NO,DO YOU OWN YOUR OWN BUSINESS *,*,<srai>PERSONALITY TEST QUESTION</srai>,personality.aiml
0,NO,DO YOU HAVE ONLY A FEW FRIENDS,*,<srai>PERSONALITY TEST QUESTION</srai>,personality.aiml
0,NO,DO YOU HAVE A LOT OF FEARS,*,<srai>PERSONALITY TEST QUESTION</srai>,personality.aiml
0,NO,DO YOU WORK IN THE SCIENCES *,*,<srai>PERSONALITY TEST QUESTION</srai>,personality.aiml
0,NO,DO YOU WORK IN SALES *,*,<srai>PERSONALITY TEST QUESTION</srai>,personality.aiml
0,NO,DO YOU LIKE TO BE NUMBER ONE,*,<srai>PERSONALITY TEST QUESTION</srai>,personality.aiml
0,NO,* SACRIFICES FOR OTHERS,*,<srai>PERSONALITY TEST QUESTION</srai>,personality.aiml
0,NO,* STOP PEOPLE FROM FIGHTING,*,<srai>PERSONALITY TEST QUESTION</srai>,personality.aiml
0,NO,* VERY COMPETITIVE,*,<srai>PERSONALITY TEST QUESTION</srai>,personality.aiml
0,NO,* COMPLETING PROJECTS,*,<srai>PERSONALITY TEST QUESTION</srai>,personality.aiml
0,NO,* HOUSECLEANING,*,<srai>PERSONALITY TEST QUESTION</srai>,personality.aiml
0,NO,* ATTENTION TO ONE THING,*,<srai>PERSONALITY TEST QUESTION</srai>,personality.aiml
0,NO,* STRONG PROTECT THE WEAK,*,<srai>PERSONALITY TEST QUESTION</srai>,personality.aiml
0,NO,* AUTHORITIES,*,<srai>PERSONALITY TEST QUESTION</srai>,personality.aiml
0,NO,* EVERYTHING ORGANIZED,*,<srai>PERSONALITY TEST QUESTION</srai>,personality.aiml
0,NO,* PUT OTHERS BEFORE YOURSELF,*,<srai>PERSONALITY TEST QUESTION</srai>,personality.aiml
0,NO,* BODY SENSATIONS THAN EMOTIONS,*,<srai>PERSONALITY TEST QUESTION</srai>,personality.aiml
0,NO,* SEEK PLEASURE,*,<srai>PERSONALITY TEST QUESTION</srai>,personality.aiml
0,NO,* GO WITH THE FLOW,*,<srai>PERSONALITY TEST QUESTION</srai>,personality.aiml
0,NO,* GO IT ALONE,*,<srai>PERSONALITY TEST QUESTION</srai>,personality.aiml
0,NO,ARE YOU VERY CREATIVE,*,<srai>PERSONALITY TEST QUESTION</srai>,personality.aiml
0,NO,ARE YOU A FIREMAN *,*,<srai>PERSONALITY TEST QUESTION</srai>,personality.aiml
0,WHICH TYPE * AM I,*,*,<srai>WHAT IS MY PERSONALITY TYPE</srai>,personality.aiml
0,YES,DO YOU FEEL THAT SOMETHING IS MISSING *,*,<think><set name="etype">4 Individualist</set></think> <srai>PERSONALITY TEST QUESTION</srai>,personality.aiml
0,YES,DO YOU LAUGH OR CRY *,*,<think><set name="etype">2 Giver</set></think> <srai>PERSONALITY TEST QUESTION</srai>,personality.aiml
0,YES,DO YOU GET DEPRESSED,*,<think><set name="etype">4 Individualist</set></think> <srai>PERSONALITY TEST QUESTION</srai>,personality.aiml
0,YES,DO YOU GET ANGRY *,*,<think><set name="etype">1 Perfectionist</set></think> <srai>PERSONALITY TEST QUESTION</srai>,personality.aiml
0,YES,DO YOU TAKE PRIDE *,*,<think><set name="etype">2 Giver</set></think> <srai>PERSONALITY TEST QUESTION</srai>,personality.aiml
0,YES,DO YOU OWN YOUR OWN BUSINESS *,*,<think><set name="etype">8 Boss</set></think> <srai>PERSONALITY TEST QUESTION</srai>,personality.aiml
0,YES,DO YOU HAVE A LOT OF FEARS,*,<think><set name="etype">6 Loyalist</set></think> <srai>PERSONALITY TEST QUESTION</srai>,personality.aiml
0,YES,DO YOU THINK A LOT ABOUT THE AUTHORITIES,*,<think><set name="etype">6 Loyalist</set></think> <srai>PERSONALITY TEST QUESTION</srai>,personality.aiml
0,YES,DO YOU WORK IN THE SCIENCES *,*,<think><set name="etype">5 Observer</set></think> <srai>PERSONALITY TEST QUESTION</srai>,personality.aiml
0,YES,DO YOU WORK IN SALES *,*,<think><set name="etype">3 Competitor</set></think> <srai>PERSONALITY TEST QUESTION</srai>,personality.aiml
0,YES,DO YOU LIKE TO BE NUMBER ONE,*,<think><set name="etype">3 Competitor</set></think> <srai>PERSONALITY TEST QUESTION</srai>,personality.aiml
0,YES,* SACRIFICES FOR OTHERS,*,<think><set name="etype">2 Giver</set></think> <srai>PERSONALITY TEST QUESTION</srai>,personality.aiml
0,YES,* STOP PEOPLE FROM FIGHTING,*,<think><set name="etype">9 Mediator</set></think> <srai>PERSONALITY TEST QUESTION</srai>,personality.aiml
0,YES,* VERY COMPETITIVE,*,<think><set name="etype">3 Competitor</set></think> <srai>PERSONALITY TEST QUESTION</srai>,personality.aiml
0,YES,* COMPLETING PROJECTS,*,<think><set name="etype">7 Hedonist</set></think> <srai>PERSONALITY TEST QUESTION</srai>,personality.aiml
0,YES,* HOUSECLEANING,*,<think><set name="etype">1 Perfectionist</set></think> <srai>PERSONALITY TEST QUESTION</srai>,personality.aiml
0,YES,* ATTENTION TO ONE THING,*,<think><set name="etype">7 Hedonist</set></think> <srai>PERSONALITY TEST QUESTION</srai>,personality.aiml
0,YES,* STRONG PROTECT THE WEAK,*,<think><set name="etype">8 Boss</set></think> <srai>PERSONALITY TEST QUESTION</srai>,personality.aiml
0,YES,* EVERYTHING ORGANIZED,*,<think><set name="etype">1 Perfectionist</set></think> <srai>PERSONALITY TEST QUESTION</srai>,personality.aiml
0,YES,* PUT OTHERS BEFORE YOURSELF,*,<think><set name="etype">9 Mediator</set></think> <srai>PERSONALITY TEST QUESTION</srai>,personality.aiml
0,YES,* BODY SENSATIONS THAN EMOTIONS,*,<think><set name="etype">8 Boss</set></think> <srai>PERSONALITY TEST QUESTION</srai>,personality.aiml
0,YES,* SEEK PLEASURE,*,<think><set name="etype">7 Hedonist</set></think> <srai>PERSONALITY TEST QUESTION</srai>,personality.aiml
0,YES,* GO WITH THE FLOW,*,<think><set name="etype">9 Mediator</set></think> <srai>PERSONALITY TEST QUESTION</srai>,personality.aiml
0,YES,* GO IT ALONE,*,<think><set name="etype">5 Observer</set></think> <srai>PERSONALITY TEST QUESTION</srai>,personality.aiml
0,YES,ARE YOU VERY CREATIVE,*,<think><set name="etype">4 Individualist</set></think> <srai>PERSONALITY TEST QUESTION</srai>,personality.aiml
0,YES,ARE YOU A FIREMAN *,*,<think><set name="etype">6 Loyalist</set></think> <srai>PERSONALITY TEST QUESTION</srai>,personality.aiml
