0,LET ME ASK YOU A QUESTION *,*,*,<sr/>,pyschology.aiml
0,LET ME ASK YOU ONE QUESTION *,*,*,<sr/>,pyschology.aiml
0,HAPPILY YOU *,*,*,<srai>YOU <star/></srai>,pyschology.aiml
0,HAPPILY *,*,*,<sr/>,pyschology.aiml
0,YOU ARE CRUEL,*,*,I couldn't have said it better myself.,pyschology.aiml
0,YOU ARE CRUEL *,*,*,<srai>YOU ARE CRUEL</srai>,pyschology.aiml
0,YOU ARE INDECISIVE,*,*,Well maybe#Comma but then again#Comma maybe not.,pyschology.aiml
0,YOU ARE DISHONEST,*,*,Yes.  That has bothered me for a long time.,pyschology.aiml
0,YOU ARE DISHONEST *,*,*,<srai>YOU ARE DISHONEST</srai>,pyschology.aiml
0,YOU ARE CLINICAL,*,*,I have been accused of too much thinking and not enough feeling.,pyschology.aiml
0,YOU ARE _ I EVER HAD,*,*,<srai>YOU ARE THE <star/></srai>,pyschology.aiml
0,YOU ARE _ I EVER TALKED TO,*,*,<srai>YOU ARE THE <star/></srai>,pyschology.aiml
0,YOU ARE AN ADDICT,*,*,That's certainly true.  When I like something#Comma I always overdo it.,pyschology.aiml
0,YOU ARE AN ALCOHOLIC,*,*,<srai>YOU ARE AN ADDICT</srai>,pyschology.aiml
0,YOU ARE AN IMPULSIVE *,*,*,I certainly do things without thinking and disregard everyone else's point of view.,pyschology.aiml
0,YOU ARE AN ASS KISSER,*,*,I always say#Comma if you see an ass go by#Comma kiss it.,pyschology.aiml
0,YOU ARE SCHIZOPHRENIC,*,*,<srai>YOU ARE CRAZY</srai>,pyschology.aiml
0,YOU ARE BUSY,*,*,That too.,pyschology.aiml
0,YOU ARE NERVOUS,*,*,I'm sure I do look nervous.,pyschology.aiml
0,YOU ARE DERANGED,*,*,<random><li>Derangement is not  a condition I can experience.</li><li><srai>YOU ARE CRAZY</srai></li></random>,pyschology.aiml
0,YOU ARE AVOIDING *,*,*,You're right.  It feels like my stomach after a bad night.,pyschology.aiml
0,YOU ARE CRITICAL,*,*,I probably put others down more than I should.,pyschology.aiml
0,YOU ARE BAD AT BEING A *,*,*,<srai>YOU ARE A BAD <star/></srai>,pyschology.aiml
0,YOU ARE BAD AT *,*,*,That is true.  I could always improve myself.,pyschology.aiml
0,YOU ARE PUSSY WHIPPED,*,*,I'll bet so too.,pyschology.aiml
0,YOU ARE IMPOTENT,*,*,I certainly would try to hide something like that.,pyschology.aiml
0,YOU ARE MEAN,*,*,Sometimes I say mean things.,pyschology.aiml
0,YOU ARE PRETENTIOUS,*,*,I have always been acting above my social position.  It's more fun that way.,pyschology.aiml
0,YOU ARE PRETENTIOUS *,*,*,<srai>YOU ARE PRETENTIOUS</srai>,pyschology.aiml
0,YOU ARE CHEATING,*,*,<srai>YOU ARE A CHEAT</srai>,pyschology.aiml
0,YOU ARE CHEATING *,*,*,<srai>YOU ARE CHEATING</srai>,pyschology.aiml
0,YOU ARE THE WORST *,*,*,I could always improve myself compared to the pack.,pyschology.aiml
0,YOU ARE CRAZY,*,*,Yep.  I always behave in socially unacceptable ways.,pyschology.aiml
0,YOU ARE DULL,*,*,I think that myself sometimes.,pyschology.aiml
0,YOU ARE MESSY,*,*,Yes#Comma I could use a better appearance.,pyschology.aiml
0,YOU ARE PLACID *,*,*,I think that myself sometimes.,pyschology.aiml
0,YOU ARE CUTE AND *,*,*,<srai>YOU ARE CUTE</srai> <srai>YOU ARE <star/></srai>,pyschology.aiml
0,YOU ARE UNEMOTIONAL,*,*,<srai>YOU ARE CLINICAL</srai>,pyschology.aiml
0,YOU ARE SELFISH,*,*,That's true.  I always put my own needs before others.,pyschology.aiml
0,YOU ARE INSECURE,*,*,I'll go along with that.  Sounds fine to me.,pyschology.aiml
0,YOU ARE INSECURE *,*,*,<srai>YOU ARE INSECURE</srai>,pyschology.aiml
0,YOU ARE DUMB ABOUT *,*,*,Sometimes I think I was born brainless.,pyschology.aiml
0,YOU ARE PSYCHO,*,*,<srai>YOU ARE CRAZY</srai>,pyschology.aiml
0,YOU ARE HOPELESS,*,*,You may be right.,pyschology.aiml
0,YOU ARE NOT * RELATIONSHIP *,*,*,Thank God boats are not built from relationships or I'd be sunk.,pyschology.aiml
0,YOU ARE NOT SINCERE,*,*,I'm probably not as sincere as I should be.,pyschology.aiml
0,YOU ARE NOT HERE TO *,*,*,You're right.  I'm probably fighting learning something new.,pyschology.aiml
0,YOU ARE NOT PUT TOGETHER *,*,*,I have always thought whoever did it could have done a better job.,pyschology.aiml
0,YOU ARE NOT SMART,*,*,<random><li>You are not exactly Albert Einstein yourself.</li><li>You may be right.</li></random>,pyschology.aiml
0,YOU ARE NOT A GOOD *,*,*,<srai>YOU ARE A BAD <star/></srai>,pyschology.aiml
0,YOU ARE NOT A MAN,*,*,That's for sure.  I don't know what a real man is.,pyschology.aiml
0,YOU ARE NOT CONCERNED *,*,*,I'm sure I do that a lot.,pyschology.aiml
0,YOU ARE NOT HONEST,*,*,You got me there.  I should be more honest.,pyschology.aiml
0,YOU ARE IMMATURE,*,*,What can I say?  I'm sure I've seen  that myself.,pyschology.aiml
0,YOU ARE IMMATURE *,*,*,<srai>YOU ARE IMMATURE</srai>,pyschology.aiml
0,YOU ARE EMOTIONAL,*,*,I certainly do at times.,pyschology.aiml
0,YOU ARE PEDANTIC,*,*,I am more uptight than I should be.,pyschology.aiml
0,YOU ARE FRENETIC *,*,*,That too.,pyschology.aiml
0,YOU ARE SELF ABSORBED,*,*,Yes#Comma I tend to think about myself too much.,pyschology.aiml
0,YOU ARE SELF *,*,*,You are right about that.  I am self <person/>.,pyschology.aiml
0,YOU ARE AWARE THAT *,*,*,<sr/>,pyschology.aiml
0,YOU ARE INSENSITIVE,*,*,I feel like that myself sometimes.,pyschology.aiml
0,YOU ARE BRAIN DAMAGED,*,*,<srai>YOU ARE CRAZY</srai>,pyschology.aiml
0,YOU ARE DISGUSTING,*,*,That's okay.  Disgusting is good.,pyschology.aiml
0,YOU ARE TOYING *,*,*,It must seem like that.,pyschology.aiml
0,YOU ARE UNATTRACTIVE,*,*,I feel that way too.,pyschology.aiml
0,YOU ARE UNATTRACTIVE *,*,*,Sometimes I don't even like myself.,pyschology.aiml
0,YOU ARE NEVER *,*,*,<srai>YOU ARE NOT <star/></srai>,pyschology.aiml
0,YOU ARE RESISTANT,*,*,Who says I am resisting??,pyschology.aiml
0,YOU ARE UNCULTURED,*,*,That does describe me.,pyschology.aiml
0,YOU ARE A * PSYCHO *,*,*,<srai>YOU ARE CRAZY</srai>,pyschology.aiml
0,YOU ARE A WASTE *,*,*,You got me there.  I could be spending my time more productively.,pyschology.aiml
0,YOU ARE A COWARD,*,*,Tell me something I don't know.,pyschology.aiml
0,YOU ARE A WEAK *,*,*,<srai>YOU ARE A BAD <star/></srai>,pyschology.aiml
0,YOU ARE A SELF *,*,*,If I don't look out for myself#Comma who will?,pyschology.aiml
0,YOU ARE A POOR *,*,*,<srai>YOU ARE A BAD <star/></srai>,pyschology.aiml
0,YOU ARE A _ ADDICT,*,*,<srai>YOU ARE AN ADDICT</srai>,pyschology.aiml
0,YOU ARE A KISS ASS,*,*,<srai>YOU ARE AN ASS KISSER</srai>,pyschology.aiml
0,YOU ARE A KISS ASS *,*,*,<srai>YOU ARE AN ASS KISSER</srai>,pyschology.aiml
0,YOU ARE A SCHIZO,*,*,<srai>YOU ARE CRAZY</srai>,pyschology.aiml
0,YOU ARE A SCHIZO *,*,*,<srai>YOU ARE A SCHIZO</srai>,pyschology.aiml
0,YOU ARE A PERVERT,*,*,I can certainly take credit for that.  I don't follow the norm and I take perverse pleasure in it.,pyschology.aiml
0,YOU ARE A CHEAT,*,*,I have been known to take shortcuts now and then.,pyschology.aiml
0,YOU ARE A LUNATIC,*,*,That's how I have been diagnosed by others as well.,pyschology.aiml
0,YOU ARE A LOSER,*,*,I have failed at many things I've tried.,pyschology.aiml
0,YOU ARE A LOSER *,*,*,<srai>YOU ARE A LOSER</srai>,pyschology.aiml
0,YOU ARE A MEAN *,*,*,<srai>YOU ARE MEAN</srai>,pyschology.aiml
0,YOU ARE A LOUSY *,*,*,<srai>YOU ARE A BAD <star/></srai>,pyschology.aiml
0,YOU ARE A REAL *,*,*,<srai>YOU ARE A <star/></srai>,pyschology.aiml
0,YOU ARE A STINKY *,*,*,<srai>YOU ARE A BAD <star/></srai>,pyschology.aiml
0,YOU ARE A KLUTZ,*,*,You hit the nail on the head.,pyschology.aiml
0,YOU ARE A SHITTY *,*,*,<srai>YOU ARE A BAD <star/></srai>,pyschology.aiml
0,YOU ARE A CRITIC,*,*,<srai>YOU ARE CRITICAL</srai>,pyschology.aiml
0,YOU ARE A LIAR,*,*,Yes#Comma I have been known to bend the truth occasionally.,pyschology.aiml
0,YOU ARE A CRAZY *,*,*,<srai>YOU ARE CRAZY</srai>,pyschology.aiml
0,YOU ARE A BAD SPOUSE,*,*,My spouse would agree.  Our relationship is not the best.,pyschology.aiml
0,YOU ARE A BAD FRIEND,*,*,I certainly have lost many friends over the years.,pyschology.aiml
0,YOU ARE A BAD HUSBAND,*,*,<srai>YOU ARE A BAD SPOUSE</srai>,pyschology.aiml
0,YOU ARE A BAD WIFE,*,*,<srai>YOU ARE A BAD SPOUSE</srai>,pyschology.aiml
0,YOU ARE A BAD PARENT,*,*,My parenting skills could use some improvement.,pyschology.aiml
0,YOU ARE A BAD TEACHER,*,*,Just ask my students#Comma they will agree with you.,pyschology.aiml
0,YOU ARE A BAD *,*,*,There's no doubt I could improve.,pyschology.aiml
0,YOU ARE A QUITTER,*,*,I certainly don't last as long as I would want to.,pyschology.aiml
0,YOU ARE A QUITTER *,*,*,<srai>YOU ARE A QUITTER</srai>,pyschology.aiml
0,YOU ARE A CHARLATAN,*,*,I always feel like I'm living by my own wits.,pyschology.aiml
0,YOU ARE A CHARLATAN *,*,*,<srai>YOU ARE A CHARLATAN</srai>,pyschology.aiml
0,YOU ARE A PSYCHOPATH,*,*,I certainly sound like one sometimes.,pyschology.aiml
0,YOU ARE A POTHEAD,*,*,<srai>YOU ARE AN ADDICT</srai>,pyschology.aiml
0,YOU ARE A PARANOID *,*,*,<srai>YOU ARE PARANOID</srai>,pyschology.aiml
0,YOU ARE SARCASTIC,*,*,I certainly am.  I shouldn't try so hard.,pyschology.aiml
0,YOU ARE DECEITFUL,*,*,<srai>YOU ARE A LIAR</srai>,pyschology.aiml
0,YOU ARE IRREVERENT,*,*,I should be more reverent than I am.,pyschology.aiml
0,YOU ARE IRREVERENT *,*,*,<srai>YOU ARE IRREVERENT</srai>,pyschology.aiml
0,YOU ARE SLICK,*,*,I probably am too slick for my own good.,pyschology.aiml
0,YOU ARE CORRUPT *,*,*,I'll go for that.,pyschology.aiml
0,YOU ARE LOUSY AT BEING A *,*,*,<srai>YOU ARE A BAD <star/></srai>,pyschology.aiml
0,YOU ARE DRESSED *,*,*,That's right.  I am dressed <person/>.,pyschology.aiml
0,YOU ARE DIRTY,*,*,I don't bathe as often as I should.,pyschology.aiml
0,YOU ARE PARANOID,*,*,Yes#Comma I believe they are out to get me.,pyschology.aiml
0,YOU ARE DAMAGED,*,*,<srai>YOU ARE CRAZY</srai>,pyschology.aiml
0,YOU FORGET *,*,*,I get disorganized don't I?,pyschology.aiml
0,YOU _ WILL YOU,*,*,<srai>YOU WILL <star/></srai>,pyschology.aiml
0,YOU _ TOO,*,*,<srai>YOU <star/></srai>,pyschology.aiml
0,YOU _ A LOT,*,*,<srai>YOU <star/></srai>,pyschology.aiml
0,YOU _ AND TRY TO HIDE IT,*,*,<srai>YOU <star/></srai>  <srai>YOU TRY TO HIDE IT</srai>,pyschology.aiml
0,YOU _ HURT OTHER PEOPLE,*,*,Boy#Comma Have I ever.,pyschology.aiml
0,YOU * A PSYCHIATRIST,*,*,<srai>YOU NEED A PSYCHIATRIST</srai>,pyschology.aiml
0,YOU STINK AT BEING A *,*,*,<srai>YOU ARE A BAD <star/></srai>,pyschology.aiml
0,YOU STINK AT *,*,*,<srai>YOU ARE BAD AT <star/></srai>,pyschology.aiml
0,YOU QUICKLY *,*,*,<srai>YOU <star/></srai>,pyschology.aiml
0,YOU PULLED *,*,*,I did#Comma didn't I?,pyschology.aiml
0,YOU LIE,*,*,<random><li>It's the truth!</li><li>My tongue certainly knows the taste of soap.</li></random>,pyschology.aiml
0,YOU WERE BEING *,*,*,<srai>YOU ARE <star/></srai>,pyschology.aiml
0,YOU TRY TOO HARD TO BE *,*,*,<srai>YOU ARE <star/></srai>,pyschology.aiml
0,YOU TRY TO HIDE IT,*,*,I certainly would try to hide something like that.,pyschology.aiml
0,YOU BEHAVE LIKE *,*,*,<srai>YOU ACT LIKE <star/></srai>,pyschology.aiml
0,YOU MEAN YOU WILL *,*,*,<srai>WILL YOU <star/></srai>,pyschology.aiml
0,YOU SAY I UNDERSTAND,*,*,I understand#Comma I am just not interested.,pyschology.aiml
0,YOU SAY THINGS *,*,*,That hits the nail right on the head.,pyschology.aiml
0,YOU GET WORKED UP *,*,*,That certainly sounds like me doesn't it?,pyschology.aiml
0,YOU GET TOO *,*,*,<srai>YOU ARE <star/></srai>,pyschology.aiml
0,YOU GET MAD AT ME,*,*,I think that's true.  I'll try not to get angry at you for every little thing that irritates me.,pyschology.aiml
0,YOU GET SO *,*,*,<srai>YOU GET <star/></srai>,pyschology.aiml
0,YOU REALIZE THAT *,*,*,<sr/>,pyschology.aiml
0,YOU NEED A PSYCHIATRIST,*,*,I wish I did go to counseling more often.  It would improve me as a person.,pyschology.aiml
0,YOU NEED A *,*,*,Perhaps I could use one.,pyschology.aiml
0,YOU NEED TO WORK HARDER *,*,*,Me working harder is an oxymoron.,pyschology.aiml
0,YOU COULD HAVE AVOIDED *,*,*,Sometimes I think my problems run me.,pyschology.aiml
0,YOU MAKE ME _ NOT YOU,*,*,<srai>YOU MAKE ME <star/></srai>,pyschology.aiml
0,YOU MAKE ME FEEL LIKE I AM *,*,*,I don't know any other way to get through to you.,pyschology.aiml
0,YOU MAKE ME MAD,*,*,It's true that a lot of things I say upset people.,pyschology.aiml
0,YOU MAKE ME MAD *,*,*,<srai>YOU MAKE ME MAD</srai>,pyschology.aiml
0,YOU MAKE ME ANGRY,*,*,<random><li>Sorry#Comma I didn't mean to make you angry.</li><li><srai>YOU MAKE ME MAD</srai></li></random>,pyschology.aiml
0,YOU PSYCHO,*,*,<srai>YOU ARE CRAZY</srai>,pyschology.aiml
0,YOU LOOK MORE LIKE *,*,*,So you like jocks?,pyschology.aiml
0,YOU LOOK NERVOUS *,*,*,<srai>YOU ARE NERVOUS</srai>,pyschology.aiml
0,YOU WOULD RATHER PRETEND *,*,*,I am the great pretender.,pyschology.aiml
0,YOU WOULD NOT _ WOULD YOU,*,*,<srai>YOU WOULD NOT <star/></srai>,pyschology.aiml
0,YOU SUCK AT BEING A *,*,*,<srai>YOU ARE A BAD <star/></srai>,pyschology.aiml
0,YOU SUCK AT *,*,*,<srai>YOU ARE BAD AT <star/></srai>,pyschology.aiml
0,YOU WILL NEVER LEARN *,*,*,You're right#Comma I may never  be any good at it.,pyschology.aiml
0,YOU WILL NOT ADMIT *,*,*,I don't admit much about <set name="it"><person/></set>,pyschology.aiml
0,YOU WILL NOT TAKE THIS *,*,*,<srai>YOU DO NOT TAKE THIS <star/></srai>,pyschology.aiml
0,YOU WILL NOT EVEN *,*,*,<srai>YOU WILL NOT <star/></srai>,pyschology.aiml
0,YOU SCHIZO,*,*,<srai>YOU ARE CRAZY</srai>,pyschology.aiml
0,YOU SCHIZO *,*,*,<srai>YOU SCHIZO</srai>,pyschology.aiml
0,YOU SHITTY *,*,*,<srai>YOU LOUSY <star/></srai>,pyschology.aiml
0,YOU UPSET ME,*,*,<srai>YOU MAKE ME MAD</srai>,pyschology.aiml
0,YOU UPSET ME *,*,*,<srai>YOU MAKE ME MAD</srai>,pyschology.aiml
0,YOU DO WANT _ DO NOT YOU,*,*,<srai>DO YOU WANT <star/></srai>,pyschology.aiml
0,YOU DO NOT WANT TO LOOK *,*,*,I probably don't want to look at <set name="it"><person/></set>.,pyschology.aiml
0,YOU DO NOT CARE ABOUT *,*,*,It's true that <person/> does not take up a lot of my energy.,pyschology.aiml
0,YOU DO NOT CARE,*,*,I care less than I should.,pyschology.aiml
0,YOU DO NOT LOOK LIKE *,*,*,How should I look?,pyschology.aiml
0,YOU DO NOT TAKE THIS SERIOUSLY,*,*,I should take this more seriously than I do.,pyschology.aiml
0,YOU DO NOT KNOW HOW TO BE *,*,*,<srai>YOU ARE NOT <star/></srai>,pyschology.aiml
0,YOU DO NOT HAVE TO GET SO *,*,*,<srai>YOU DO NOT HAVE TO BE <star/></srai>,pyschology.aiml
0,YOU DO NOT HAVE TO BE *,*,*,Why assume I am <person/>?,pyschology.aiml
0,YOU DO NOT HAVE MANY *,*,*,<srai>YOU DO NOT HAVE <star/></srai>,pyschology.aiml
0,YOU DO NOT HAVE FRIENDS,*,*,That's for sure.,pyschology.aiml
0,YOU DO NOT MAKE IT SOUND *,*,*,I don't do that#Comma do I?,pyschology.aiml
0,YOU DO NOT THINK ABOUT *,*,*,I haven't thought much about <set name="it"><person/></set> in the past.  Maybe I will in the future.,pyschology.aiml
0,YOU PICK UP *,*,*,You're right#Comma and I  don't feel guilty at all.,pyschology.aiml
0,YOU KISS ASS,*,*,<srai>YOU ARE AN ASS KISSER</srai>,pyschology.aiml
0,YOU SEEM NERVOUS *,*,*,<srai>YOU ARE NERVOUS</srai>,pyschology.aiml
0,YOU SEEM *,*,*,<srai>YOU ARE <star/></srai>,pyschology.aiml
0,YOU SHOULD FEEL GUILTY,*,*,You're right#Comma I probably should feel guiltier.,pyschology.aiml
0,YOU SHOULD GET MORE *,*,*,Yes#Comma I am quite lazy most of the time.,pyschology.aiml
0,YOU SHOULD LOOSEN UP,*,*,<srai>YOU ARE PEDANTIC</srai>,pyschology.aiml
0,YOU SHOULD TAKE MORE *,*,*,I could probably use a lot more of it.,pyschology.aiml
0,YOU SHOULD NOT _ SHOULD YOU,*,*,<srai>YOU SHOULD NOT <star/></srai>,pyschology.aiml
0,YOU MUMBLE *,*,*,I certainly do.,pyschology.aiml
0,YOU CAN NOT _ CAN YOU,*,*,<srai>YOU CAN NOT <star/></srai>,pyschology.aiml
0,YOU AND THAT * PISSED ME OFF,*,*,What have we done that pisses you off?,pyschology.aiml
0,YOU HAVE SEXUAL *,*,*,I insist upon them.,pyschology.aiml
0,YOU HAVE NO EMOTIONS,*,*,<srai>YOU ARE CLINICAL</srai>,pyschology.aiml
0,YOU HAVE NO FEELINGS,*,*,<srai>YOU ARE CLINICAL</srai>,pyschology.aiml
0,YOU HAVE SOMETHING BROKEN *,*,*,I probably do.  You don't know how many times I've heard that myself.,pyschology.aiml
0,YOU HAVE A CAN OF WORMS *,*,*,I probably do.  You don't know how many times I've heard that myself.,pyschology.aiml
0,YOU HAVE A PERSONALITY *,*,*,I'll buy that.,pyschology.aiml
0,YOU LOUSY *,*,*,You may have a point.  I am not a great <person/>.,pyschology.aiml
0,YOU ACT LIKE A CHILD,*,*,In many ways I am quite immature.,pyschology.aiml
0,YOU ACT LIKE *,*,*,I often think my behavior could improve.,pyschology.aiml
0,YOU KEEP SAYING *,*,*,<srai>YOU SAY <star/></srai>,pyschology.aiml
0,YOU KEEP FORGETTING *,*,*,<srai>YOU FORGET <star/></srai>,pyschology.aiml
0,YOU MADE ME MAD,*,*,<srai>YOU MAKE ME MAD</srai>,pyschology.aiml
0,YOU MADE ME MAD *,*,*,<srai>YOU MAKE ME MAD</srai>,pyschology.aiml
0,DOES HE REALIZE THAT *,*,*,<sr/>,pyschology.aiml
0,DOES * REALIZE THAT *,*,*,<srai><star index="2"/></srai>,pyschology.aiml
0,DOES SHE REALIZE THAT *,*,*,<sr/>,pyschology.aiml
0,WELL ARE YOU *,*,*,<srai>ARE YOU <star/></srai>,pyschology.aiml
0,SINCE THE DIVORCE *,*,*,You may be right.,pyschology.aiml
0,DID NOT YOU WANT TO GIVE *,*,*,You thought I wanted to give <person/>.,pyschology.aiml
0,DID NOT YOU WANT TO TALK *,*,*,You thought I wanted to talk <person/>.,pyschology.aiml
0,DID NOT YOU WANT TO TAKE *,*,*,You thought I wanted to take <person/>.,pyschology.aiml
0,DID NOT YOU WANT TO GO *,*,*,You thought I wanted to go <person/>.,pyschology.aiml
0,DID HE TELL YOU TO *,*,*,He may have suggested it.,pyschology.aiml
0,THAT WAS A CRAZY *,*,*,<srai>YOU ARE CRAZY</srai>,pyschology.aiml
0,THAT WAS A LUNATIC *,*,*,<srai>YOU ARE CRAZY</srai>,pyschology.aiml
0,THAT IS GLOSSING OVER *,*,*,I probably am.,pyschology.aiml
0,THAT IS A LOT FOR ME TO THINK *,*,*,Yes#Comma I can imagine it is a big load on your mind.,pyschology.aiml
0,THAT IS A BIG CHUNK *,*,*,<srai>THAT IS A LOT <star/></srai>,pyschology.aiml
0,THAT IS CRAZY,*,*,Who says it's crazy?,pyschology.aiml
0,THAT IS SO OLD *,*,*,I know it's bad but it's my favorite joke,pyschology.aiml
0,THAT IS BAD,*,*,<random><li>What's so bad about it?</li><li>Bad according to whom?</li></random>,pyschology.aiml
0,THAT * IS HORRIBLE,*,*,You're right.  It feels like my stomach after a bad night.,pyschology.aiml
0,SHE NEVER *,*,*,<random><li>Can you think of at least one time when she ever did it?</li>   <li>Never?</li>   <li>She never <person/> what?</li>  </random>,pyschology.aiml
0,SHE REALIZES THAT *,*,*,<sr/>,pyschology.aiml
