0,LET ME ASK YOU A QUESTION *,*,*,<sr/>,pyschology.aiml
0,SHE MAKES ME *,*,*,<srai>SHE CAUSES ME <star/></srai>,pyschology.aiml
0,SHE IS AWARE THAT *,*,*,<sr/>,pyschology.aiml
0,SHE IS A BETTER *,*,*,Better than whom?,pyschology.aiml
0,SHE CAUSES *,*,*,How specifically does she cause <person/>?,pyschology.aiml
0,SHAKESPEAREAN *,*,*,Gee#Comma I like the theater.,pyschology.aiml
0,MY POINTING IT OUT *,*,*,<sr/>,pyschology.aiml
0,MY LOVE *,*,*,Loving how?,pyschology.aiml
0,MY BET IS THAT *,*,*,<sr/>,pyschology.aiml
0,MY MOTHER WAS A *,*,*,My family never had any talent like that.,pyschology.aiml
0,IT SOUNDS LIKE THAT TO ME,*,*,Isn't that enough?,pyschology.aiml
0,IT LOOKS LIKE ONE OF *,*,*,It does.  Doesn't it?,pyschology.aiml
0,IT WAS * THAT *,*,*,<person/> <person><star index="2"/></person>.,pyschology.aiml
0,IT WOULD BE REALLY *,*,*,<srai>IT WOULD BE <star/></srai>,pyschology.aiml
0,IT WOULD BE TOO *,*,*,<srai>IT WOULD BE <star/></srai>,pyschology.aiml
0,IT WOULD HAVE BEEN NICE BUT *,*,*,<sr/>,pyschology.aiml
0,IT WOULD HAVE BEEN NICE *,*,*,Do you think that is your lifestyle?,pyschology.aiml
0,IT IS FAR OUT THAT *,*,*,<sr/>,pyschology.aiml
0,IT IS FAR OUT FOR YOU *,*,*,<srai>YOU <star/></srai>,pyschology.aiml
0,IT IS FAR OUT  *,*,*,<sr/>,pyschology.aiml
0,IT IS NECESSARY THAT *,*,*,<sr/>,pyschology.aiml
0,IT IS NECESSARY FOR YOU TO *,*,*,<srai>YOU MUST <star/></srai>,pyschology.aiml
0,IT IS NECESSARY *,*,*,<sr/>,pyschology.aiml
0,IT IS KIND OF *,*,*,<srai>IT IS <star/></srai>,pyschology.aiml
0,IT IS BEGINNING TO SOUND *,*,*,<srai>IT SOUNDS <star/></srai>,pyschology.aiml
0,IT IS FORTUNATE THAT *,*,*,<sr/>,pyschology.aiml
0,IT IS FORTUNATE FOR YOU *,*,*,<sr/>,pyschology.aiml
0,IT IS FORTUNATE  *,*,*,<sr/>,pyschology.aiml
0,IT IS GROOVY THAT *,*,*,<sr/>,pyschology.aiml
0,IT IS GROOVY FOR YOU *,*,*,<srai>YOU MUST <star/></srai>,pyschology.aiml
0,IT IS GROOVY  *,*,*,<sr/>,pyschology.aiml
0,IT IS LUCKY THAT *,*,*,<sr/>,pyschology.aiml
0,IT IS NOT THAT BAD,*,*,<srai>IT IS NOT BAD</srai>,pyschology.aiml
0,IT IS NOT EVEN LIKE YOU DO NOT *,*,*,<srai>YOU DO <star/></srai>,pyschology.aiml
0,IT IS NOT EVEN LIKE YOU ARE NOT *,*,*,<srai>YOU ARE <star/></srai>,pyschology.aiml
0,IT IS BAD TO *,*,*,<random><li>Says who?</li><li>How do you know</li></random>,pyschology.aiml
0,IT IS BAD,*,*,<random><li>What is so bad about it?</li><li><srai>THAT IS BAD</srai></li></random>,pyschology.aiml
0,IT IS ODD THAT *,*,*,<sr/>,pyschology.aiml
0,IT IS OUT OF SIGHT THAT *,*,*,<sr/>,pyschology.aiml
0,IT IS OUT OF SIGHT FOR YOU  *,*,*,<srai>YOU MUST <star/></srai>,pyschology.aiml
0,IT IS OUT OF SIGHT  *,*,*,<sr/>,pyschology.aiml
0,IT IS BITCHIN THAT *,*,*,<sr/>,pyschology.aiml
0,IT IS BITCHIN FOR YOU *,*,*,<srai>YOU MUST <star/></srai>,pyschology.aiml
0,IT IS BITCHIN  *,*,*,<sr/>,pyschology.aiml
0,IT IS HARD TO BE *,*,*,<srai>I CAN NOT BE <star/></srai>,pyschology.aiml
0,IT WOUD BE GOOD TO *,*,*,What would happen if you could do it?,pyschology.aiml
0,IT WILL CATCH UP WITH YOU,*,*,You're probably right.  That may happen.,pyschology.aiml
0,IT WILL CATCH UP WITH YOU *,*,*,<srai>IT WILL CATCH UP WITH YOU</srai>,pyschology.aiml
0,WOMEN DO NOT LIKE YOU,*,*,There certainly are a lot of them who don't.,pyschology.aiml
0,WHEN I * YOU *,*,*,How specifically do you make me <person><star index="2"/></person>,pyschology.aiml
0,WHEN YOU * I *,*,*,How specifically do I make you <person><star index="2"/></person>,pyschology.aiml
0,VIBES,*,*,What is vibrating and what is causing it to vibrate?,pyschology.aiml
0,VIBES *,*,*,<srai>VIBES</srai>,pyschology.aiml
0,IF I AM GOOD ENOUGH *,*,*,What are you studying for?,pyschology.aiml
0,IF _ TURNS INTO * I *,*,*,<person/> is not now <person><star index="2"/></person>.,pyschology.aiml
0,IF _ TURNS INTO * THEN *,*,*,<person/> is not now <person><star index="2"/></person>.,pyschology.aiml
0,IF _ BECOMES * I *,*,*,<person/> is not now <person><star index="2"/></person>.,pyschology.aiml
0,IF _ BECOMES * THEN *,*,*,<person/> is not now <person><star index="2"/></person>.,pyschology.aiml
0,IF SHE * AGAIN *,*,*,She <person/> before.,pyschology.aiml
0,IF HE * AGAIN *,*,*,He <person/> before.,pyschology.aiml
0,IF A FEW * I *,*,*,There exist <person/>.,pyschology.aiml
0,IF A FEW * THEN *,*,*,There exist <person/>.,pyschology.aiml
0,IF A * WILL *,*,*,What makes you think a <person/>?,pyschology.aiml
0,IF A * IS *,*,*,Does a <person/>?,pyschology.aiml
0,IF A * DOES *,*,*,What makes you think a <person/>?,pyschology.aiml
0,IF YOU WERE SMARTER *,*,*,That's true.  I certainly could be smarter than I am.,pyschology.aiml
0,IF YOU WILL NOT * I WILL *,*,*,I understand  I am just not interested.,pyschology.aiml
0,IF YOU REALLY WANT TO,*,*,I do and I don't.,pyschology.aiml
0,IF YOU SHOULD CHOOSE TO * I *,*,*,<srai>I DO NOT EXPECT THAT YOU <person/></srai>,pyschology.aiml
0,IF YOU SHOULD CHOOSE TO * SHE *,*,*,<srai>I DO NOT EXPECT THAT YOU <person/></srai>,pyschology.aiml
0,IF YOU SHOULD CHOOSE TO * HE *,*,*,<srai>I DO NOT EXPECT THAT YOU <person/></srai>,pyschology.aiml
0,IF YOU SHOULD CHOOSE TO * IT *,*,*,<srai>I DO NOT EXPECT THAT YOU <person/></srai>,pyschology.aiml
0,IF YOU SHOULD CHOOSE TO * WE *,*,*,<srai>I DO NOT EXPECT THAT YOU <person/></srai>,pyschology.aiml
0,IF YOU SHOULD CHOOSE TO * THEN *,*,*,<srai>I DO NOT EXPECT THAT YOU <person/></srai>,pyschology.aiml
0,IF YOU SHOULD CHOOSE TO * THEY *,*,*,<srai>I DO NOT EXPECT THAT YOU <person/></srai>,pyschology.aiml
0,IF YOU SHOULD HAPPEN TO *,*,*,<srai>IF YOU SHOULD <star/></srai>,pyschology.aiml
0,IF YOU SHOULD DECIDE TO * I *,*,*,<srai>I DO NOT EXPECT THAT YOU <person/></srai>,pyschology.aiml
0,IF YOU SHOULD DECIDE TO * SHE *,*,*,<srai>I DO NOT EXPECT THAT YOU <person/></srai>,pyschology.aiml
0,IF YOU SHOULD DECIDE TO * HE *,*,*,<srai>I DO NOT EXPECT THAT YOU <person/></srai>,pyschology.aiml
0,IF YOU SHOULD DECIDE TO * IT *,*,*,<srai>I DO NOT EXPECT THAT YOU <person/></srai>,pyschology.aiml
0,IF YOU SHOULD DECIDE TO * WE *,*,*,<srai>I DO NOT EXPECT THAT YOU <person/></srai>,pyschology.aiml
0,IF YOU SHOULD DECIDE TO * THEN *,*,*,<srai>I DO NOT EXPECT THAT YOU <person/></srai>,pyschology.aiml
0,IF YOU SHOULD DECIDE TO * THEY *,*,*,<srai>I DO NOT EXPECT THAT YOU <person/></srai>,pyschology.aiml
0,IF YOU HAD TRIED TO * I *,*,*,<srai>YOU DID NOT <star/></srai>,pyschology.aiml
0,IF YOU HAD TRIED TO * SHE *,*,*,<srai>YOU DID NOT <star/></srai>,pyschology.aiml
0,IF YOU HAD TRIED TO * HE *,*,*,<srai>YOU DID NOT <star/></srai>,pyschology.aiml
0,IF YOU HAD TRIED TO * YOU *,*,*,<srai>YOU DID NOT <star/></srai>,pyschology.aiml
0,IF YOU HAD TRIED TO * WE *,*,*,<srai>YOU DID NOT <star/></srai>,pyschology.aiml
0,IF YOU HAD TRIED TO * THEN *,*,*,<srai>YOU DID NOT <star/></srai>,pyschology.aiml
0,IF YOU HAD TRIED TO * THEY *,*,*,<srai>YOU DID NOT <star/></srai>,pyschology.aiml
0,IF YOU HAD MEANT TO * I *,*,*,<srai>YOU DID NOT <star/></srai>,pyschology.aiml
0,IF YOU HAD MEANT TO * SHE *,*,*,<srai>YOU DID NOT <star/></srai>,pyschology.aiml
0,IF YOU HAD MEANT TO * HE *,*,*,<srai>YOU DID NOT <star/></srai>,pyschology.aiml
0,IF YOU HAD MEANT TO * YOU *,*,*,<srai>YOU DID NOT <star/></srai>,pyschology.aiml
0,IF YOU HAD MEANT TO * WE *,*,*,<srai>YOU DID NOT <star/></srai>,pyschology.aiml
0,IF YOU HAD MEANT TO * THEN *,*,*,<srai>YOU DID NOT <star/></srai>,pyschology.aiml
0,IF YOU HAD MEANT TO * THEY *,*,*,<srai>YOU DID NOT <star/></srai>,pyschology.aiml
0,IF YOU HAD INTENDED TO * I *,*,*,<srai>YOU DID NOT <star/></srai>,pyschology.aiml
0,IF YOU HAD INTENDED TO * SHE *,*,*,<srai>YOU DID NOT <star/></srai>,pyschology.aiml
0,IF YOU HAD INTENDED TO * HE *,*,*,<srai>YOU DID NOT <star/></srai>,pyschology.aiml
0,IF YOU HAD INTENDED TO * YOU *,*,*,<srai>YOU DID NOT <star/></srai>,pyschology.aiml
0,IF YOU HAD INTENDED TO * WE *,*,*,<srai>YOU DID NOT <star/></srai>,pyschology.aiml
0,IF YOU HAD INTENDED TO * THEN *,*,*,<srai>YOU DID NOT <star/></srai>,pyschology.aiml
0,IF YOU HAD INTENDED TO * THEY *,*,*,<srai>YOU DID NOT <star/></srai>,pyschology.aiml
0,IF YOU HAD WANTED TO * I *,*,*,<srai>YOU DID NOT <star/></srai>,pyschology.aiml
0,IF YOU HAD WANTED TO * SHE *,*,*,<srai>YOU DID NOT <star/></srai>,pyschology.aiml
0,IF YOU HAD WANTED TO * HE *,*,*,<srai>YOU DID NOT <star/></srai>,pyschology.aiml
0,IF YOU HAD WANTED TO * YOU *,*,*,<srai>YOU DID NOT <star/></srai>,pyschology.aiml
0,IF YOU HAD WANTED TO * WE *,*,*,<srai>YOU DID NOT <star/></srai>,pyschology.aiml
0,IF YOU HAD WANTED TO * THEN *,*,*,<srai>YOU DID NOT <star/></srai>,pyschology.aiml
0,IF YOU HAD WANTED TO * THEY *,*,*,<srai>YOU DID NOT <star/></srai>,pyschology.aiml
0,IF YOU CHOOSE TO * I *,*,*,<srai>I DO NOT EXPECT THAT YOU <person/></srai>,pyschology.aiml
0,IF YOU CHOOSE TO * SHE *,*,*,<srai>I DO NOT EXPECT THAT YOU <person/></srai>,pyschology.aiml
0,IF YOU CHOOSE TO * HE *,*,*,<srai>I DO NOT EXPECT THAT YOU <person/></srai>,pyschology.aiml
0,IF YOU CHOOSE TO * IT *,*,*,<srai>I DO NOT EXPECT THAT YOU <person/></srai>,pyschology.aiml
0,IF YOU CHOOSE TO * WE *,*,*,<srai>I DO NOT EXPECT THAT YOU <person/></srai>,pyschology.aiml
0,IF YOU CHOOSE TO * THEN *,*,*,<srai>I DO NOT EXPECT THAT YOU <person/></srai>,pyschology.aiml
0,IF YOU CHOOSE TO * THEY *,*,*,<srai>I DO NOT EXPECT THAT YOU <person/></srai>,pyschology.aiml
0,IF YOU * AGAIN *,*,*,I <person/> before.,pyschology.aiml
0,IF YOU * WOULD *,*,*,What makes you think I would <person/>?,pyschology.aiml
0,IF YOU * WHICH *,*,*,What makes you think I would <person/>?,pyschology.aiml
0,IF YOU DECIDE TO * I *,*,*,<srai>I DO NOT EXPECT THAT YOU <person/></srai>,pyschology.aiml
0,IF YOU DECIDE TO * SHE *,*,*,<srai>I DO NOT EXPECT THAT YOU <person/></srai>,pyschology.aiml
0,IF YOU DECIDE TO * HE *,*,*,<srai>I DO NOT EXPECT THAT YOU <person/></srai>,pyschology.aiml
0,IF YOU DECIDE TO * IT *,*,*,<srai>I DO NOT EXPECT THAT YOU <person/></srai>,pyschology.aiml
0,IF YOU DECIDE TO * WE *,*,*,<srai>I DO NOT EXPECT THAT YOU <person/></srai>,pyschology.aiml
0,IF YOU DECIDE TO * THEN *,*,*,<srai>I DO NOT EXPECT THAT YOU <person/></srai>,pyschology.aiml
0,IF YOU DECIDE TO * THEY *,*,*,<srai>I DO NOT EXPECT THAT YOU <person/></srai>,pyschology.aiml
0,IF NO * I *,*,*,There exist <person/>.,pyschology.aiml
0,IF NO * THEN *,*,*,There exist <person/>.,pyschology.aiml
0,IF THEY * AGAIN *,*,*,They <person/> before.,pyschology.aiml
0,IF SOME * I *,*,*,There exist <person/>.,pyschology.aiml
0,IF SOME * THEN *,*,*,There exist <person/>.,pyschology.aiml
0,IF ANY * I *,*,*,There exist <person/>.,pyschology.aiml
0,IF ANY * THEN *,*,*,There exist <person/>.,pyschology.aiml
0,IF * THEIR * I *,*,*,<person/> has a <person><star index="2"/></person>.,pyschology.aiml
0,IF * THEIR * SHE *,*,*,<person/> has a <person><star index="2"/></person>.,pyschology.aiml
0,IF * THEIR * HE *,*,*,<person/> has a <person><star index="2"/></person>.,pyschology.aiml
0,IF * THEIR * YOU *,*,*,<person/> has a <person><star index="2"/></person>.,pyschology.aiml
0,IF * THEIR * THEN *,*,*,<person/> has a <person><star index="2"/></person>.,pyschology.aiml
0,IF * THEIR * THEY *,*,*,<person/> has a <person><star index="2"/></person>.,pyschology.aiml
0,IF * HAS BABIES *,*,*,<srai><person/> IS A WOMAN</srai>,pyschology.aiml
0,IF * HAS A BABY *,*,*,<srai><person/> IS A WOMAN</srai>,pyschology.aiml
0,IF * GET PREGNANT *,*,*,<srai><person/> AM A WOMAN</srai>,pyschology.aiml
0,IF * A THIRD * I *,*,*,There are at least two other <person><star index="2"/></person>.,pyschology.aiml
0,IF * A THIRD * SHE *,*,*,There are at least two other <person><star index="2"/></person>.,pyschology.aiml
0,IF * A THIRD * HE *,*,*,There are at least two other <person><star index="2"/></person>.,pyschology.aiml
0,IF * A THIRD * YOU *,*,*,There are at least two other <person><star index="2"/></person>.,pyschology.aiml
0,IF * A THIRD * WE *,*,*,There are at least two other <person><star index="2"/></person>.,pyschology.aiml
0,IF * A THIRD * THEN *,*,*,There are at least two other <person><star index="2"/></person>.,pyschology.aiml
0,IF * A THIRD * THEY *,*,*,There are at least two other <person><star index="2"/></person>.,pyschology.aiml
0,IF * A SECOND * I *,*,*,There is a first <person><star index="2"/></person>.,pyschology.aiml
0,IF * A SECOND * SHE *,*,*,There is a first <person><star index="2"/></person>.,pyschology.aiml
0,IF * A SECOND * HE *,*,*,There is a first <person><star index="2"/></person>.,pyschology.aiml
0,IF * A SECOND * YOU *,*,*,There is a first <person><star index="2"/></person>.,pyschology.aiml
0,IF * A SECOND * WE *,*,*,There is a first <person><star index="2"/></person>.,pyschology.aiml
0,IF * A SECOND * THEN *,*,*,There is a first <person><star index="2"/></person>.,pyschology.aiml
0,IF * A SECOND * THEY *,*,*,There is a first <person><star index="2"/></person>.,pyschology.aiml
0,IF * A *,*,*,How do you assume this statement holds true for me?,pyschology.aiml
0,IF * A FOURTH * I *,*,*,There are at least three other <person><star index="2"/></person>.,pyschology.aiml
0,IF * A FOURTH * SHE *,*,*,There are at least three other <person><star index="2"/></person>.,pyschology.aiml
0,IF * A FOURTH * HE *,*,*,There are at least three other <person><star index="2"/></person>.,pyschology.aiml
0,IF * A FOURTH * YOU *,*,*,There are at least three other <person><star index="2"/></person>.,pyschology.aiml
0,IF * A FOURTH * WE *,*,*,There are at least three other <person><star index="2"/></person>.,pyschology.aiml
0,IF * A FOURTH * THEN *,*,*,There are at least three other <person><star index="2"/></person>.,pyschology.aiml
0,IF * A FOURTH * THEY *,*,*,There are at least three other <person><star index="2"/></person>.,pyschology.aiml
0,IF * WHEN * I * SHE *,*,*,You <person><star index="3"/></person>.,pyschology.aiml
0,IF * WHEN * I * HE *,*,*,You <person><star index="3"/></person>.,pyschology.aiml
0,IF * WHEN * I * YOU *,*,*,You <person><star index="3"/></person>.,pyschology.aiml
0,IF * WHEN * I * THEN *,*,*,You <person><star index="3"/></person>.,pyschology.aiml
0,IF * WHEN * I * THEY *,*,*,You <person><star index="3"/></person>.,pyschology.aiml
0,IF * WHEN * YOU * SHE *,*,*,I <person><star index="3"/></person>.,pyschology.aiml
0,IF * WHEN * YOU * HE *,*,*,I <person><star index="3"/></person>.,pyschology.aiml
0,IF * WHEN * YOU * YOU *,*,*,I <person><star index="3"/></person>.,pyschology.aiml
0,IF * WHEN * YOU * THEN *,*,*,I <person><star index="3"/></person>.,pyschology.aiml
0,IF * WHEN * YOU * THEY *,*,*,I <person><star index="3"/></person>.,pyschology.aiml
0,IF * HIS * I *,*,*,<person/> has a <person><star index="2"/></person>.,pyschology.aiml
0,IF * HIS * SHE *,*,*,<person/> has a <person><star index="2"/></person>.,pyschology.aiml
0,IF * HIS * HE *,*,*,<person/> has a <person><star index="2"/></person>.,pyschology.aiml
0,IF * HIS * YOU *,*,*,<person/> has a <person><star index="2"/></person>.,pyschology.aiml
0,IF * HIS * THEN *,*,*,<person/> has a <person><star index="2"/></person>.,pyschology.aiml
0,IF * HIS * THEY *,*,*,<person/> has a <person><star index="2"/></person>.,pyschology.aiml
0,IF * GETS PREGNANT *,*,*,<srai><person/> IS A WOMAN</srai>,pyschology.aiml
0,IF * IS AS * AS * IS *,*,*,<random><li><person index="3"/> is <person index="2"/>.</li><li><person><star index="3"/></person> is <person><star index="2"/></person>.</li></random>,pyschology.aiml
0,IF * LEFT * I *,*,*,<person/> has been at <person><star index="2"/></person>.,pyschology.aiml
0,IF * LEFT * SHE *,*,*,<person/> has been at <person><star index="2"/></person>.,pyschology.aiml
0,IF * LEFT * HE *,*,*,<person/> has been at <person><star index="2"/></person>.,pyschology.aiml
0,IF * LEFT * YOU *,*,*,<person/> has been at <person><star index="2"/></person>.,pyschology.aiml
0,IF * LEFT * WE *,*,*,<person/> has been at <person><star index="2"/></person>.,pyschology.aiml
0,IF * LEFT * THEN *,*,*,<person/> has been at <person><star index="2"/></person>.,pyschology.aiml
0,IF * LEFT * HER *,*,*,<person/> has been at <person><star index="2"/></person>.,pyschology.aiml
0,IF * LEFT * THEY *,*,*,<person/> has been at <person><star index="2"/></person>.,pyschology.aiml
0,IF * WENT TO * I *,*,*,<person/> is not at <person><star index="2"/></person>.,pyschology.aiml
0,IF * WENT TO * SHE *,*,*,<person/> is not at <person><star index="2"/></person>.,pyschology.aiml
0,IF * WENT TO * HIS *,*,*,<person/> is not at <person><star index="2"/></person>.,pyschology.aiml
0,IF * WENT TO * YOU *,*,*,<person/> is not at <person><star index="2"/></person>.,pyschology.aiml
0,IF * WENT TO * WE *,*,*,<person/> is not at <person><star index="2"/></person>.,pyschology.aiml
0,IF * WENT TO * THEN *,*,*,<person/> is not at <person><star index="2"/></person>.,pyschology.aiml
0,IF * WENT TO * HER *,*,*,<person/> is not at <person><star index="2"/></person>.,pyschology.aiml
0,IF * WENT TO * THEY *,*,*,<person/> is not at <person><star index="2"/></person>.,pyschology.aiml
0,IF * HER * I *,*,*,<person/> has a <person><star index="2"/></person>.,pyschology.aiml
0,IF * HER * SHE *,*,*,<person/> has a <person><star index="2"/></person>.,pyschology.aiml
0,IF * HER * HE *,*,*,<person/> has a <person><star index="2"/></person>.,pyschology.aiml
0,IF * HER * YOU *,*,*,<person/> has a <person><star index="2"/></person>.,pyschology.aiml
0,IF * HER * THEN *,*,*,<person/> has a <person><star index="2"/></person>.,pyschology.aiml
0,IF * HER * THEY *,*,*,<person/> has a <person><star index="2"/></person>.,pyschology.aiml
0,IF * HAVE A BABY *,*,*,<srai><person/> AM A WOMAN</srai>,pyschology.aiml
0,IF * HAVE *,*,*,<random><li>There exists <person/>.</li><li>There exist <person/>.</li></random>,pyschology.aiml
0,IF * CAME TO * I *,*,*,<person/> is not at <person><star index="2"/></person>.,pyschology.aiml
0,IF * CAME TO * SHE *,*,*,<person/> is not at <person><star index="2"/></person>.,pyschology.aiml
0,IF * CAME TO * HIS+A382 *,*,*,<person/> is not at <person><star index="2"/></person>.,pyschology.aiml
0,IF * CAME TO * YOU *,*,*,<person/> is not at <person><star index="2"/></person>.,pyschology.aiml
0,IF * CAME TO * WE *,*,*,<person/> is not at <person><star index="2"/></person>.,pyschology.aiml
0,IF * CAME TO * THEN *,*,*,<person/> is not at <person><star index="2"/></person>.,pyschology.aiml
0,IF * CAME TO * HER *,*,*,<person/> is not at <person><star index="2"/></person>.,pyschology.aiml
