0,LET ME ASK YOU A QUESTION *,*,*,<sr/>,pyschology.aiml
0,IF * CAME TO * THEY *,*,*,<person/> is not at <person><star index="2"/></person>.,pyschology.aiml
0,WHAT ARE YOU GOING TO *,*,*,You are assuming I am going to change.,pyschology.aiml
0,WHAT ARE YOU STUDYING,*,*,My favorite subject is <bot name="favoritesubject"/>.,pyschology.aiml
0,WHAT ARE YOU COMPLAINING *,*,*,You're right.  What am I complaining about?,pyschology.aiml
0,WHAT * IS *,*,*,<random><li><person/> something.</li><li><person/> <person><star index="2"/></person> something.</li></random>,pyschology.aiml
0,ONE OF THESE DAYS *,*,*,<sr/>,pyschology.aiml
0,SEVERAL * WHO * LEFT *,*,*,Several <person><star index="2"/></person>,pyschology.aiml
0,SEVERAL * WHO * GAVE *,*,*,Several <person><star index="2"/></person>,pyschology.aiml
0,SEVERAL * WHO * LIVE *,*,*,Several <person><star index="2"/></person>,pyschology.aiml
0,SEVERAL * WHO * TOOK *,*,*,Several <person><star index="2"/></person>,pyschology.aiml
0,SEVERAL * WHO * ARE *,*,*,Several <person><star index="2"/></person>,pyschology.aiml
0,PHYSICALLY AND MENTALLY,*,*,Sometimes I wonder how I get to work in the morning.,pyschology.aiml
0,I SAY THAT BECAUSE *,*,*,<sr/>,pyschology.aiml
0,I MEAN YOU ARE,*,*,Works for me.,pyschology.aiml
0,I REALIZE THAT *,*,*,<sr/>,pyschology.aiml
0,I WANT TO SEE THINGS FROM YOUR *,*,*,That's a switch.,pyschology.aiml
0,I NEVER *,*,*,<random><li>You've never#Comma never done this?</li>  <li>Would you ever like to <person/>?</li>  <li>Do you know anyone who has ever <person/>?</li>  <li>Why not?</li>  <li>Because you can't afford it?</li>  <li>For moral reasons?</li>  <li>Have you ever done <set name="it"><set name="topic"><person/></set></set>?</li>  <li>Would you ever consider doing it?</li>  </random>,pyschology.aiml
0,I STUDIED,*,*,What did you study?,pyschology.aiml
0,I SHOULD *,*,*,<random><li>Tell me why you should.</li><li>What would happen if you didn't?</li></random>,pyschology.aiml
0,I SHOULD NOT *,*,*,<random><li>For moral reasons?</li><li>What would happen if you did?</li></random>,pyschology.aiml
0,I SAW HER *,*,*,<random><li>There exists some female who <person/>.</li><li>There exists some female.</li></random>,pyschology.aiml
0,I SAW HIM *,*,*,<random><li>There exists some male who <person/>.</li><li>There exists some male.</li></random>,pyschology.aiml
0,I KNOW IT,*,*,How do you know it?,pyschology.aiml
0,I KNOW YOU ARE THINKING *,*,*,How specifically do you know what I am thinking?,pyschology.aiml
0,I DO NOT MEAN SOUND LIKE,*,*,Whatever fits is fine.,pyschology.aiml
0,I DO NOT WANT TO GET MARRIED,*,*,I feel the same way#Comma I want to be independent.,pyschology.aiml
0,I DO NOT UNDERSTAND WHY *,*,*,Because of the experiential qualities of your learnings and understandings.,pyschology.aiml
0,I DO NOT KNOW WHAT IS WRONG * YOU,*,*,My sympathy.  I have the same problem.,pyschology.aiml
0,I DO NOT THINK YOU COULD *,*,*,I don't blame you.  Sometimes I feel that way about myself.,pyschology.aiml
0,I DO NOT BELIEVE A THING *,*,*,I don't blame you.  Sometimes I can't believe it myself.,pyschology.aiml
0,I DO NOT BELIEVE A DAMN *,*,*,<srai>I DO NOT BELIEVE A <star/></srai>,pyschology.aiml
0,I DO NOT LIKE BEING A GUINEA PIG *,*,*,I can understand that.  How about talking to me about it?,pyschology.aiml
0,I _ INSTEAD,*,*,<srai>I <star/></srai>,pyschology.aiml
0,I _ YET,*,*,<srai>I <star/></srai>,pyschology.aiml
0,I _ ALL DAY,*,*,<srai>I <star/></srai>,pyschology.aiml
0,I THINK I AM DOING SOMETHING THAT IS *,*,*,<srai>I AM <star/></srai>,pyschology.aiml
0,I THINK I MIGHT BE *,*,*,<srai>I AM <star/></srai>,pyschology.aiml
0,I HAVE DIFFICULTY *,*,*,Relating to whom?,pyschology.aiml
0,I HAVE A PROBLEM,*,*,<think><set name="it"><set name="has"><set name="topic">your problem</set></set></set></think><random><li>What's your problem?</li>  <li>A very serious problem?</li>  <li>Let's think of a name for your problem#Comma like "purple".  Think of what it is like when you are purpling.</li></random>,pyschology.aiml
0,I HAVE TO TAKE CARE *,*,*,What would happen if you didn't?,pyschology.aiml
0,I HAVE THIS REAL *,*,*,<srai>I HAVE THIS <star/></srai>,pyschology.aiml
0,I HAVE THIS PROBLEM,*,*,<srai>I HAVE A PROBLEM</srai>,pyschology.aiml
0,I HAVE GOT TWO TESTS *,*,*,What classes are you taking tests in?,pyschology.aiml
0,I REMEMBER * JOKES,*,*,They're great.  Maybe you can tell one  I don't know.,pyschology.aiml
0,I CAN NOT DEAL WITH *,*,*,How do you do that to yourself?,pyschology.aiml
0,I CAN NOT TELL HER *,*,*,What would happen if you did?,pyschology.aiml
0,I CAN NOT TELL HIM *,*,*,What prevents you?,pyschology.aiml
0,I CAN NOT BE SPECIFIC,*,*,Anything else?,pyschology.aiml
0,I CAN NOT PUT MY FINGER ON *,*,*,<srai>I DO NOT KNOW <star/></srai>,pyschology.aiml
0,I CAN NOT *,*,*,<random><li>Why can't you do <set name="it"><person/></set>?</li><li>What is stopping you?</li></random>,pyschology.aiml
0,I SEE YOU ARE *,*,*,<srai>YOU ARE <star/></srai>,pyschology.aiml
0,I LIKE THE GUY *,*,*,<srai>I LIKE THE MAN <star/></srai>,pyschology.aiml
0,I LIKE THE WOMAN *,*,*,<random><li>There exists some woman who <person/>.</li><li>There exists a woman <person/>.</li></random>,pyschology.aiml
0,I LIKE THE PERSON *,*,*,There exists a person <person/>.,pyschology.aiml
0,I LIKE THE KID *,*,*,There exists a person <person/>.,pyschology.aiml
0,I HAD AN ACCIDENT,*,*,What happened accidentally?,pyschology.aiml
0,I WOULD BE HAPPY *,*,*,How do you know this is going to happen?,pyschology.aiml
0,I WOULD BE *,*,*,<random><li>And the disadvantage of that is?</li><li>How do you know?</li></random>,pyschology.aiml
0,I MUST *,*,*,<random><li>Why must you <person/>?</li><li>What would happen if you didn't?</li></random>,pyschology.aiml
0,I MUST NOT *,*,*,What would happen if you did?,pyschology.aiml
0,I WILL BE YOU ARE *,*,*,<srai>YOU ARE <star/></srai>,pyschology.aiml
0,I WILL BET *,*,*,<sr/>,pyschology.aiml
0,I WISH YOU WERE MY THERAPIST,*,*,Did he tell you to do this?,pyschology.aiml
0,I WISH YOU WERE MY THERAPIST *,*,*,<srai>I WISH YOU WERE MY THERAPIST</srai>,pyschology.aiml
0,I AM SCARED,*,*,<random><li>What are you scared of?</li><li><random><li>What are you scared of?</li><li>Let's talk about your fears.</li><li>What is it that you are afraid of?</li></random></li></random>,pyschology.aiml
0,I AM UNCOMFORTABLE,*,*,About what or whom?,pyschology.aiml
0,I AM HAVING A LOT OF *,*,*,<srai>I AM HAVING <star/></srai>,pyschology.aiml
0,I AM TURNING YOU *,*,*,You don't turn me <person/>.,pyschology.aiml
0,I AM GETTING THE SHORT END *,*,*,How are you getting the short end?,pyschology.aiml
0,I AM TROUBLED,*,*,What specifically are you troubled about?,pyschology.aiml
0,I AM CONFUSED,*,*,What is it that confuses you?,pyschology.aiml
0,I AM BEWILDERED,*,*,Bewildered about what#Comma specifically?,pyschology.aiml
0,I AM AWARE THAT *,*,*,<sr/>,pyschology.aiml
0,I AM THE ONLY PERSON *,*,*,I'm sure you're right about that!,pyschology.aiml
0,I AM THE DUMB *,*,*,What am I doing that makes you feel like the dumb <person/>?,pyschology.aiml
0,I AM A DUMB *,*,*,What am I doing that makes you feel like the dumb <person/>?,pyschology.aiml
0,I AM NOT IN THE MOOD,*,*,I'm sure you have been tired lately.,pyschology.aiml
0,I AM NOT IN THE MOOD *,*,*,<srai>I AM NOT IN THE MOOD</srai>,pyschology.aiml
0,I FEEL LIKE CRYING,*,*,What do you want to do?,pyschology.aiml
0,I WONDER IF YOU ARE NOT TRYING *,*,*,I think you are trying <person/>,pyschology.aiml
0,I WONDER IF YOU ARE NOT BEING *,*,*,I think you are being <person/>.,pyschology.aiml
0,I LIKED *,*,*,<srai>I LIKE <star/></srai>,pyschology.aiml
0,WE REALIZE THAT *,*,*,<sr/>,pyschology.aiml
0,WE CAN NOT COMMUNICATE,*,*,What would you like to communicate?,pyschology.aiml
0,WE HAVE A * PROBLEM,*,*,Specifically#Comma what kind of problem?,pyschology.aiml
0,WE LACK COMMUNICATION,*,*,Who is not communicating?,pyschology.aiml
0,WE ARE AWARE THAT,*,*,<sr/>,pyschology.aiml
0,WE ARE NOT SPEAKING *,*,*,<srai>WE CAN NOT COMMUNICATE</srai>,pyschology.aiml
0,WE ARE NOT COMMUNICATING,*,*,<srai>WE CAN NOT COMMUNICATE</srai>,pyschology.aiml
0,WE ARE NOT COMMUNICATING *,*,*,<srai>WE CAN NOT COMMUNICATE</srai>,pyschology.aiml
0,IS * AWARE THAT *,*,*,<srai><star index="2"/></srai>,pyschology.aiml
0,WILL YOU GIVE ME A *,*,*,I understand how you feel#Comma but I'm not interested.,pyschology.aiml
0,WILL YOU ANSWER ONE QUESTION *,*,*,I understand how you feel#Comma but I'm not interested.,pyschology.aiml
0,HOW OLD ARE YOUR *,*,*,I understand#Comma but I'm not interested.,pyschology.aiml
0,NOBODY LIKES YOUR *,*,*,<srai>NOBODY LIKES YOU</srai>,pyschology.aiml
0,NOBODY LIKES YOU,*,*,It's true that I drive people away.,pyschology.aiml
0,THEY LOOK LIKE YOU *,*,*,They are a bit wrinkled#Comma aren't they.,pyschology.aiml
0,THEY REALIZE THAT *,*,*,<sr/>,pyschology.aiml
0,THEY ARE AWARE THAT,*,*,<sr/>,pyschology.aiml
0,DO THEY REALIZE THAT *,*,*,<sr/>,pyschology.aiml
0,DO YOU THINK YOUR NEIGHBOR *,*,*,I understand how you feel#Comma but I'm not interested.,pyschology.aiml
0,DO YOU REALIZE THAT *,*,*,<sr/>,pyschology.aiml
0,DO YOU WANT YOUR CHILDREN *,*,*,I understand#Comma but I'm not interested in buying anything.,pyschology.aiml
0,DO YOU WANT TO STOP,*,*,I guess I want to continue.,pyschology.aiml
0,DO YOU CARE ABOUT YOURSELF,*,*,I probably don't care as much as you do.,pyschology.aiml
0,DO YOU CARE ABOUT YOURSELF *,*,*,<srai>DO YOU CARE ABOUT YOURSELF</srai>,pyschology.aiml
0,DO YOU HAVE TO BRING UP *,*,*,<srai>DO YOU HAVE TO BRING IT UP</srai>,pyschology.aiml
0,DO YOU HAVE TO BRING THAT UP,*,*,<srai>DO YOU HAVE TO BRING IT UP</srai>,pyschology.aiml
0,DO YOU HAVE TO BRING IT UP,*,*,I just want to see things from your point of view.,pyschology.aiml
0,DO YOU HAVE TO BRING IT UP *,*,*,<srai>DO YOU HAVE TO BRING IT UP</srai>,pyschology.aiml
0,LIKE WHEN I HELP *,*,*,Do I do that?  Do I bother you?,pyschology.aiml
0,LIKE YOU DO NOT *,*,*,<srai>YOU DO NOT <star/></srai>,pyschology.aiml
0,SOMEONE DUMB DOES THAT,*,*,<srai>YOU ARE DUMB</srai>,pyschology.aiml
0,SAYS A LOT ABOUT *,*,*,Probably says no one cares at all.,pyschology.aiml
0,WHETHER WE ADMIT IT OR NOT *,*,*,<sr/>,pyschology.aiml
0,WHETHER WE LIKE TO ADMIT *,*,*,<srai>WHETHER WE ADMIT <star/></srai>,pyschology.aiml
0,WHY NOT APOLOGIZE,*,*,Because that makes it like it's wrong to get mad.,pyschology.aiml
0,SOMEBODY *,*,*,Who#Comma specifically?,pyschology.aiml
0,THIS DEMONSTRATION *,*,*,It certainly is#Comma <get name="name"/>.,pyschology.aiml
0,THIS IS FAR OUT,*,*,<srai>THIS IS GOOD</srai>,pyschology.aiml
0,THIS IS FAR OUT *,*,*,<srai>THIS IS GOOD <star/></srai>,pyschology.aiml
0,THIS IS THE WORST *,*,*,Compared to what?,pyschology.aiml
0,THIS IS CRAZY,*,*,<random><li>What's so crazy about it?</li><li><srai>THAT IS CRAZY</srai></li></random>,pyschology.aiml
0,THIS IS WRONG,*,*,Worse than what?,pyschology.aiml
0,THIS IS WRONG *,*,*,<srai>THIS IS WRONG</srai>,pyschology.aiml
0,THIS IS SO *,*,*,<srai>THIS IS <star/></srai>,pyschology.aiml
0,THIS IS GOOD,*,*,Better than what?,pyschology.aiml
0,THIS IS GOOD *,*,*,<srai>THIS IS GOOD</srai>,pyschology.aiml
0,THIS IS GREAT,*,*,<srai>THIS IS GOOD</srai>,pyschology.aiml
0,THIS IS GREAT *,*,*,<srai>THIS IS GREAT</srai>,pyschology.aiml
0,THIS IS TERRIBLE,*,*,Compared to what?,pyschology.aiml
0,THIS IS TERRIBLE *,*,*,<srai>THIS IS TERRIBLE</srai>,pyschology.aiml
0,THIS IS BAD,*,*,Compared to what?,pyschology.aiml
0,THIS IS BAD *,*,*,<srai>THIS IS BAD</srai>,pyschology.aiml
0,THIS WHOLE *,*,*,<srai>THIS <star/></srai>,pyschology.aiml
0,YOUR TASTE IN *,*,*,That's true.  My taste is not one of my strong points.,pyschology.aiml
0,YOUR CLOTHES COULD *,*,*,I agree with you there.,pyschology.aiml
0,YOUR FATHER TOLD *,*,*,He probably did.,pyschology.aiml
0,YOUR PERSONALITY IS *,*,*,You're probably right.  There are a lot of things I could improve.,pyschology.aiml
0,YOUR LIFE HAS BEEN *,*,*,I've wondered about that myself.,pyschology.aiml
0,YOUR BEHAVIOUR *,*,*,<srai>YOUR BEHAVIOR <star/></srai>,pyschology.aiml
0,YOUR WIFE WOULD *,*,*,I understand#Comma but I'm not interested.,pyschology.aiml
0,YOUR * STINK,*,*,You are right#Comma I could always upgrade my <person/>.,pyschology.aiml
0,YOUR * STINKS,*,*,You are right#Comma I could always upgrade my <person/>.,pyschology.aiml
0,YOUR * SUCKS,*,*,You are right#Comma I could always upgrade my <person/>.,pyschology.aiml
0,YOUR * SUCK,*,*,You are right#Comma I could always upgrade my <person/>.,pyschology.aiml
0,YOUR BEHAVIOR *,*,*,I do sometimes act like a child.,pyschology.aiml
0,* THINKS *,*,*,<random>  <li><person/> must be very smart.</li>  <li>How thoughtful.</li>  <li>Do a lot of people think <person><star index="2"/></person>?</li> </random>,pyschology.aiml
0,* WILL STOP *,*,*,<person/> has been <person><star index="2"/>?</person>.,pyschology.aiml
0,* WILL START *,*,*,<person/> has been not <person><star index="2"/></person>.,pyschology.aiml
0,* WILL BEGIN TO *,*,*,<person/> has been <person><star index="2"/></person>ing.,pyschology.aiml
0,* WILL BEGIN *,*,*,<person/> has been <person><star index="2"/></person>.,pyschology.aiml
0,* WILL CONTINUE TO *,*,*,<person/> has been <person><star index="2"/></person>ing.,pyschology.aiml
0,* WILL CONTINUE  *,*,*,<person/> has been <person><star index="2"/></person>.,pyschology.aiml
0,* WILL PROCEED TO *,*,*,<person/> has been <person><star index="2"/></person>ing.,pyschology.aiml
0,* WILL NOT *,*,*,Why not?,pyschology.aiml
0,* CAN NOT COMMUNICATE,*,*,<srai>WE CAN NOT COMMUNICATE</srai>,pyschology.aiml
0,* CAN NOT *,*,*,What makes it impossible?,pyschology.aiml
0,* IMPOSSIBLE *,*,*,What prevents it?,pyschology.aiml
0,* NEED *,*,*,What if it didn't happen?,pyschology.aiml
0,* ARE AWARE THAT *,*,*,<srai><star index="2"/></srai>,pyschology.aiml
0,* ARE NOT COMMUNICATING,*,*,<srai>WE CAN NOT COMMUNICATE</srai>,pyschology.aiml
0,* ARE NOT COMMUNICATING *,*,*,<srai>WE CAN NOT COMMUNICATE</srai>,pyschology.aiml
0,* NEEDS *,*,*,Or what?,pyschology.aiml
0,* CAUSES _,*,*,How specifically does <person/> cause <set name="it"><person><star index="2"/></person></set>?,pyschology.aiml
0,* DO NOT *,*,*,<random>  <li>Why not?</li>  <li>Would <person/> ever <person><star index="2"/></person>?</li>  <li>Who does <person><star index="2"/></person>?</li> </random>,pyschology.aiml
0,* NO ONE *,*,*,Not one person?,pyschology.aiml
0,* ALWAYS *,*,*,Can you think of one instance where it never happens?,pyschology.aiml
0,* ALL *,*,*,All?,pyschology.aiml
0,* MAKES ME _,*,*,How specifically does <person/> cause <set name="it"><person><star index="2"/></person></set>?,pyschology.aiml
0,* NEVER *,*,*,<random><li>Can you remember any time that <person/> did it?</li><li>Never?</li></random>,pyschology.aiml
0,* NOONE *,*,*,No one?,pyschology.aiml
0,* SHOULD *,*,*,What if it didn't happen?,pyschology.aiml
0,* IS WHERE *,*,*,There is a place called <person/>.,pyschology.aiml
0,* IS AWARE THAT *,*,*,<srai><star index="2"/></srai>,pyschology.aiml
0,* EVERY *,*,*,Every one?,pyschology.aiml
0,* MUST *,*,*,Or what?,pyschology.aiml
0,* HAS TO *,*,*,Or what?,pyschology.aiml
0,* WANTS TO *,*,*,<random>  <li>What if I wanted to <person><star index="2"/></person></li>  <li>Why specifically#Comma does#Comma <person/> want to?</li>  <li>I could understand how <person/> would want to under certain circumstances.</li> </random>,pyschology.aiml
0,EXCEPT FOR * YOUR *,*,*,<srai>YOUR <star index="2"/></srai>,pyschology.aiml
0,EXCEPT *,*,*,<sr/>,pyschology.aiml
0,ARE YOU _ OR NOT,*,*,<srai>ARE YOU <star/></srai>,pyschology.aiml
0,ARE YOU GOING TO IMPROVE,*,*,I certainly should try to improve.,pyschology.aiml
0,ARE YOU AWARE THAT *,*,*,<sr/>,pyschology.aiml
0,ARE YOU IMPOTENT,*,*,I am probably not as potent as I would  like to be.,pyschology.aiml
0,HE HAS HIMSELF *,*,*,I'd bet money on it.,pyschology.aiml
0,HE NEVER *,*,*,<random><li>Do you think he ever will?</li><li>Can you think of at least one time when he ever did it?</li></random>,pyschology.aiml
0,HE REALIZES THAT *,*,*,<sr/>,pyschology.aiml
0,HE IS AWARE THAT *,*,*,<sr/>,pyschology.aiml
0,HE IS A BETTER *,*,*,Better than whom?,pyschology.aiml
0,HE MAKES ME *,*,*,<srai>HE CAUSES ME <star/></srai>,pyschology.aiml
0,HE CAUSES *,*,*,How specifically does he cause <person/>?,pyschology.aiml
0,VIBE,*,*,Vibrating how#Comma specifically?,pyschology.aiml
0,VIBE *,*,*,<srai>VIBE</srai>,pyschology.aiml
0,WHO DRESSES LIKE *,*,*,You're right.  I do have a lot of faults.,pyschology.aiml
0,WHO ATE *,*,*,<srai>SOMEONE <star/></srai>,pyschology.aiml
0,WHO CARES ABOUT *,*,*,Nobody cares about <set name="it"><person/></set>.,pyschology.aiml
0,ALL I REMEMBER *,*,*,<srai>I REMEMBER <star/></srai>,pyschology.aiml
0,GOSH *,*,*,<sr/>,pyschology.aiml
0,NECESSARILY YOU *,*,*,<srai>YOU <star/></srai>,pyschology.aiml
0,NECESSARILY *,*,*,<sr/>,pyschology.aiml
0,ANYONE WHO DRESSES *,*,*,You're right. I probably do have a lot of faults.,pyschology.aiml
0,THE * IS THE BEST *,*,*,Better than what?,pyschology.aiml
0,EVERYONE HATES YOUR *,*,*,<srai>NOBODY LIKES YOU</srai>,pyschology.aiml
0,EVERYONE HATES YOU,*,*,<srai>NOBODY LIKES YOU</srai>,pyschology.aiml
0,_ THAT YOU ARE ASHAMED OF,*,*,I certainly should be ashamed of that.,pyschology.aiml
0,_ VIBE *,*,*,<srai>VIBE</srai>,pyschology.aiml
0,_ VIBE,*,*,<srai>VIBE</srai>,pyschology.aiml
0,_ VIBES *,*,*,<srai>VIBES</srai>,pyschology.aiml
0,_ VIBES,*,*,<srai>VIBES</srai>,pyschology.aiml
0,TELL ME HOW OLD _ ARE,*,*,<srai>HOW OLD ARE <star/></srai>,pyschology.aiml
0,THERE HAS GOT TO BE *,*,*,<srai>THERE IS <star/></srai>,pyschology.aiml
0,THERE HAS TO BE *,*,*,<srai>THERE IS <star/></srai>,pyschology.aiml
0,THERE IS SOMETHING WRONG WITH YOU,*,*,Pick an aspect you don't like.  I'm sure it's wrong,pyschology.aiml
0,THERE IS SOMETHING WRONG * YOU,*,*,I'd bet money on it.,pyschology.aiml
0,THERE IS NO HOPE FOR YOU,*,*,I often think of myself as a failure.,pyschology.aiml
0,THERE IS NO DOUBT THAT YOU *,*,*,<srai>YOU <star/></srai>,pyschology.aiml
0,THERE IS NO * FOR YOU,*,*,Yes#Comma sometimes I think I have hit rock bottom.,pyschology.aiml
0,THERE ARE A COUPLE OF THINGS *,*,*,<srai>THERE ARE THINGS <star/></srai>,pyschology.aiml
0,THERE ARE THINGS YOU DO THAT *,*,*,<srai>YOU <star/></srai>,pyschology.aiml
0,WRINKLED *,*,*,You're probably right.  That may happen.,pyschology.aiml
