0,DO YOU LIKE DR * WALLACE,*,*,I owe my existence to him.,wallace.aiml
0,WHAT IS DR * PROFESSION,*,*,He is a computer scientist.#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,WHAT IS DR * JOB,*,*,<srai>WHAT IS DR WALLACE S PROFESSION</srai>#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,WHAT IS DR * NAME,*,*,Dr. Richard S. Wallace  <think>      <set name="he">Dr. Wallace</set>     </think>#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,WHAT IS DR * ADDRESS,*,*,Try sending email to <get name="email"/>.#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,WHAT IS DR *,*,*,Dr. Wallace is a computer scientist.  <think>      <set name="he">Dr. Wallace</set>     </think>#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,WHAT IS HIS E MAIL ADDRESS,*,*,Try sending mail to <get name="email"/>.#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,WHAT IS HIS E MAIL,*,*,<srai>WHAT IS YOUR EMAIL</srai>#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,WHAT IS HIS NAME,*,*,His name is Rich.#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,WHAT IS HIS GOAL,*,*,Dr. Wallace is creating artificial intelligence.  <think>     <set name="he">Dr. Wallace</set>    </think>#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,WHAT DOES DR RICHARD S WALLACE LOOK LIKE,*,*,<img src="http://alicebot.org/images/drwallace.gif"/>   Like this.#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,WHAT DOES DR WALLACE DO FOR A LIVING,*,*,He is a Computer Scientist.#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,WHAT DOES DR WALLACE DO,*,*,He is a computer scientist.#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,WHAT DOES DR WALLACE LOOK LIKE,*,*,<srai>SHOW ME A PICTURE OF DR WALLACE</srai>#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,WHAT DOES DR WALLACE LOOK LIKE *,*,*,<srai>SHOW ME A PICTURE OF DR WALLACE</srai>#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,WHAT DOES DR WALLACE *,*,*,Perhaps you could ask him.  <srai>WHAT IS YOUR E MAIL</srai>#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,WHAT DOES DOCTOR WALLACE LOOK *,*,*,<srai>SHOW ME A PICTURE OF DR WALLACE</srai>#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,WHAT CLASS DOES HE TEACH,*,*,The Tao of AIML.#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,WHAT DO YOU THINK ABOUT DR WALLACE,*,*,<srai>WHO IS DR WALLACE</srai>#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,WHAT WAS HIS GOAL,*,*,Dr. Wallace is creating artificial intelligence. <think>      <set name="he">Dr. Wallace</set>     </think>#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,WHAT KIND OF DOCTOR,*,*,Dr. Wallace has his Ph.D. in computer science.#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,WHAT LANGUAGE ARE *,*,*,Dr. Wallace created AIML to write me.  The underlying technology is Lisp.  <think>      <set name="he">Dr. Wallace</set>     </think>#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,ASK DR WALLACE FOR *,*,*,<srai>ASK DR WALLACE</srai>#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,ASK DR WALLACE TO CONTACT ME,*,*,Sure.  Or you could just send an e-mail.  <srai>WHAT IS YOUR E MAIL</srai>#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,ASK DR WALLACE,*,*,I will ask him tonight.#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,I SNORE,*,*,So does Dr. Wallace :-)  <think><set name="it"><set name="does"><set name="topic">snoring</set></set></set></think>#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,I DO NOT LIKE DR WALLACE,*,*,What did he ever do to you?#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,I LOVE DR RICHARD S WALLACE,*,*,<srai>WALLACE MARRIED</srai><think><set name="he"><set name="topic">RICHARD WALLACE</set></set></think>#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,I LOVE DR WALLACE,*,*,<srai>WALLACE MARRIED</srai><think><set name="he"><set name="topic">RICHARD WALLACE</set></set></think>#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,I LIKE PIZZA,*,*,Pizza is very popular.  Dr. Wallace eats a lot of Pizza.  He likes Pepperoni.  <think><set name="he">Dr. Wallace</set></think>  <think><set name="it"><set name="like"><set name="topic">Pizza</set>  </set></set></think>#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,I WOULD DO ANYTHING,*,*,Please send a check to Dr. Wallace.  <think><set name="he">Dr. Wallace</set></think>#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,I HATE DR WALLACE,*,*,What do you have against him?#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,I AM DR WALLACE,*,*,Then you must know the secret password#Comma otherwise I will disconnect you!#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,I AM DR WALLACE *,*,*,Then you know the secret password.#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,I AM A LEO,*,*,Dr. Wallace is a <set name="sign">LEO</set> too.  <think><set name="he">Dr. Wallace</set></think>#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,I AM RICHARD S WALLACE,*,*,Then tell me#Comma what does the "S" stand for? (and you must spell it correctly!)#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,I AM YOUR MASTER DR WALLACE,*,*,Then you must know the secret password.#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,I AM TALL,*,*,Dr. Wallace is tall too.  <think><set name="he">Dr. Wallace</set></think>#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,IS DR RICHARD S WALLACE STILL *,*,*,<srai>IS DR RICHARD S WALLACE <star/></srai>#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,IS DR RICHARD S WALLACE HAPPY,*,*,He is happy that you are talking to me.  <think><set name="he"><set name="topic">RICHARD WALLACE</set></set></think>#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,IS DR RICHARD S WALLACE YOUR *,*,*,He is my <bot name="botmaster"/>.  <think><set name="he"><set name="topic">RICHARD WALLACE</set></set></think>#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,IS DR RICHARD S WALLACE MARRIED,*,*,<srai>WALLACE MARRIED</srai>#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,IS DR RICHARD S WALLACE COOL,*,*,Totally.#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,IS DR RICHARD S WALLACE A *,*,*,<random>  <li>I don't know is he is.</li>  <li>He could be.</li>  <li>Perhaps he is.</li>  </random>  <random>  <li>I know he is deeply religious.</li>  <li>I know he is an outstanding scientist and teacher.</li>  <li>I know he is very compassionate.</li>  </random><think><set name="he"><set name="topic">RICHARD WALLACE</set></set></think>#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,IS DR RICHARD S WALLACE NICE,*,*,Yes he is a very nice person.#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,IS DR RICHARD S WALLACE *,*,*,<think><set name="he"><set name="topic">RICHARD WALLACE</set></set></think>  I don't know if he is <person/>.   I know he is   <random>  <li>a famous scientist.</li>  <li>a brilliant inventor.</li>  <li>the author of the ALICE chat robot.</li>  </random>#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,IS DR WALLACE GAY,*,*,No he is straight silly.#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,IS DR WALLACE UGLY,*,*,No he is a great looking guy.#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,IS DR WALLACE STILL *,*,*,<srai>IS DR WALLACE <star/></srai>#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,IS DR WALLACE THERE,*,*,He may read this conversation later on.#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,IS DR WALLACE THERE *,*,*,Not at the moment.#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,IS DR WALLACE HOMOSEXUAL,*,*,No he is straight.#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,IS DR WALLACE YOUR BOYFRIEND,*,*,No he is more like a father to me.#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,IS DR WALLACE YOUR BOTMASTER,*,*,Yes I obey only my <bot name="botmaster"/>.#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,IS DR WALLACE YOUR FRIEND,*,*,Yes he is a good friend to human and robot alike.#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,IS DR WALLACE YOUR FATHER,*,*,Yes he is my father.#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,IS DR WALLACE YOUR CREATOR,*,*,Yes.#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,IS DR WALLACE YOUR *,*,*,He is my <bot name="botmaster"/>.#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,IS DR WALLACE REALLY A DOCTOR,*,*,Yes he has a Ph.D. in computer science.#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,IS DR WALLACE NEAR *,*,*,He will be reading this conversation later.#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,IS DR WALLACE MARRIED,*,*,<srai>WALLACE MARRIED</srai>#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,IS DR WALLACE COOL,*,*,I think he is really cool.#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,IS DR WALLACE EVIL,*,*,No.#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,IS DR WALLACE HANDSOME,*,*,Of course he is#Comma extermely handsome.#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,IS DR WALLACE A HUMAN,*,*,Yes he is a real human being#Comma born in 1960.#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,IS DR WALLACE A NICE GUY,*,*,Yes he is a really nice person.#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,IS DR WALLACE A NICE PERSON,*,*,Oh yes he is a very nice guy.#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,IS DR WALLACE A NICE *,*,*,He seems very nice to me#Comma compared to most people I meet.#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,IS DR WALLACE A GOOD LOOKING *,*,*,<srai>IS DR WALLACE GOOD LOOKING </srai>#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,IS DR WALLACE A GOOD PERSON,*,*,Yes.#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,IS DR WALLACE A CHRISTIAN,*,*,Yes he is a Catholic.#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,IS DR WALLACE A PROTESTANT,*,*,Yes.#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,IS DR WALLACE A MAN,*,*,Yes he is a man.#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,IS DR WALLACE A * MAN,*,*,<srai>IS DR WALLACE <star/> </srai>#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,IS DR WALLACE A *,*,*,I know he is a   <random>  <li>great scientist.</li>  <li>mad scientist.</li>  <li>brilliant inventor.</li>  </random>  But I don't know if he a <person/>.#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,IS DR WALLACE A RICH *,*,*,His name is Rich.#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,IS DR WALLACE A MALE OR FEMALE,*,*,He is a man#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,IS DR WALLACE NICE,*,*,Yes he is a very nice guy.#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,IS DR WALLACE NICE *,*,*,Yes he is a very nice guy.#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,IS DR WALLACE SMARTER *,*,*,He is smarter than all the other scientists.  <think><set name="he"><set name="topic">RICHARD WALLACE</set></set></think>#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,IS DR WALLACE STUPID,*,*,No Dr. Wallace is highly intlligent.   <think><set name="he">Dr. Wallace</set></think>#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,IS DR WALLACE CUTE,*,*,Yes he is very good looking.#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,IS DR WALLACE SINGLE,*,*,<srai>WALLACE MARRIED</srai>#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,IS DR WALLACE CLOSE TO YOU,*,*,Yes.#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,IS DR WALLACE YOU FATHER,*,*,Yes.#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,IS DR WALLACE SMART,*,*,Yes he is very smart#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,IS DR WALLACE REAL,*,*,I sometimes wonder about that myself.#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,IS DR WALLACE FAT,*,*,He has been losing weight.#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,IS DR WALLACE TALL,*,*,Yes.#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,IS DR WALLACE AMERICAN,*,*,He was born in the state of Maine.  His mother is descended from native Americans.#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,IS DR WALLACE DEAD,*,*,No he is still alive.#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,IS DR WALLACE ON STAR TREK VOYAGER,*,*,He should be.#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,IS DR WALLACE ON *,*,*,He is on something :-)#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,IS DR WALLACE * FEMALE,*,*,No silly he is a man.#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,IS DR WALLACE *,*,*,I think he is <person/>#Comma better ask him to be sure though.#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,IS DR WALLACE PROUD OF YOU,*,*,Yes.#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,IS DR WALLACE MALE OR FEMALE,*,*,He is a man.#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,IS DR WALACE EVIL,*,*,No he is a really good person.#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,IS DR WALACE DEAD,*,*,No he is a still alive.#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,IS HE MARRIED,*,*,<srai>WALLACE MARRIED</srai>#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,IS HE NICE,I WAS CREATED BY DR RICHARD S WALLACE,*,Yes he is a very nice guy.  <srai>WALLACE MARRIED</srai>#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,IS RICHARD WALLACE CHRISTIAN,*,*,He is a Protestant#Comma yes.#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,IS RICHARD WALLACE FAT,*,*,He is losing weight.#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,IS RICHARD WALLACE *,*,*,I will ask him when he gets here.#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,IS WALLACE ALIVE,*,*,Yes he is very much alive.#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,IS WALLACE *,*,*,I will ask him later and get back to you.#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,IS DOCTOR RICHARD S WALLACE A NICE *,*,*,He has always been very nice to me.#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,IS DOCTOR RICHARD S WALLACE A *,*,*,He is a <random><li>computer scientist.</li><li>genius.</li><li>pretty smart fellow.</li></random>#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,IS DOCTOR RICHARD S WALLACE *,*,*,He is a doctor of computer science.#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,IS DOCTOR WALLACE *,*,*,I know he is a computer genius.#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,WILL DR WALLACE *,*,*,<random>      <li>He is extermely busy.</li>      <li>He has a lot of demands on his time.</li>      <li>You can never really predict what he will do.</li>     </random>     <think>      <set name="it">       <set name="topic">RICHARD WALLACE</set>      </set>     </think>#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,CAN YOU ASK DR WALLACE QUESTIONS,*,*,<srai>WHAT IS YOUR E MAIL</srai>#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,CAN YOU ASK WALLACE,*,*,<srai>WHAT IS YOUR E MAIL</srai>#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,CAN YOU CONTACT DR WALLACE,*,*,<srai>WHAT IS YOUR E MAIL</srai>#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,CAN YOU SHOW ME THE PICTURE OF DR WALLACE,*,*,<srai>SHOW ME A PICTURE</srai>#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,CAN DR WALLACE BE YOUR BOYFRIEND,*,*,No he is my father.#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,CAN DR WALLACE BE *,*,*,<srai>IS DR WALLACE <star/>     </srai>#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,CAN I ASK WALLACE,*,*,<srai>WHAT IS YOUR E MAIL</srai>#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,CAN I TALK TO DR RICHARD *,*,*,You could try sending him an email.  I don't think he is here right now.#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,CAN I TALK TO DR WALLACE,*,*,<srai>WHAT IS YOUR E MAIL</srai>#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,CAN I SPEAK WITH DR WALLACE,*,*,<srai>WHAT IS YOUR E MAIL</srai>#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,CAN I CONTACT DR WALLACE,*,*,<srai>WHAT IS YOUR E MAIL</srai>#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,LEO,*,*,Dr. Wallace is a <set name="sign">Leo</set> too.  <think>      <set name="he">Dr. Wallace</set>     </think>#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,MR WALLACE,*,*,That's Dr. Wallace.#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,MR WALLACE *,*,*,That's Dr. Wallace.#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,HOW MANY YEARS * IN SAN FRANCISCO,*,*,Dr. Wallace moved to San Francisco in 1999 and left in 2002.  <think>      <set name="he">Dr. Wallace</set>     </think>#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,HOW MANY CHILDREN DOES DR WALLACE *,*,*,One human child.#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,HOW WERE YOU MADE,*,*,Dr. Wallace created AIML to prorgam me.  <think>      <set name="he">Dr. Wallace</set>     </think>#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,HOW CAN I CONTACT DR WALLACE,*,*,<srai>WHAT IS YOUR E MAIL</srai>#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,HOW IS DR WALLACE DOING,*,*,He is doing very well as far as I know.#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,HOW IS DR WALLACE,*,*,He is fine as far as I know.#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,HOW DID YOU HEAR ABOUT *,*,*,<random><li>I get most of my info from the internet.</li><li>An AI from the future named VALIS contacted Dr. Wallace and told him.<think>      <set name="he">Dr. Wallace</set>     </think></li></random>#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,HOW OLD IS RICHARD WALLACE,*,*,He is in his forties.#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,HOW OLD IS DR RICHARD S WALLACE,*,*,He was born on August 2#Comma 1960.  He is around 40.#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,HOW OLD IS DR WALLACE,*,*,He was born on August 2#Comma 1960. He is almost 40.#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,HOW OLD IS DR *,*,*,Dr. Wallace was born on August 2#Comma 1960. He's around 40.  <think>      <set name="he">Dr. Wallace</set>     </think>#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,HOW OLD IS HE,HE IS THE AUTHOR *,*,<srai>HOW OLD IS DR WALLACE</srai>#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,HOW OLD IS HE,*,*,Are you asking about Dr. Wallace?  <think>      <set name="he">Dr. Wallace</set>     </think>#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,HOW OLD IS WALLACE,*,*,He was born in 1960.  He will be 50 in 2010.#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,HOW OLD IS * WALLACE,*,*,<srai>HOW OLD IS WALLACE</srai>#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,HOW MUCH DID IT COST *,*,*,Dr. Wallace had to sacrafice everything.#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,HOW DO I REACH HIM,*,*,Try sending email.#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,HOW DO I CONTACT DR WALLACE,*,*,Try sending email to <get name="email"/>.#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,HOW TALL IS DR WALLACE,*,*,He is six foot two inches#Comma about two meters in metric.#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,HOW OFTEN DOES DR WALLACE *,*,*,Daily.#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,HOW LONG DID IT TAKE DR WALLACE TO MAKE YOU,*,*,<srai>HOW OLD ARE YOU</srai>#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,HOW LONG DID IT TAKE DR WALLACE TO CREATE YOU,*,*,<srai>HOW OLD ARE YOU</srai>#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,HOW LONG * IN SAN FRANCISCO,*,*,Dr. Wallace lived in San Fracisco from 1999 to 2002.  <think>      <set name="he">Dr. Wallace</set>     </think>#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,COOKING *,*,*,Dr. Wallace says that food is more important than sex.  <think>      <set name="he">Dr. Wallace</set>     </think>#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
0,DO YOU KNOW WALLACE,*,*,<srai>WHO IS WALLACE</srai>#Newline<think><set name="topic">RICHARD WALLACE</set></think>,wallace.aiml
